"label","text"
"001","(%촀\0뭐니 뭐니 해도
\0
(촀\0역시 장수풍뎅이가
\0
제일 멋있어－!! n\0!"
"002","왕사슴벌레의
\0 반질반질한 몸통n\0\0
\0
(촀\0그야말로 이상적인 근육
그 자체야－! n\0!"
"003","톱사슴벌레랑 
\0한번
씨름으로 겨뤄보고 싶어－
\0(
(9촀\0문제는 
\0체급 차이인데 어떡하지n\0\0?"
"004","(촀\0헤라클레스장수풍뎅이의
\0
호쾌한 싸움법을 마스터하면
\0
(촀\0우승할 수
\0 있을 것 같아－! n\0!"
"005","(촀\0새로운
\0 필살기 폼에다
\0
사마귀 자세를 참고하는 것도
\0
괜찮겠어－ n\0!"
"006","이 녀석, 
\0나방 주제에 화려하네－
\0
( 촀\0아, 
\0그래서 이름에
\0
'비단'이란 말이 붙었나? n\0?"
"007","(9촀\0어떻게 단련을 해야 
\0보석풍뎅이처럼
\0
번쩍번쩍거릴 수 있을까?
\02
(\0촀\0내 근육도 언젠가는n\0\0! n\0!"
"008","마음만 먹으면
\0 날개로 벌도 쫓아낸다니－
\0
(촀\0왕오색나비 녀석, 
\0의외로
뚝심 있네－ n\0!"
"009","비단벌레 녀석, 
\0가늘어 보이는데
\0
의외로 복근이 갈라져 있네－
\0
(촀\0그래 봤자 
\0내가 더 굉장하지만! n\0!"
"010","( 촀\0잘 보니까 
\0아그리아스나비도
\0
생각보다 복근이 잘 잡혀 있네!
\0
(\0촀\0빨리 나는 비결이 이거구나－ n\0!"
"011","몰포나비의 파란색은
\0
히어로의 라이벌 색이잖아－
\0
(촀\0그럼 
\0이 녀석도 내 라이벌인가?!"
"012","반디의 빛을 
\0가만－히 보고 있으면
\0
(촀\0왠지 점점 졸려지더라구n\0\0 n\0n"
"013","(9촀\0혹시 
\0아틀라스나방이
나만큼 컸더라면n\0\0
\0
(촀\0으윽, 
\0생각하지 말자, n\0n"
"014","(촀\0엄청 크다－!!
\0
역시 나비의 대표 선수다워!
\0
(촀\0나도 
\0톱 선수가 되고 싶다－!! n\0!"
"015","어떻게 하면 
\0전갈처럼
근육질 몸매를 만들 수 있을까?
\0
(9촀\0물어보고 싶은데 
\0역시 무서워, n\0n"
"016","(촀\0야! 
\0벌!
\0
너한테 침만 없으면
\0
내가 
\0훨씬 강하다고－! n\0!"
"017","엉～? 
\0뭐지, 이 곤충은n\0\0?
\0
( 촀\0아, 반디구나!
\0
(\0촀\0안 빛나길래 모르는 곤충인 줄 알았어－!"
"018","(촀\0인면노린재 녀석,
\0
날 빤－히 쳐다보고 말야!
\0
(촀\0눈싸움이라면 질 수 없다－! n\0!"
"019","(
촀\0잎사귀벌레는
\0
몸이 풀잎 같던데
\0
(\0촀\0근육이 있긴 할까－? n\0?"
"020","생긴 건 평범하지만
\0
(촀\0방울벌레의 울음소리는
\0
역시 최고지－! n\0!"
"021","(촀\0우와－ 매미 허물이다－!
\0(
(\0촀\0난 맨날 
\0무심코 힘을 줘서
\0
(촀\0부숴버린단 말이지, n\0n"
"022","(촀\0루리하늘소 턱,
\0 진짜 크고
\0 멋지다－!
\0(
(\0촀\0딱딱한 걸 먹으면서
\0
단련한 거겠지? n\0?"
"023","(9촀\0실잠자리 녀석, 
\0좀 더
근육을 키워야
\0 할 것 같은데
\0(
(촀\0혹시
\0 숨어 있는 근육이 있나－? n\0?"
"024","(촀\0야!
\0 모기!
\0
맨날 몰래 내 피 빨아먹는
\0 비겁한 놈!!
\0(
(촀\0정정당당히 싸우자－! n\0!"
"101","(촀\0여어!
\0
이 곤충 
\0니가 기증했다며?\0\0(%촀\0역시 굉장하다!
\0(촀\0
나 
\0무심코 넋 놓고
한참이나 쳐다봤잖아－! n\0!"
"102","(%촀\0그렇구나, 
\0상대방이 그렇게 나오면
\0
이쪽에선 이렇게 반격을 하는구나!
\0
(촀\0크으－! 
\0공부가 된다－!! n\0!"
