"label","text"
"001","(%촀\0오늘 안에 정리 끝낼 거니까
\0
(촀\0내일부터 같이
\0 놀자－! n\0!"
"002","(촀\0아예 
\0상자를 엎어버릴까－?
\0
어차피 
\0또 어질러놓을 텐데n\0\0\0\0('촀\0아냐! 
\0안 돼!
\0(
무슨 일이든 처음이 가장
\0
중요하댔어! n\0!"
"003","(촀\0이젠 
\0이삿짐 풀기도 질렸어－\0\0(
촀\0에잇－! 
\0대체 누가 이렇게
상자만 잔뜩 
\0준비해놓은 거야－?!
\0(
(9촀\0n\0\0아, 
\0나구나! n\0!"
"004","( 촀\0뭔 일이냐－? 
\0나랑
아침 운동 하려구－?\0\0('촀\0미안하지만
\0 오늘은 하루 종일
\0
이삿짐을 정리해야 돼－
\0(
(촀\0내일 다시 와주라! n\0!"
"005","(촀\0풀어도 
\0풀어도
\0
이삿짐 상자가 계속 나와n\0\0\0\0(촀\0으악－! 
\0이러다
\0
꿈에서도 나오겠어～! n\0!"
"006","(촀\0하아n\0\0
\0 역시 
\0하루 종일
이삿짐을 풀었더니 
\0피곤하다－\0\0(6촀\0헤헷
\0
내일 근육통이 
\0기대되는걸－
n\0!"
"007","(촀\0으음－ 
\0(역시 여기다가 두는 게
\0
운동하기에 
\0딱 좋으려나－?
n\0?"
"008","(촀\0큰일 났다n\0\0
\0
(촀\0벽이고 바닥이고 잔뜩 늘어놔야
\0
전부 다 들어가겠어, n\0n"
"009","(%촀\0으음－ 
\0이걸 여기에 두고
\0
그다음에 
\0이걸 마저 놓고n\0\0
\0(
(\0촀\0잠깐, 
\0(촀\0이럼 블록 쌓기나 다름없잖아?"
"010","(촀\0오!
\0
뭐야,
\0 너 듣고 있었냐－?\0\0(촀\0헤헷, 
\0내 방을 어떻게 꾸밀지
이미지 트레이닝은 확실하게 했다구－
\0(
(""촀\0기대하고 
\0있어라－! n\0!"
