"label","text"
"001","(9촀\0장난 아닌데n\0\0
\0
돌에 글을 이렇게 빽빽이 적을 수 있다니
\0
('촀\0도대체 어떤 녀석일까?\0\0(촀\0난 
\0종이에도
\0
이렇게 많이는 못 쓰겠던데, n\0－"
"002","(촀\0아～ 
\0아깝다－
\0
(촀\0상완이두근을 
\0좀 더 단련했더라면
\0
훨씬 멋있었을 텐데, n\0－"
"003","(촀\0누구야－!
\0
누가 내 허락도 안 받고
\0
날 모델로 이런 걸 만들었어－?!\0\0( 촀\0n\0\0응? 
\0뭐야, 아니잖아!
\0
(2촀\0근육이 너무 훌륭해서
\0
당연히 난 줄 알았네－ n\0!"
"004","(%촀\0그렇군! 
\0이 그림처럼
\0
처음부터 살짝 웃고 있으면
\0
(촀\0눈싸움할 때 유리하겠어! n\0!"
"005","(촀\0엄－청 큰 조개껍데기다!
\0
(\0촀\0이런 거 타고 바다에 나가면
\0
(촀\0진짜 재밌겠는데－?! n\0!"
"006","(%촀\0이 한가운데에 있는 녀석
\0
히어로 같아서 진짜 멋있다－!
\0
(2촀\0헤헷, 
\0꼭 나 같구만! n\0!"
"007","(%촀\0방 천장이 
\0이렇게나 높으면
\0
실내 암벽 등반도 할 수 있겠는데?!
\0
(촀\0팔을 마음껏 단련할 수 있겠어－! n\0!"
"008","(&촀\0이건 
\0무슨 마라톤 대회일까?
\0
(촀\01등으로 결승 테이프를 끊는 순간은
\0
정말 짜릿할 거야－! n\0!"
"009","('촀\0이 유영법은 생각보다 어려워!
\0
(촀\0팔을 좀 더 높이 뻗지 않으면
\0
가라앉고 말거든－ n\0－"
"010","와, 
\0진짜 무인도스러운 그림이다－!
\0
(촀\0뭐, 이 n \0도 
\0원래는 무인도였지만, n"
"011","(.촀\0흐아～암n\0\0
\0
(촀\0앗!\0\0(촀\0으음－ 
\0이 그림을 보니까
\0
다들 여유가 넘쳐 보여서
\0
(2촀\0보는 나까지 잠이 와－ n"
"012","(촀\0이 많은 메디신 볼로
\0
도대체 어딜 단련시키려는 거지?
\0
(촀\0아, 
\0메디신 볼이 아니잖아－?! n\0!"
"013","( 촀\0엄청나게 박력 있어－!
\0
(\0촀\0이런 파도에 휩쓸리면
\0 튜브가 있어도
(+촀\0가라앉고 말 거야n\0\0 n\0n"
"014","(촀\0이 
\0무사의 조각 끝내주는데－?!
\0-
(촀\0나도 이렇게
\0 장식되고 싶다－! n\0!"
"015","(촀\0태고의 조각 근육은 진짜 멋있다!
\0
(7촀\0n\0\0뭐, 
\0내 근육이
\0 좀 더 멋있지만! n\0!"
"016","이 익숙한 조각의 포즈n\0\0
\0
(1촀\0옆구리 근육 강화에
\0
효과적이겠어－ n\0!"
"101","(촀\0여어! 
\0(촀\0이 \0박물관\0￿에
이걸 기증한 사람이
\0 바로 너라며?
\0
(""촀\0덕분에 잘 감상하고 있다－! n\0!"
