"label","text"
"001","(촀\0혹시 너
\0
n\02
이냐냐?!
\0(

	\0Z년 만 아니냐－?!\0\0(
촀\0그렇게 오래 
\0어딜 갔었어?!
\0(
(촀\0사람 걱정이나 시키고 말이야－!\0\0(:촀\0니가 없는 동안에
\0
난 
\0언제든지 대결할 수 있게
\0
(촀\0날 갈고닦으면서 
\0기다렸다구!\0\0(%촀\0뭐 어쨌든
\0
니가 돌아와서 기쁘다!
\0(
(""촀\0예전처럼 같이 
\0운동하자－! n\0!"
"002","(촀\0너, 
\0너 설마
\0
n\0?!
\0(

	\0(촀\0말도 안 돼! 진짜 너 맞아－?!\0\0(
촀\0으음－ 
\0마지막에 만난 게
\0
Z년하고도 Z개월 전인가?
\0(
(촀\0대체 
\0어딜 갔었던 거냐－?!\0\0(%촀\0그래도 
\0돌아와서 
\0기쁘다!
\0(
(\0촀\0우리 같이 
\0이 n \0에서
\0
(촀\0다시 즐겁게 지내보자－! n\0!"
"003","<"
"003_01","(""촀\0여－! 
\0처음 보네－!
\0
(촀\0난 n
\02이라고라고
\0 해!\0\0(7촀\0취미는 운동! 
\0특기 종목은n\0\0
\0(
(\0촀\0엥? 
\0날 안다구?
\0


\0(촀\0너, 
\0너 n\02
이냐냐－?!\0\0
	\0(촀\0대체 지금까지 어디 갔다 왔냐－?!
\0(
엄청 걱정했다구!!\0\0(촀\0너는 
\0영원한
\0
내 라이벌이란 말야! n\0!
\0(
(촀\0그러니까 멋대로 어디 가지 말라구－!"
"003_02","(촀\0헉n\0\0
\0
너 
\0설마
\0
n\02이\0냐?! n\0?!\0\0(	촀\0너 말야－!!
수행을 떠났으면
\0 그렇다고 확실하게
메모를 남기는 게 
\0(촀\0매너잖아－!\0\0(:촀\0나야 당연히 
\0니가 없는 동안에도
\0
꾸준히 운동을 했지!
\0(
(5촀\0자, 봐! 
\0이 상완이두근!\0\0(%촀\0뭐, 
\0서로 근육 자랑하는 건
\0
다음에 천천히 하기로 하고n\0\0
\0(
(촀\0어서 와－!
\0 n\0!!(촀"
"004","<"
"004_01","(촀\0여－! 
\0n\0 아냐?
\0(촀\0
오랜만이네－!\0\0(
촀\0한동안 
\0안 보이더니
\0
근육이 좀 
\0빠지지 않았냐－?\0\0(촀\0그렇게 
\0늘어지면 안 된다구!
\0
근육은 
\0매일 겪는 근육통에서
생겨난단 말야!\0\0(촀\0오늘부터 
\0내가
처음부터 다시 단련시켜줄 테니까
\0
(6촀\0각오해라－ n\0!"
"004_02","(촀\0n\0?!
\0(
돌아왔구나－! n\0!\0\0(촀\0니가 
\0무체급 마라톤에 나간 뒤로
\0
나 혼자서 계속 트레이닝을 했다구!
\0(
n\0\0(&촀\0엉? 
\0그런 거 나간 적 없다구?\0\0(촀\0에이－! 
\0난 완전히
\0
니가 훈련하러 간 줄 알고 긴장했잖냐－!
\0(
(\0촀\0나갈 거면 
\0(""촀\0나한테도 꼭 말해라－!"
"004_03","(촀\0오－! 
\0n\02아야!
\0(
무진장 오랜만이다－! n\0!\0\0(촀\0난 
\0너랑 못 만난 동안에
\0
새로운 운동법을 
\0생각해 냈어!\0\0(촀\0근데 
\0혼자서는 아무리 해도
\0
별로 
\0의욕이 안 생기더라－\0\0(%촀\0역시 
\0나한테는
\0
라이벌인 니가 필요한 거야!
\0
(촀\0n\0!"
"005","<"
"005_01","(촀\0오－! 
\0n\02이잖아잖아?
\0(촀\0
왠지 
\0오랜만에 얘기하는 것 같네－!\0\0(&촀\0엥?
\0
설마 너 
\0그동안
\0
나하고만 얘기 안 했냐?\0\0(촀\0뭐야, 그게－!
\0(
혹시 밀당인지 뭔지 그런 거냐－?!\0\0(촀\0이래 봬도 
\0난 의외로
\0
상처 받기 
\0쉬운 타입이라구!
\0(
(7촀\0그렇게 못되게 굴지 마! n\0!"
"005_02","(""촀\0안녕－! n\0!
\0(
왠지 이렇게 얘기하는 거
\0
오랜만인 것 같은데－?\0\0(촀\0엉? 
\0n \0에는 있었다구?
\0(
(촀\0n\0\0그럼 
\0왜 나한테
\0
말을 안 걸었는데－?!\0\0(촀\0설마 
\0너n\0\0
\0(
나한테 비밀로 
\0특훈 같은 걸n\0\0\0\0(촀\0크으윽～!! 
\0그런 거였구만－!
\0
이만큼 훈련한 내가
\0
방심을 하다니－! n\0!"
"005_03","(""촀\0오－! 
\0n\0!
\0(
얘기도 
\0오랜만에 해보네－!\0\0(
촀\0근데 말야n\0\0
\0 대화는 안 했지만
\0
왠지 널 
\0본 것 같은
\0
기분이 든단 말이지－\0\0(촀\0설마 
\0그건
\0
널 닮은 
\0귀신n\0\0?!
\0
(+촀\0으아아아아－!! n\0!"
