"label","text"
"001","<"
"001_01","()촀\0어젯밤엔
\0 산타 할아버지한테
선물을 받은 게 너무 기뻐서
\0
(촀\0꿈속에도 산타 할아버지가 나왔어－!\0\0(%촀\0이게 다
\0 니가 선물을 전달해준 덕이야!
\0
(촀\0땡큐－! 
\0n\0!(촀"
"001_02","(촀\0어제 
\0산타 할아버지한테 선물을 받아서
\0
(촀\0오늘도 엄청나게 기분이 좋아－!\0\0(촀\0내년에도 이 기세로
\0
선물을 얻어내야지－! n\0!"
"002","<"
"002_01","(%촀\0n\0!
\0
크리스마스 선물 고맙다!
\0
(촀\0나 엄청 기뻤다구－\0\0(7촀\0그래서 그런가
\0 어제 꿈에
니가 산타로 나왔지 뭐냐! n\0!"
"002_02","($촀\0어제 크리스마스 선물 고마웠어!\0\0(2촀\0나 얼마나 기뻤는지, 
\0아침에 눈 떠보니까
선물을 끌어안고 자고 있지 뭐냐!
\0
(""촀\0내년에도 잘 부탁해－! n\0!"
"003","<"
"003_01","(%촀\0헤헷, 
\0어제는 n\02이\0랑
\0
산타 할아버지한테 다 선물을 받아서
\0
(촀\0최고로 행복한 날이었어!\0\0()촀\0산타 할아버지가 준 선물도 좋았지만
\0
(촀\0역시 
\0라이벌한테 선물을 받으니까
\0
두 배로 기쁘더라－! n\0!"
"003_02","(촀\0어젠 선물 고마웠다－!
\0
(2촀\0산타 할아버지 선물에다가 니 선물까지 받아서
\0
더블로 행복했어－\0\0(%촀\0역시 너는
\0
내 최고의 라이벌이자 최고의 친구야!
\0
($촀\0내년에도 기대할게－! n\0!"
"004","<"
"004_01","오늘 크리스마스인데
\0
($촀\0너는 
\0뭐 하면서 보낼 거냐－?\0\0(%촀\0나는 
\0크리스마스고 뭐고 관계없이
\0
(촀\0운동을 하면서 보낼 거야－! n\0!"
"004_02","어젠 크리스마스 이브였잖아?
\0
(7촀\0나, 
\0산타 할아버지랑 만나고 싶어서
\0
('촀\0어제는 안 자고 버티려고 했는데\0\0(촀\0어느샌가 잠들어 버려서
\0
(촀\0결국 올해도 못 만났어, n\0!"
