"label","text"
"001","(촀\0크으～!
\0 투구게 진짜 멋있다－!
\0
(\0촀\0살아 있는 화석이라고 불리는 만큼
\0
(촀\0존재감이 어마어마해! n\0!"
"002","이 멍게인가 뭔가 하는 거,
\0
('촀\0어디가 몸인지 하나도 모르겠어－
\0
(촀\0운동은 어떻게 하려나－? n\0?"
"003","( 촀\0바닷가재의 집게발은 엄청 크구나－
\0
(촀\0어떤 운동을 했길래
\0
이렇게 커다래진 걸까－? n\0?"
"004","(촀\0짱 크다－!
\0 이것도 조개야?
\0
(\0촀\0이 정도 사이즈면
\0
(촀\0이걸로 서핑도 할 수 있겠다－! n\0!"
"005","( 촀\0우무문어 녀석,
\0
운동 부족인 거 아니냐－?
\0
('촀\0근육이 전혀 안 보이는데?! n\0!"
"006","(%촀\0왕게 녀석, 
\0근육이 멋지구만－
\0
역시 바닷속에서 움직이는 건
\0
(촀\0엄청 운동이 되나 봐, n\0!"
"007","(촀\0으음n\0\0
\0
계속 보고 있는데도 보름달물해파리의 근육이
\0
(촀\0어디에 있는지 모르겠어, n\0－!"
"008","(%촀\0앵무조개는 
\0껍데기 속에 있는
가스를 이용해서 떠다닌다더라－
\0
(촀\0내 튜브 같은 거라고 보면 되나, n\0?"
"009","(%촀\0키다리게는 다리가 진짜 길구나－
\0
이 다리로 땅에서 달리면
\0 (촀\0100미터 8초대도
가능한 거 아니냐? n\0?"
"010","(촀\0우와! 
\0자이언트 이소포드!
\0
(\0촀\0약간 다크 히어로 같은 모습이
\0
(촀\0진짜 마음에 든다－! n\0!"
"101","(촀\0안녕!
\0 n\0!
\0
(\0촀\0이 녀석, 니가 잡은 거라며?!
\0
(6촀\0역시 
\0내 라이벌이야!\0\0(7촀\0그래도 
\0가라앉기만 하는 거면
내가 더 잘할걸? n\0?"
