"label","text"
"001","(촀\0}\0\02이\0구나－!
\0
(\0촀\0봄처럼
\0 애매한 계절에 입기에는
\0
(%촀\0이런 게 딱이지! n\0!"
"002","이 }\0\0,
\0
(9촀\0내가 여름에 흘리는 땀을 
\0얼마나
\0
흡수할 수 있을까n\0\0? n\0?"
"003","(촀\0}\0\02은는
\0
땀이 별로 나지 않는 가을에 입기
\0
딱 좋은 것 같아, n\0!"
"004","(촀\0}\0\0!
\0
(\0촀\0야외 트레이닝 할 땐 
\0이런 걸 입어야
\0
효과가 좋을지도 몰라－! n\0!"
"005","이 }\0\02이가
\0
(9촀\0격렬한 운동에 
\0얼마나 버텨줄지
\0
그게 문제야, n\0n"
"006","}\0\0n\0\0
\0
(촀\0매일같이 단련한 내 다리엔
\0
늘 사이즈가 안 맞는다니까, n\0－"
"007","(9촀\0}\0\0n\0\0
\0
(촀\0으윽, 
\0내가 입은 걸 상상했더니 왠지
\0
기분이 안 좋아졌어n\0\0 n\0n"
"008","}\0\02이\0구나－
\0
( 촀\0의외로 
\0이런 옷이
\0
움직이기 편한가－? n\0?"
"009","(9촀\0}\0\0n\0\0
\0
(촀\0으으, 
\0내가 입은 걸 상상했더니 왠지
\0
등골이 으스스해n\0\0 n\0n"
"010","(촀\0}\0\02이\0네－!
\0
(\0촀\0멋있긴 한데 
\0내 격렬한 동작을
버틸 수 있으려나－? n\0?"
"011","}\0\02이\0잖아?
\0(
(9촀\0길이가 긴 옷이라서 
\0달릴 때
방해될 것 같은데n\0\0 n\0n"
"012","}\0\02이\0라－
\0(
(촀\0근데 
\0내가 달리기 시작하면 맞바람 때문에
\0
금방 날아가버린다니까－ n\0－"
"013","( 촀\0}\0\02이\0네－
\0
(\0촀\0혹시 
\0이런 걸 하면
\0
'귀엽게' 될 수 있나? n\0?"
"014","헤헷, 
\0(촀\0가끔은
\0
}\0\02
으로로
\0
튀어보이는 것도 좋을지 몰라! n\0!"
"015","}\0\02이\0네n\0\0
\0
(촀\0근데 난 
\0이런 걸 끼면
\0
땀 때문에 렌즈가 흐려지더라－ n\0－"
"016","}\0\02이\0구나－!
\0
(촀\0이런 걸 끼면
\0
기분도 업 되지 않냐?! n\0!"
"017","(9촀\0역시 
\0}\0\02을를
신으면 
\0(\0촀\0운동하는 모습도
\0
좀 더 멋져 보이고 그런 걸까? n\0?"
"018","(9촀\0역시 
\0}\0\02을를
신고 달리면 
\0(\0촀\0달리기 실력도
\0
좋아지고 그런 걸까－? n\0?"
"020","}\0\02을를
\0
쓰면 
\0히어로로 변신!!
\0
(촀\0n\0\0뭐, 
\0그럴 리는 없겠지－? n\0?"
"051","촆이 옷, 
\0너가 디자인했다며?
\0
(%촀\0헤헷, 
\0이런 재능을 
\0숨기고 있었다니!
\0
(촀\0쫌 멋져 보인다, 너－! n\0!"
"052","(%촀\0이 }\0\0,
\0
촆s\0촀2이가 디자인했대!
\0(
(7촀\0뭔가 독특한 맛이 있지 않냐－? n\0!"
"053","촆이거, 
\0(%촀\0s촀의
\0
s\0촀2이가 디자인한 거래!
\0(
(촀\0엄청 참신하지! n\0－!"
