"label","text"
"001","<"
"001_01","\0K9997n\0\0 9998n\0\0 9999n\0\0\0d
\0\0K
우와－ \0d
\0\0K무한으로 
\0스쿼트를 할 수 있잖아－?\0d
\02
(.촀\0흐아아아암～～n\0\0
x"
"001_02","\0K잠깐, 
\0기다려, 그만해n\0\0
\0\0d


\0내 근육을 돌려줘－!!
\0(
	\0
n\0\0(촀\0헉!
<"
"001_03","\0쿠울～～～～\0￿ 
\0

\0(촀\0으헉!!
	\0
<"
"010","<"
"010_01","(촀\0무슨 일이야, 
\0n\0n\0\0\0\0( 촀\0엉? 
\0자고 있어서 깨운 거라고?
\0(
(
촀\0이상하네n\0\0 
\0난 계속
\0
눈 뜨고 있었는데, n\0n"
"010_02","(촀\0뭐, 
\0뭐야, n\0!
\0
(9촀\0난 
\0확실하게 깨어 있다구－!\0\0( 촀\0엥? 
\0입에서 침 흐른다고?
\0(
(2촀\0헤헷n\0\0
\0 진짜네, n\0n"
"011","<"
"011_01","(7촀\0헤헷, 
\0조는 거 봤구나?\0\0(%촀\0어제는 촀 시합을 보느라
\0
밤늦게까지 흥분한 상태였어서
\0
(촀\0잠을 좀 
\0설쳤거든－ n\0－"
"011_02","(7촀\0어젯밤에 
\0촀의
실력을 기를 방법을 생각하느라
\0
잠을 거의 못 잤지 뭐냐－\0\0(%촀\0결국 
\0완벽한 방법을
\0
떠올리기는 했는데
\0
(*촀\0일어났더니 
\0싹 까먹었어n\0\0 n\0n"
"012","<"
"012_01","(촀\0헤헷, 무슨 일이야?
\0
n\0!\0\0(\0촀\0n\0\0잠깐, 
\0(촀\0나야말로 뭐 하고 있었더라?
\0
(촀\0누가 가르쳐줘－!! n\0!"
"012_02","(촀\0으윽n\0\0
\0
이상한 데서 잤더니
\0
온몸 여기저기가 쑤신다, n\0n"
"013","<"
"013_01","(촀\0으헉?! 
\0n\0!
\0(
(\0촀\0마침 지금 
\0명상하던 중이었어!
\0
n\0\0(촀\0뭐야－ 
\0나 의심하는 거냐－!"
"013_02","(촀\0
\0\0잘 잤냐－!!\0d
\0\0
n\0!\0d\0\0(\0촀\0n\0\0뭐어, 
\0(촀\0이미 대낮이지만n\0\0
\0(
(2촀\0헤헷, 
\0이미지 트레이닝하다 말고
\0
깜빡 졸아버렸나 봐, n\0－!"
"014","<"
"014_01","('촀\0으－으, 
\0깜빡 졸아버렸네－
\0(
낮에
\0 달리기 연습을 100번 했더니
\0
(2촀\0역시
\0 피곤하다, n\0!"
"014_02","(촀\0n\0?
\0
시상식은 
\0어떻게 됐어?\0\0(촀\0뭐라고－?! 
\0내가 드디어
\0
금메달을 땄는데
\0
(촀\0설마 꿈이었냐－!! n\0!"
"015","<"
"015_01","( 촀\0어이쿠! 
\0깜빡 잠들어버릴 뻔했네－
\0(
(7촀\0헤헷, 
\0밖에서 자는 것도
\0
와일드해서 좋지만! n\0!"
"015_02","( 촀\0응?
\0 나 안 잤어－!
\0(
(촀\0지금 그건 
\0그냥 눈 감고
\0
평형 감각을 단련했던 거라구! n\0!"
