"label","text"
"001","(촀\0좋았어－!
\0 완벽해!!
\0(
(\0촀\0근데 
\0n\0
\0
(촀\0나한텐 웬일이냐? n\0!"
"001_a","(\0촁\0뭐 해?"
"001_b","볼일 없어"
"002","헤헷, 
\0(5촀\0들으면 너 깜짝 놀랄걸!
\0<
(촀\0나 지금 
\0}\0\0
만들고 있다－!\0\0(\0촀\0운동하던 중에 느낌이 팍 왔지!
\0(
(2촀\0도저히 가만있을 수가 없어서
\0
이렇게 만드는 중이야!"
"003","(%촀\0내 최고 걸작인
\0
}\0\0 만드는 법
\0(
(6촀\0너도
\0 가르쳐줄까－?"
"003_a","가르쳐줘!"
"003_b","괜찮아"
"007","(촀\0그래!
\0 (\0촀\0그럼 
\0미안한데
\0
나 지금 집중해야 되니까
\0
(""촀\0다음에 보자－! n\0!"
"008","n\0\0반응이 없다니, 
\0혹시
\0
(&촀\0}\0\0 만드는 법
\0
이미 알고 있냐?! n\0?!"
"008_a","물론이지!"
"008_b","알아!"
"009","(촀\0제법인데, 
\0n\0!
\0(
(촀\0역시
\0 내 라이벌이야!"
"010","잠깐, 
\0이제 보니까
\0
('촀\0너 무슨 물건이 그렇게 많냐!
\0(
(촀\0아쉽지만 이대론 못 가져가! n\0!"
"011","<"
"015","(촀\0헤헷, 
\0n\02이\0구나!
\0
마침 
\0잘 왔어! n\0!"
"015_a","(\0촀\0바빠 보이네"
"015_b","(\0촀\0다음에 보자"
"016","(%촀\0이런 걸 만들어 내다니
\0
역시 나
\0 천재인가 봐－!
\0(
(촀\0너도
\0 동감하지? n\0?"
"016_a","(\0촁\0뭐 만들어?"
"016_b","관심 없어"
"017","(촀\0좋아! 
\0확실하게 메모해 놨으니까
\0
(%촀\0제대로 가르쳐줄게－!!"
"018","(7촀\0나도
\0 뚝딱 만들었으니까
\0
(\0촀\0적당히 해도 될 거야!!
\0(
(촀\0힘내라－! n\0!"
"019","(1촀\0}\0\02을를
\0
이렇게 쉽게 만들 수 있는데
\0
(\0촀\0애들한테 
\0가르쳐주고 싶지 않냐－?!\0\0(%촀\0그러니까 
\0내 레시피 줄게!
\0
모르는 녀석이 있으면
\0
(촀\0니가 좀 줘라－!
\0(촀"
"020","(7촀\0일단 
\0글씨 또박또박 썼으니까
읽을 수 있을 거야!
\0
(촀\0다들 만들어주면
\0 좋겠다－! n\0!"
"021","(촀\0그럼 
\0레시피 줄게!
\0
($촀\0잃어버리면 안 된다－? n\0!"
