"label","text"
"001","(촀\0어서 와구리!
\0
카운트다운을 더 재밌게 즐길 수 있는
\0
파티 용품 어때구리?"
"002","(촀\0해피 뉴 이어!
\0
새해를 더 활기차게 열게 해줄
\0
파티 용품 어때구리?"
"003","\0새해 모자\0￿는 Z\0
\0
\0파티용 폭죽\0￿은 오늘만 특별 가격으로
5개 Z에 팔고 있어구리!"
"003_a","새해 모자"
"003_b","파티용 폭죽"
"003_c","('촀\0필요 없어"
"004","( 촀\0필요 없어구리?
\0
(\0촀\0일 년에 한 번뿐인 이벤트니까
\0
(촀\0혹시 마음이 바뀌면 다시 와줘구리!"
"005","(촀\0고맙n\0\0
\0
(촀\0어라?
\0 ('촀\0돈이 부족한 것 같아구리\0\0(촀\0충분한 돈이 생기면
\0
다시 사러 와줘구리"
"006","(촀\0고맙n\0\0
\0
(촀\0어라?
\0 ('촀\0주머니가 꽉 찼네구리\0\0(촀\0소지품 정리를 하고 나서
\0
다시 사러 와줘구리"
"007","(촀\0고마워～!"
"008","(촀\0잘 써구리!"
"009","\0새해 모자\0￿는
\0 (&촀\0무슨 색으로 할래구리?"
"009_a","
촀"
"009_b","
촁"
"009_c","
촂"
"009_d","
촃"
"009_e","('촀\0필요 없어"
"010","(촀\0곧 해가 바뀔 거야구리!
"
"100","(촀\0앗, n\0님!
\0
어서 와구리!\0\0(\0촀\0오늘은 카운트다운 이벤트니까
\0
노점을 마련했어구리!\0\0(촀\0연말을 화려하게 장식할
파티 용품을 팔고 있으니까
\0
한번 둘러봐구리!"
"101","(촀\0오늘은 새해 축하를 위해서
\0
노점을 마련했어구리!\0\0(%촀\0새해를 더 신나게 맞이할 수 있도록
파티 용품을 팔고 있으니까
\0
(촀\0한번 둘러봐구리!"
"102","(촀\0맞다!
\0
(촀\0카운트다운에 참가하는 사람들에게는
\0
선물이 있어구리!"
"103","\0(촀\0파티용 폭죽\0￿이야구리!
\0
이게 있으면 
\0카운트다운 이벤트를
더 신나게
\0 즐길 수 있을 거야구리!"
"104","\0(촀\0파티용 폭죽\0￿이야구리!
\0
이미 새해는 밝았지만
\0
이걸로 새해를 성대하게 축하하자구리!"
"105","(촀\0일 년에 한 번뿐인 이벤트니까
\0
(""촀\0오늘은 마음껏 즐기자구리!"
"106","(촀\0n\0\0그런데
\0
('촀\0주머니가 가득 차서 줄 수가 없어구리
\0(
(촀\0이따가 다시 받으러 와줘구리!"
"107","(촀\0앗, n\0님!
\0
(촀\0아까 못 줬던 선물 받아 가구리!"
"108","(촀\0n\0님!
\0
해피 뉴 이어!
\0
(""촀\0올해도 잘 부탁해구리!"
"111","(촀\0어서 와!
\0
n!\0에 온 걸 환영해구리!\0\0(\0촀\0오늘은 카운트다운 이벤트가 있어구리!\0\0(촀\0연말을 화려하게 장식할
파티 용품을 팔고 있으니까
\0
한번 둘러봐구리!"
"112","(촀\0오늘은 카운트다운 이벤트가 있어구리!\0\0(촀\0신나는 새해를 맞이할 수 있도록
파티 용품을 팔고 있으니까
\0
한번 둘러봐구리!"
"113","(촀\0맞다!
\0 (촀\0n!\0에서
카운트다운에 참가하는 사람들에게는
\0
선물이 있어구리!"
"114","( 촀\0앗, 
\0어서 와!
\0
(촀\0아까 못 줬던 선물
\0 받아 가구리!"
"115","(촀\0오늘은 마음껏
\0
(""촀\0n!\0의 축제를 즐겨구리!"
"116","(촀\0해피 뉴 이어!
\0
(촀\0올해도 n!\02을를
잘 부탁해구리!"
