"label","text"
"001","(촀\0Hey, n\0, 
\0guess what!
\0(
(촀\0I've got something special for you
today!
\0(촀\0 It's a present!
\0 Here,
\0 take it."
"002","Hey! I want ya to have this(촀\0 here
}\0\0
\0(촀\0!"
"003","(촀\0Oh!
\0 I'm glad I ran into you!
\0 Feels like
I've been looking for you forever.\0\0Buuuutn\0\0any time off my couch feels
like forever,(*촀\0
\0 so it mighta only been
a few minutesn\0\0
(\0촀\0Anyway,
\0 ()촀\0I found that thing you were
looking for.
\0 (%촀\0Ya known\0\0
\0the, 
\0umn\0\0
the }\0\0?"
"003_a","Was I looking for that?"
"003_b","Umm... What?"
"004","(촀\0I, um, spaced out
\0 and I bought a
second }\0\0.\0\0(촀\0I dunno what to do!
\0 I mean, 
\0it's not
like I'm gonna be using two of these
things at oncen\0\0\0\0(촀\0Oh, I know!
\0 Do you want one of 'em?"
"100","(!촀\0
\02\02\0}\0\0!
\0(\0촀\0
I saw it and thought of you!
\0
I hope ya like it!"
"101","(촀\02\02\0}\0\0!
\0(\0촀\0
I hope you don't got one already!"
"200","(촀\0I got it
\0 'cause I thought I'd use it,
\0
I dunnon\0\0
\0all of the time? Probably?
\0
But I've barely touched it!\0\0It's in real good shape, (%촀\0
\0and seems
like the kinda thing you'd enjoy.
\0
(촀\0
\0So it's all yours if ya want it!"
"201","(%촀\0I thought it was awesome,
\0 and I think
you're awesome—
\0(촀\0so it seemed like
a real perfect symbol of buddyship!"
"202","I won this thing in a giveaway,
but (촀\0
\0I already had one.\0\0(촀\0The bugs living in my floor said
ya might like it, 
\0so here ya go!
\0
(촀\0Those bugs are usually right too!"
"300","( 촀\0Huh?
\0 (\0촀\0Maybe it was a dream I had?
\0(
Sometimes it's kinda hard to tell
dreams and, 
\0um, (촀\0
\0(not-dreams apartn\0\0\0\0(촀\0Oh well!
\0 Ain't important,
\0 (촀\0'cause it's
yours now, n\0!"
"301","(촀\0Whaddaya mean, ""what""?
\0
Ya don't want it?
\0 For real?\0\0(촀\0Somehow I got it in my head you
were looking for that,
\0 sooon\0\0
ya can't, um, (촀\0
\0NOT take it!"
"302","Anyway,
\0 if I was dreamin' or not,

\0I hope ya like it, n\0."
"303","(%촀\0Hope you like itn\0\0even if it wasn't
something you were looking for!
\0
Or wantedn"
"400","(촀\0Now we've got matching stuff!
\0(
(촀\0A huh huh huh!"
