"label","text"
"001","( 촀\0This might seem like it's comin'
outta nowheren\0\0
\0but you wanna buy
my }\0\0?"
"001_a","(\0촀\0How much?"
"001_b","I think I'm good."
"002","(촀\0
\0Whaddaya think about buying
stuff from me?
\0((촀\0 'Cause I wanna
sell my }\0\0!"
"002_a","(\0촀\0Have a price in mind?"
"002_b","I'll pass."
"003","(2촀\0Son\0\0
\0there's some things I've been
tryin' to get a hold of,
\0 but I'm too
short—
\0(on Bells, I meann\0\0(\0촀\0\0\0Soooo, I'm tryin' to sell some of my
stuff. 
\0Ya know, things that aren't
toon\0\0fingerprint-yn\0\0
\0(촀\0
\0or broken.\0\0(&촀\0Wanna buy something maybe? I got
four things for ya to check out!"
"003_a","(\0촀\0Whaddaya got?"
"003_b","Hm. No, thanks."
"004","(촀\0I was shopping 
\0and I bought
2\0}\0\0
\0
and I dunno why.\0\0()촀\0Anyway,
\0 I already had 2\0
}\0\0n\0\0(&촀\0 Want
my extra?"
"004_a","(\0촀\0How much?"
"004_b","I'm good without."
"005","( 촀\0Oh.
\0 Ummn\0\0 OK.
\0 It's cool. I'll ask
around and see if anybody else
is interested, then."
"006","(\0촀\0No worries.(촀\0
\0 There's a buncha folks
I can ask.
\0 I just figured I'd ask
you first!"
"007","No worries.
\0 I'll check with some
other folks.
\0 Maybe I'll have better
luck that way, n\0."
"008","(\0촀\0Ah, that's cool.
\0 Maybe they take
returnsn\0\0
\0 Huh. (
촀\0I hope I bought a
receipt too. Hmmn"
"009","(촀\0Neat, 
\0thank you!
\0( (촀\0But you don't got
enough Bells.
\0< ('촀\0Sorryn\0\0 No Bells,
no deal.
\0((\0촀"
"100","(
촀\0I was thinkin' I'd ask for something
like Zn\0\0
\0(&촀\0
\0 How's that sound?"
"100_a","Deal!
I'll take it!"
"100_b","That's a bit steep...
I think I'll pass."
"101","(촀\0Oh, wow!
\0( Thanks bunches!
\0 (촀\0If you're
ready now,
\0 let's go ahead and swap!"
"102","I hope you enjoy it as much
\0 as
I thought I was gonna!"
"103","( 촀\0I dunnon\0\0 It'd be a waste to just get
rid of it. Sooon\0\0
\0(촀\0
\0since we're snack
buddies, you can take it—
\0for free!
(촀\0With friends like you,
\0 who needs
Bells.
\0 (5촀\0Not me, n\0!"
"104","I'm just happy to get rid of it.
(촀\0
\0But I'm even happier that you've
got it now!"
