"label","text"
"101_01","(촀\0Hi, 
\0n\0!
\0 I heard a
real cool rumor about
you, n\0."
"101_02","(촀\0Hi, 
\0n\0!
\0 I heard a
real cool rumor about
you, n\0."
"102","(촀\0You're gonna make
n\0 famous so \0K.K.
\0￿will perform here, yeah?\0\0(촀\0I used to think \0K.K.\0￿ was singing just
to me whenever I wanted, but then I
figured out how recordings work.\0\0(촀\0I really want to see him in person.
I'll be cheering for you!"
"103","(1촀\0Maaaaaaan, I've got an idea!\0\0()촀\0Since a concert's gonna happen,
let's have a place where folks can
take a break. 
\0(촀\0It'll be like thisn\0\0\0\0(촀\0""Whew! I'm tuckered out from all this
concerting! 
\0I sure could drink a juice
and eat a snack and rest my feet!""\0\0(1촀\0Any time juice and snacks and \0K.K.
\0￿are all happening all at once, in the
same place, I'm a happy n\0!"
"104_01","(촀\0I'll let you know if I find something
that'll be good for a rest spot.\0\0(촀\0You got a lotta stuff in your pockets.
\0(
(촀\0You should find a good spot to set
some of it down and rest!"
"104_02","(\0촀\0(촀\0Ooh, I know!
\0 Here, take this."
"105","(2촀\0This }\0\0 is
perfect for a rest-spot decoration!"
"111","(촀\0Hey, 
\0n\0!
\0 Are you
getting ready for \0K.K.\0￿'s
concert, n\0?"
"112","(1촀\0I'll let ya know if I find, like, a JUICE
'N SNACKS sign with big neon-green
letters and maybe a clown picture.\0\0(촀\0Oh, I just noticed your pocket deal.
You're carrying WAY too much stuff!
Careful, you'll hurt your back!"
"113_01","(촀\0I found something that oughta be
put in the resting spot, probably.
\0
Here ya go!"
"113_02","(촀\0I found something that should be
put in the resting spot.
\0 Here ya go!"
"114_01","(2촀\0This }\0\0 is
perfect for a resting-spot decoration!"
"114_02","(촀\0That }\0\0
was made in my hometown.\0\0(촀\0With it around, I'd get to smell the
smells of home, but on this island!
\0(촀\0
That'd feel nice, n\0."
"114_03","Here's a recipe for the perfect
resting-spot thing. It's a recipe for...
2\0}\0\0.\0\0(1촀\0Handmade stuff makes me feel all
warm and fuzzy.
\0 Like getting stuck in(촀\0
my blankets, but without the panic."
