"label","text"
"001","
\0(;촀\0\0Süßes oder Saures!\0d
\0(\0촀\0\0\0(촀\0Heeheehee!
\0

\0(촀\0Ich bin \0Jakob\0￿, 
\0der Prinz von
\0Halloween\0￿!
"
"002","(촀\0Dies ist die Nacht für schauerliche
Neckereien und süße Leckereien –
\0
kommt zu mir,
\0 Halloween ist hier!\0\0(촀\0Ahhh,
\0 es war so aufregend,
\0 diesen
Tag näherrücken zu sehen!
\0 Ich hatte
direkt Gänsehaut!\0\0(\0촀\0(3촀\0Jetzt ist es so weit,
\0 und ich brauche
2:einen Gehilfeneine Gehilfin. 
\0(5촀\0Sag mir, Kürbiskopf,
\0
denkst du, du hast das Zeug dafür?"
"002_a","(%촀\0Aber absolut!"
"002_b","('촀\0Ich glaube eher nicht."
"003","(촀\0Heeheehee!
\0 So lobe ich mir das!
\0 (촀\0Und
natürlich belohne ich gute Arbeit
meiner Untertanen auch prinzlich!"
"003_01","(촀\0Du fragst dich sicher,
\0 was das für
eine Arbeit ist,
\0 richtig?
\0 Pass auf! 
\0
Bring mir Süßigkeiten!"
"004","(촀\0Was?! 
\0((\0촀\0
	\0Einer von uns hat den anderen
nicht richtig verstanden, schätze ich.
\0
(&촀\0So oder so frage ich erneut!\0\0(9촀\0Ich 
\0benötige 
\02
eineneine 
\02$GehilfenGehilfin.
\0 (촀\0Ich,
\0Jakob\0￿, der Prinz von Halloween,
\0
(촀\0nehme gnädig deine Dienste an!"
"004_a","(%촀\0Jawohl, mein Prinz!"
"004_b","('촀\0Nie und nimmer!"
"005","(%촀\0Schon besser!
\0 Du wirst es nicht
bereuen! 
\0(촀\0Schließlich bin ich für
meine Großzügigkeit bekannt!"
"006","(촀\0Uffn\0\0
\0 Du bist ein sturer kleiner
Kobold, was?
\0(촀\0 Nun gut.
\0 So sei es
denn.\0\0(\0촀\0Doch wer meinen Halloween-Genuss
schmälert,
\0 wird beim nächsten
Treffen gepiesackt!\0\0(:촀\0Der Prinz von Halloween hat
gesprochen!\0\0(\0촀\0Na ja. 
\0(%촀\0Wenn du mir nicht dienen
willst,
\0 kommen wir vielleicht zu einer
Übereinkunft.\0\0(\0촀\0Es ist so,
\0 ich bin vor allem wegen der
Süßigkeiten hier.
\0 Oh, süße, süße
Süßigkeitenn\0\0\0\0(촀\0Wenn du mir welche bringst, 
\0(촀\0gebe
ich dir dafür schaurig-schöne
Belohnungen!"
"007","(촀\0Oh-ho!
\0 (%촀\0Ich spüre, dass du Süßes
bei dir hast,
\0 Kürbiskopf!\0\0(;촀\0Süßes oder Saures! 
\0(\0촀\0
\0(촀\0Na los, 
\0na los!
\0
Gib mir den Süßkram, 
\0Kürbiskopf!"
"007_a","(%촀\0Bitte sehr."
"007_b","('촀\0Nö."
"008","(9촀\0Ah,
\0 aber du hast gar keine
Süßigkeiten!
\0(\0촀\0 ('촀\0Ohne Süßigkeiten
keine Belohnung,
\0 Kürbiskopf!\0\0()촀\0Es ist mir gleich,
\0 ob du welche \0kaufst\0￿
oder \0jemanden zu Hause heimsuchst\0￿,
\0
um welche zu bekommen.\0\0(:촀\0Hauptsache,
\0 es sind deine
Süßigkeiten.
\0 Und dann meine.\0\0(촀\0Und jetzt geh!
\0 Schnell! 
\0Eile und
huldige mir mit Süßigkeiten,
\0
2>mein Untertan meine Untertanin!"
"011","(촀\0Oh! 
\0Du hast Süßigkeiten für mich!
\0
(;촀\0Süßes oder Saures! 
\0(\0촀\0
\0(촀\0Reiche mir die
süßen Köstlichkeiten,
\0 Kürbiskopf!"
"011_a","(%촀\0Bitte sehr."
"011_b","('촀\0Nö."
"020","(촀\0Ah! 
\0Den Geruch kenne ich doch. 
\0(6촀\0Du
hast leckeres Naschwerk in deinem
Besitz,
\0 oder?\0\0(촀\0Vor mir kannst du das nicht
verstecken,
\0 Kürbiskopf.
\0
\0Jakob\0￿ weiß Bescheid.\0\0(;촀\0Süßes oder Saures! 
\0(\0촀\0
\0(촀\0Komm, 
\0komm,
\0
gib es mir! 
\0Ich muss es haben!"
"020_a","Bitte sehr."
"020_b","('촀\0Nö."
"030","()촀\0Nicht mehr allzu lang,
\0 dann steht
nur noch ein Grauen an:
\0 das des
Morgens.
\0 (:촀\0Zeit zum Schlafenn"
"031","(촀\0Welch unterhaltsame Heimsuchung!
\0
So viel Süßes,
\0 so viel Schrecken!\0\0(촀\0Oh,
\0 eine Sache noch!
\0 Wenn du
Süßes gegessen hastn\0\0
\0 (:촀\0Vergiss nicht
das Zähneputzen,
\0 Kürbiskopf!"
"032","(촀\0Du hast den Prinzen von Halloween
nicht zum letzten Mal gesehen!
\0
(%촀\0Nächstes Jahr kehre ich wieder!\0\0(촀\0Denke daran,
\0 für meine Rückkehr
Süßigkeiten bereitzuhalten,
\0
Kürbiskopf!
\0 Denke gut daran!"
"033","( 촀\0Wohlan! 
\0(%촀\0Ich sehe,
\0 dir gefällt mein
Stil.\0\0(촀\0Heeheehee!
\0 Als würde man in einen
Spiegel blicken. 
\0(""촀\0Mich schaudert gar
wohlig,
\0 Kürbiskopf!"
"040","(촀\0Aha! 
\0Hoho! 
\0((촀\0Das scheint mir die
perfekte Gelegenheit für eine
sinistre Halloween-\0Emotion\0￿ zu sein!\0\0(%촀\0Pass gut auf, Kürbiskopf.
\0 Ähem.
\0
(9촀\0Wenn du mir nichts Süßes gibstn\0\0\0\0
\0(?촀\0
\0

\0\0ÈWIRST DU ES
BEREUEN!\0d"
"041","(촀\0Heeheeee!
\0 Na,
\0 schlottern dir die
Knie?
\0(촀\0 Hat sich dein Rückgrat in
Wackelpudding verwandelt?\0\0()촀\0Ich will es doch hoffen,
\0 denn dafür
ist die Emotion \0Schocken \0￿ja da!(\0촀"
"042","( 촀\0Oh?
\0 Bist du mit dem Konzept von
\0Emotionen\0￿ nicht vertraut? 
\0(%촀\0Dann
sollte ich das wohl erklären!\0\0()촀\0Wenn du in Stimmung dafür bist,
\0
drücke \0 \0￿und wähle die gewünschte
\0Emotion\0￿. 
\0(""촀\0Fertig,
\0 Kürbiskopf!"
"043","(촀\0Diese Emotion ist perfekt für
Halloween,
\0 also viel Spaß damit!
\0(
Damit bist du der letzte Schrei!"
"050","(촀\0Heeheehee! 
\0Zeit für Süßes!"
"051","(촀\0Oh,
\0 wie köstlich,
\0 Kürbiskopf!
\0
(%촀\0Und nun zu deiner Belohnung!"
"052","(""촀\0Weide deine Augen an dieser
fantastischen Belohnung!
\0
(촀\02\02\0\0}\0\0\0￿!
\0(촀"
"053","(촀\0\02\0}\0Ȁ\0￿!
\0
(""촀\0Und zwar gleich Z\0!"
"054_01","(%촀\0Fabelhaft,
\0 Kürbiskopf!
\0 (촀\0Jetzt kannst
du dich deiner wahren Aufgabe
stellen.\0\0(1촀\0Als Nächstes wünsche ich,
\0 dass
du mir die köstlichsten aller
Köstlichkeiten bringstn\0\0
\0 (촀\0\0Lollis\0￿!\0\0(\0촀\0(""촀\0Untertanen,
\0 die mir diese Delikatesse
bringen,
\0 erwarten noch weitere
unheimlich tolle Belohnungen!"
