"label","text"
"001","(촀\0Huh.
\0 Where'd my bag go?
\0 (촀\0Oh no.
I think I've lost itn"
"001_a","(\0촀\0I can look for it."
"001_b","(\0촀\0Yikes."
"002","(촀\0UGH! 
\0I lost my favorite bag(촀\0 and I
don't know where!
\0 This isn\0\0
\0it'sn\0\0(촀\0the
END OF THE WORLD!"
"002_a","I'll go look for it!"
"002_b","(%촀\0You poor thing."
"003","(&촀\0Have you seen my bag?
\0 (촀\0I guess I
dropped it somewhere.
\0 Maybe?(촀\0
\0
I don't know, but I can't find it!"
"003_a","I'll go find it for you!"
"003_b","(%촀\0Keep your chin up!"
"004","(촀\0I must have left my bag somewhere.
But I've got no idea where!
(촀\0What a total painn"
"004_a","(\0촀\0I'll help you look!"
"004_b","(\0촀\0I wonder where it went?"
"006","(촀\0My favorite restaurant comic right
now is Dinosaur Diner: The Booger
Sandwiches 2\0n\0 Special andn\0\0
(촀\0I seem to have lost it? (촀\0I tried looking
for it,
\0 but I can't find it anywhere!"
"006_a","(\0촀\0Want me to go find it?"
"006_b","(\0촀\0Yikes."
"007","(촀\0I've lost track of my favorite comic
book. 
\0(촀\0I must have left it somewhere.
\0
I guess?"
"007_a","I'll go look for it!"
"007_b","(%촀\0You poor thing."
"008","(촀\0I've been looking forever, 
\0(촀\0but I can't
find my autograph book anywheren\0\0
It's really important to me!"
"008_a","I'll go find it for you!"
"008_b","(%촀\0Keep your chin up!"
"009","(촀\0
\0Son\0\0
\0I lost my autograph bookn\0\0
(촀\0and it's super important to me.
\0
(촀\0
\0This is the WORST!"
"009_a","I'll help you look!"
"009_b","(\0촀\0I wonder where it went?"
"011","(촀\0You'll help me find it?!
\0 (촀\0You're the
BEST! Thank you so much!"
"012","(촀\0No way! 
\0You'll help me look for it?
\0
(촀\0
\0You're le best, n\0!"
"013","(촀\0Really? 
\0For real?!
\0 (2촀\0Aww, that's super
nice of you."
"014","(촀\0Really? 
\0(You'll help? 
\0(촀\0
\0Thank you
SOOOOOOOOOOOO much!\0\0(%촀\0If we search together, we'll DEF
find it super fast!"
"015","(촀\0I have no idea where I lost it.
\0
No idea at all!"
"016","(촀\0n\0\0
\0I can sigh all I want, 
\0('촀\0but I can't
just sit around and mope about it.
\0
I meann\0\0I WANT ton\0\0\0\0(""촀\0But I have to think positive!"
"017","(촀\0Thanks anyway, n\0.
\0
(%촀\0Maybe I'll retrace my steps?
That sounds like a thing to try."
"018","(촀\0
\0Well, that's the mystery, isn't it?
\0(8촀\0
Guess I'll keep lookingn"
"020","(촀\0Really?!
\0 (촀\0You're a HUUUUUGE help!
\0
(""촀\0Let me know when you find it!"
"021","( 촀\0You'll help me look for it?!
\0 (촀\0You're
the best bestie EVER!
\0 I owe you
big-time!"
"022","(촀\0Really? 
\0You're too cool. 
\0(촀\0I'm SO glad I
talked to you about this! 
\0These are
happy tears, B-T-dubsn"
"023","(촀\0Yay! 
\0Are you sure?!
\0 Thank you
SO much!"
"024","(촀\0No worries.
\0 I hope I can find it soon."
"025","(촀\0Sighn\0\0
\0 This is the worst.
\0 ('촀\0I guess I
shouldn't mope.
\0 I should go out
and find it!"
"026","(촀\0Thanks anyway.
\0 (%촀\0It has to be
somewhere,
\0 so I guess I'll
keep looking!"
"027","(8촀\0Well, it has to be somewheren\0\0
\0
(촀\0I hope?"
"101","Have you seen my bag(&촀\0 anywhere
around here, n\0?
\0\0\0(촀\0I lost itn\0\0which is le lame.
\0 I'm looking
for it, but I can't find it, and that's
très le lame!"
"101_a","I'll find it for you!"
"101_b","Haven't seen it."
"102","(촀\0Argh, 
\0this is the WORST!
\0 I lost my
favorite bag this morning
\0 and
that is a HUGE problemn\0\0\0\0(촀\0I can't carry my stuff in my arms.
That is so last year's style!
\0( I have
to look on trend at all times, 'K?!"
"102_a","(\0촀\0Want me to go look?"
"102_b","(%촀\0That's too bad..."
"103","(촀\0Whoa, 
\0really?!
\0 (촀\0You're as cool as
they come, n\0!
\0(""촀\0
Let me know when you find it!"
"104","(촀\0Yeah, story of my dayn\0\0
\0 (""촀\0Well,
I'll keep looking—but if you
run into it, let me know!"
"105","(촀\0You'll go look for me?!
\0 (2촀\0That's totes
fantastic of you, n\0!
Good luck!"
"106","(촀\0And after I put all that work into
collecting them!
\0 (촀\0This is so totally
majorly completely lousy."
"201","(촀\0Listen, n\0!
\0 (촀\0I can't
find my autograph book, and it's
totes super important!\0\0(촀\0There's an autograph from 
\0\0K.K.
\0￿in there! 
\0(촀\0I so can't not have that
autograph book, n\0!"
"201_a","I'll find it for you!"
"201_b","(%촀\0Too bad."
"202","(촀\0I've lost my autograph bookn\0\0
\0
(촀\0I've looked and looked and looked,
but I can't find it anywhere!\0\0(촀\0That book isn\0\0it'sn\0\0a major treasure!
\0
And I lost it!
\0 Whyyyyyy?!"
"202_a","(\0촀\0Want me to go look?"
"202_b","(%촀\0Keep your chin up."
"203","(촀\0Are you sure it's OK?!
\0 (2촀\0Thank you
SO MUCH, n\0!
\0
Knew I could depend on you!"
"204","(촀\0
\0I guess this means I have to get
those autographs all over again."
"205","(촀\0Whoa! 
\0Really?!
\0 (2촀\0Ohmigosh!
I hope you can find it!"
"206","(촀\0Thanks anywayn\0\0
\0('촀\0 You know what?
I'm not going to mope! (""촀\0I'm heading
out to search some more!"
