"label","text"
"001","Hi! 
\0($촀\0Want to come over to my house?"
"001_a","Sure!"
"001_b","Some other time."
"002","($촀\0Hi! Want to come over to my house?

\0We can, like, talk and hang out
and stuff!"
"002_a","Sure!"
"002_b","Some other time."
"003","(%촀\0I like the great outdoors,
\0 (촀\0but if we're
going to chat, let's do it at my place."
"003_a","Sure!"
"003_b","Some other time."
"004","(%촀\0'K, that's cool. 
\0(촀\0I'll ask again
some other time!"
"005","Hey, 
\0no worries. ($촀\0I'll ask you again
some other time!"
"006","(촀\0OK. I'll see you around!"
"007","(촀\0Awesome!
\0 ($촀\0When do you think you
can come over?"
"007_a","Now!"
"007_b","Tomorrow."
"008","(촀\0It's going to be so much fun
hanging out together!
\0 (\0촀\0When do you
want to?
\0 (%촀\0Right now, or tomorrow?"
"008_a","Let's go now!"
"008_b","I'll go tomorrow."
"009","(촀\0Nice! I was hoping you'd say that.

\0($촀\0So, when do you think you can
come over?"
"009_a","I'll go now!"
"009_b","I prefer tomorrow."
"101","(촀\0'K then, 
\0let's go!"
"102","(촀\0Then let's go!"
"103","(촀\0Well then, let's head on over!"
"104","($촀\02\0n\0,
\0 this is the first
time you've been to my house,
right?"
"105","2\0n\0, you should feel
très special. 
\0(촀\0I almost never
have guests over!"
"106","( 촀\0Wha?!
\0 Oh, shoot. I had no clue how
late it wasn\0\0
\0 (촀\0Sorry, but we should
do this some other time!
\0(\0촀"
"201","(촀\0'K, see you tomorrow!
\0 (""촀\0Come on over
whenever you want. Your tickets are
waiting at will call!
\0((촀\0
\0 Show-biz humor!"
"202","(촀\0I'll be waiting for you tomorrow.
\0
(""촀\0Come over whenever, 'K?"
"203","(촀\0Cool! I'll see you tomorrow!
\0
(""촀\0Come on over whenever!"
"204","If I'm asleep when you come over,
then, I don't known\0\0
\0(촀\0pound on the
door really hard?"
"205","(촀\0This is great! I'm super excited
for tomorrow."
"206","(촀\0I'm SO excited!
\0 Why can't it be
tomorrow NOW?!"
"207","(촀\0Haven't I ever invited you over
before? Welln\0\0
\0it's(촀\0 happening now!"
"208","(촀\0This is your first time coming over,
right?
\0 (1촀\0Then it's got to be 
\0extra
beaucoup magnifique.\0\0()촀\0A lot of folks can't muster that much
magnifique. (촀\0
\0But I always go the extra
mile for my friends."
"301","(%촀\0I'll be at home all day tomorrow,
so come over whenever you want!"
"302","(%촀\0I'm going to be home all day
tomorrow.
\0 (""촀\0Drop by whenever
you want, n\0!"
"303","(%촀\0I so can't wait for tomorrow!
\0 (""촀\0Come
over whenever's good for you."
"401","($촀\0Heeeeey, 
\0n\0?
\0
(4촀\0Would you, um, come over
to my house?\0\0(촀\0I want to talk.
\0 But, I mean, I want to
talk while (촀\0surrounded by all of my
\0
own furniture."
"401_a","Let's go!"
"401_b","I'm a little busy..."
"402","(촀\0Hi, n\0.\0\0(촀\0Last night I had a bad dream. I was
in my house, 'K? And there was
this fish in my living roomn\0\0floatingn\0\0
\0\0\0(촀\0And the floating fish, it had a really
deep voice. When it talked, my
windows rattled! 
\0It saidn\0\0\0\0

\0\0""YOU MAKE TRÈS LOUSY
DECORATING CHOICES.""\0d\0\0
	\0(촀\0I'm still freaked out! \0\0Could you come over and help me
prove there's no judgmental fish
floating around the place?"
"402_a","Sure!"
"402_b","Sorry, no."
"403","(촀\0Awn\0\0OK. 
\0I guess I'll just go talk to
my furniture.(촀\0 Even if my couch
thinks I'm boringn"
"404","(촀\0I get itn\0\0
\0('촀\0I wouldn't want to risk that
fish really being there eithern\0\0\0\0(촀\0
\0Except I 
\0have to risk it!
It's my house!\0\0(&촀\0Maybe I can avoid him by sleeping
on my roof?"
