"label","text"
"001","( 촀\0You going somewhere?"
"001_a","Yup."
"001_b","Nope."
"002","(&촀\0Are you leaving?"
"002_a","Yes?"
"002_b","Of course not!"
"003","( 촀\0UMMMM, n\0?
\0
You going somewhere?"
"003_a","Yup."
"003_b","No, I'm not."
"004","Ohh, ($촀\0
\0well, you should have told me!
\0
(%촀\0I'm going to head on home.
\0 (촀\0Let's do
this again sometime!
\0 Laters!"
"005","(8촀\0'K. 
\0(""촀\0Then I should get going too!
\0
(촀\0Thanks for having me over!
\0(촀"
"006","'K.
\0 Then I should head out too.

\0(촀\0Thanks for letting me come into
your house and see all your stuff!\0\0(%촀\0It was very educational."
"007","Oh! 
\0Heh.(촀\0 I was worried you were
going to leave me here all alone!"
"008","(촀\0Haha! 
\0Wow!
\0 For a second there?
I (2촀\0thought you were going to head
out and leave me behind!"
"009","Whew!
\0 I thought you were going to
leave me heren\0\0in a really awkward
social situation."
"100","(촀\0'K,
\0 well, I guess I should get going!

\0(""촀\0Thanks for having me over!"
"101","(%촀\0It's probs time for me to go home.
(2촀\0Today was super fun! 
\0Let's do it
again sometime!"
"102","(%촀\0'K, 
\0well, I need to get home and
make sure everything's where I left
it. 
\0(""촀\0Thanks for today! It was fun!"
