"label","text"
"001","(촀\0Hey!
\0 (촀\0Thanks for carting that thing
over to s촀 for me!"
"002","(촀\02\0n\0!
\0( It's way cool
how you helped me out with
s촀. Thanks!"
"003","So spill it—(&촀\0how'd s촀
react?"
"003_a","(\0촀\0Well..."
"003_b","(\0촀\0I forgot."
"004","Sooooooo tell me, 
\0(&촀\0how'd
s촀 react?"
"004_a","(\0촀\0The thing is..."
"004_b","(\0촀\0I don't remember."
"005","(촀\0If you forgot, then 2촀heshe\0 didn't get all
moody about stuffn\0\0right? (\0촀\0If that's
the case, (6촀\0
\0yup, that's great!"
"006","(촀\0Seriously?! 
\0You opened it?!
\0
(촀\0That is SOOOO NOT COOL!"
"007","(촀\0What?! You OPENED it?! (촀\0
\0That is
SO not cooln\0\0
\0 (	촀\0
\0It looks like I sent an
open package!
\0( Why'd you do that?!"
"008","(촀\0Thought so!
\0 (%촀\0s촀 has a rep for being super forgivingn\0\0\0\0(\0촀\0('촀\0But we can't take advantage of
others. I've got to be more
careful about stuff like this!"
"009","(촀\0Ahh, that's a relief!
\0 (촀\0She doesn't
freak out—usually—but when she's
mad,
\0(촀\0 you so better watch out!
\0<(\0촀\0\0\0(촀\02\0n\0, you totally
saved me, n\0!"
"010","(촀\0Whew, that's so awesome!
\0 (%촀\0I'm happy
that s촀 
\0was cool
about it!
(\0촀\0Thanks for your help,
n\0!"
"011","(촀\0REALLY?! 
\0You're sure?!
\0 (촀\0Whew! I was
freaking out about her maybe being
mad about it.
(촀\0But, yay, I can finally stop freaking!
Thanks, n\0!"
"012","(%촀\0That's awesome!
\0 (\0촀\0
\0(촀\0I had a feeling he
wouldn't mind that much.\0\0(촀\0Anyhoo, 
\0you were a major help,
n\0!"
"013","(%촀\0I get it!
\0 (촀\0It's not just his voice that's
big.
\0 s촀's heart is
huge too!
(촀\0Thanks to you, n\0,
I'm saved, n\0!"
"014","(촀\0
\0For reals?! 
\0((촀\0That's great!
\0 I was
freaking out that s촀
might be way mad!
I feel SO much better now. Thanks,
n\0, you're the best!"
"015","Yay!(촀\0 Yeah, I knew s촀
would be super cool about it!\0\0(촀\0You're a huge help,
n\0!"
"101","( 촀\0Hey! 
\0Big-time thanks for returning
what s촀 (촀\0forgot
at my house!"
"102","(촀\02\0n\0! You're legit
the best for getting over to
s촀's place so quick!"
"103","So, like, 
\0(촀\0when s촀
saw it, 
\0(&촀\0what was the reaction?!"
"103_a","Well..."
"103_b","I don't remember."
"104","So, like, 
\0(촀\0when s촀
saw it, 
\0(&촀\0what was the reaction?!"
"104_a","The thing is..."
"104_b","I forgot!"
"105","(촀\0For real?!
\0< I was all kinds of excited
to hear about it!\0\0(촀\0Ah well. As long as it got back to
where it belongs, then everything
is très bien as a cucumber!"
"106","(촀\0Are you KIDDING?!
\0 You OPENED it?!
\0
That's not cool! 
\0(촀\0You are SO TOTALLY
NOT EVEN supposed to do that!"
"107","(촀\0Uh, 
\0you OPENED it?! (촀\0
\0No, it's not OK!
\0
It is SO not OK! It's the opposite of
OK! Nothing is OK! It's the ANTI-OK!\0\0(\0촀\0(촀\0It's worse than not OK. I look bad!
Worse than bad! (촀\0
\0In\0\0lookn\0\0
\0\0Koh non\0\0
\0 
\0d(촀\0
\0I look NOT COOL!"
"108","(촀\0What!
\0 Already bought another one?!
(촀\0Ugh, I should have returned it
soonern\0\0(촀\0 I'm just le worstn"
"109","( 촀\0Thought it was gone forever, huh?
\0((\0촀\0
Well, (""촀\0thanks for saving the day,
n\0!"
