"label","text"
"001","(촀\0Yay! You found me 2\0
\0
}촀!
That's (촀\0totally fab!"
"002","(2촀\0It's the
\0 }촀
I asked you to get? (촀\0OHMIGOSH!
\0
Thank you, n\0!"
"003","(촀\0Check out the bug! It's 2\0}\0\0!
\0 (촀\0Yay!
\0
It's the legit real thing too!"
"004","(촀\0
\0AWE
\0SOME!
\0 This is 2\0
}\0\0, right?
\0
(촀\0Ohmigosh! SO!
\0 COOL!\0\0(4촀\0Are you SURE I can have this?
\0
These things are, like, 
\0so rare.
\0
\0
(&촀\0
\0Aren't they?"
"004_a","Of course!
All yours!"
"004_b","Wait, never mind.
Oops, my bad."
"005","(촀\0YAY!"
"006","(촀\0Oh, no prob!
\0( (%촀\0Just remember
our deal!
\0 (""촀\0I want a cool little
rhinoceros beetle!"
"007","(촀\0It's cooln\0\0sort of.
\0( (%촀\0Our deal is still on
though, 'K? (촀\0I want a stag beetle of
my very own!"
"008","(촀\0Awww! Got my hopes up.
\0( (%촀\0When you
DO bring me that cicada, I'm going
to name it after you!"
"010","(촀\0No worries! (%촀\0I still want that butterfly,
though! (촀\0Any kind will do!"
"011","(촀\0'K, I guess!
\0( (\0촀\0But you have to keep
your promise! (촀\0A dragonfly! Any kind!"
"012","(촀\0No worries!
\0( (\0촀\0Just remember our deal,
'K? (촀\0I want a bug that was on a
flower. Any kind!"
"013","(촀\0You're so silly! That's OK!
\0( (촀\0As long as
our deal's still on. (""촀\0I want a bug from
a tree stump!"
"021","(촀\0It's 2\0}촀!
(촀\0And you got it for me! Ohmigosh!"
"022","Huh? 
\0Is thisn\0\0it is! (촀\0It's 2\0
}촀! GET!
\0 OUT!
(촀\0
\0I love it!"
"023","(1촀\0It's the fish I've been
dreaming about!\0\02\02\0}\0\0!"
"024","(촀\0GET! 
\0OUT! This is 2\0
\0
}\0\0?!
\0
(촀\0OHMIGOSH! 
\0I'm so happy!\0\0(촀\0Thank you thank you thank you!"
"024_a","Of course!
All yours!"
"024_b","Oh wait, never mind.
My mistake."
"025","(촀\0Yaaaaaay!"
"026","(촀\0No sweat, n\0! Just don't
forget our deal. (%촀\0I want to see a chic
little river fish, n\0!"
"027","(촀\0That's OK! We've still got a deal,
right? (%촀\0I'm excited to see a fish
you've snagged from the ocean!"
"031","(촀\0Cool!
\0 (%촀\0I even got you something
(촀\0to say thanks!"
"032","(""촀\0You're the best!
\0 (촀\0Here, let me give
you something to say thank you!"
"033","(촀\0
\0Thank you!
\0 (2촀\0I got you something too!"
"034","(촀\0Who's great? You're great!
\0
(5촀\0Here! I got you a reward!"
"041","($촀\02\02\0
\0}\0!\0\0(2촀\0I hope you like it!
\0 You're my test
market. I might get some with my
face printed on them to sell to fans."
"042","(%촀\02\02\0}\0!
\0((\0촀\0
\0
I hope it, like, gives your life(촀\0
\0
2\0n
\0 Style!\0\0That's going to be the name of my
marketing division, once I have
one. (촀\0
\02\0n
\0 Style!\0\0(촀\0Sorry. I just like saying it.
\0
(촀\0
\02\0n
\0 Style!

\0(촀\0I'll let you go now."
"043","(""촀\0Boom! 
\0It's 2\0
}\0!\0\0(촀\0I totes picked it out juuuuust for you!"
"044","(촀\0Here you go! It's 2\0
\0
(4촀\0}\0!
\0
Pre
\0tty fab, 
\0right?"
"045","(""촀\0Heeeere you go.
\0 It's 2\0
}\0.

\0Thanks again!"
"046","(촀\0Ta-da! It's 2\0

\0}\0!\0\0Enjoy it as much as you can!"
"051","( 촀\0Really?!"
"052","(촀\0No way!"
