"label","text"
"001","(""촀\0Let me know if there's something you
want.
\0 There's stuff I can't give you,
but we can always talk about it."
"002","($촀\0If you see something you want,
\0
let me know!
\0 (\0촀\0There's a few things
I can't give you, though."
"003","(""촀\0If there's something you totes
love, say so!
\0(\0촀\0 But there's some
stuff I want to keep."
"004","(촀\0Did you find something that'd look
fab in your place?"
"004_a","Let me have it!"
"004_b","I don't need it."
"005","(촀\0If you see something you like,
\0
I might be able to give it to you!"
"005_a","I want it."
"005_b","I don't need it."
"006","(촀\0Find something you like? (촀\0I could
maybe give it to you, if you want it?"
"006_a","Please!"
"006_b","I'm good."
"007","($촀\0Let me know what you want.
\0 (촀\0If it's
just one thing, that's totes cool!(촀"
"008","(&촀\0What would you like? (촀\0Pick something
out and let me know!"
"009","(""촀\0Pick something you want and tell me!"
"010","(&촀\0'Kn\0\0
\0 (\0촀\0Well, that's cool too. 
\0(촀\0No biggie!"
"011","( 촀\0Oh, 
\0really?
\0 ($촀\0That's totes OK."
"012","(&촀\0For real?
\0 (\0촀\0Well if you need anything
else, 
\0(촀\0just let me know!"
"100","(%촀\0That one's great, isn't it?
\0 (\0촀\0I'll sell it to
you for Z\0
\0($촀\0. How's that?"
"100_a","Sold!"
"100_b","Never mind."
"101","(촀\0That one?
\0 You've got good taste.
\0
(
촀\0Hmmmn\0\0
\0I can let you have that one
for Z\0.
\0 (\0촀\0
\0(&촀\0That cool with you?"
"101_a","Sold!"
"101_b","Never mind."
"102","(촀\0Oh yeah, 
\0that one is pretty glam.
\0
You can have it forn\0\0Z\0?"
"102_a","Sold!"
"102_b","Never mind."
"103","( 촀\0I understandn\0\0
\0 (\0촀\0(촀\0Well, if you change
your mind, let me know!"
"104","(촀\0Um, 
\0((촀\0sorry n\0, but
you don't have enough Bellsn\0\0(\0촀"
"200","(촀\0I hope you enjoy your purchase!"
"201","(촀\0Thaaaaanks!"
"202","(촀\0It's a deal!"
"203","(촀\0I hope it's as chic in your place as it
was in mine!"
"204","(촀\0It's très cool we made a deal,
n\0. 
\0Enjoy your
purchase, n\0!"
"205","(2촀\0Treat this super well, 'K?"
"206","( 촀\0Huh?
\0 Looks like you have too much
stuff!
\0((\0촀\0 I'll send it over to your house
later, n\0!"
"300","(8촀\0My }촀?
\0(
('촀\0In\0\0no!
\0 I can't part with her!
I've had Bagel Bug forever!(촀\0
(촀\0Sorryn"
"301","( 촀\0I def can't EVEN do that. Sorry.
(촀\0Professor 2\0}촀 is
my ichthyology tutor! For reals!"
"302","(촀\0This? In\0\0
\0 This is, um, well, it's super
important to me, so I can't part
with it."
"303","Sorry. I wouldn\0\0but, you know, my
}\0\0, it kind
of completes my house's vibe."
