"label","text"
"003","(1촀\0I bet it'd be way cool to live with
2\0}촀!"
"003_a","(\0촀\0Want me to catch one?"
"003_b","(%촁\0I hope you get to!"
"004","(촀\0Another }촀
got away from me!
\0 (촀\0I'm so not
having a good bug-catching day!"
"004_a","(\0촀\0I could help you!"
"004_b","(%촁\0You'll catch one!"
"008","(4촀\0It'd be pretty fab to watch
2\0}촀 swim
\0
(1촀\0around every day."
"008_a","(\0촀\0Want me to catch one?"
"008_b","(%촁\0Try catching one!"
"009","(8촀\0I've been trying to catch 2\0
}촀,
\0 but I'm having
legit the worst luck!"
"009_a","(\0촀\0Want me to help?"
"009_b","(%촁\0You'll get one!"
"011","(촀\0Yay!
\0 It's so cool of you to do that!"
"012","(촀\0Really?
\0 You're the best!
\0 I can't wait
to see it!"
"013","(촀\0Really?!
\0 (촀\0Ohmigosh! I'm so excited!"
"014","( 촀\0Yeah?!
\0 Awesome!
\0 (""촀\0Happy hunting!"
"015","(2촀\0I'm going to try 
\0SO
\0 hard
\0 to find one!

\0(""촀\0Wish me luck!"
"016","(""촀\0Well,
\0 I've already got all I need to
keep one as a pet.
\0(1촀\0 Now I just
need to catch one!"
"017","(촀\0Thanks for saying that!
\0 (촀\0You've got
me all pumped up! 
\0I'm going to go
look some more!"
"018","(""촀\0Nice pep talk!
\0 (촀\0I'm not giving up
\0
until I catch one!"
"021","(4촀\0You're pretty good at catching bugs,
\0
aren't you,
\0 n\0?\0\0(촀\0I really want a rhino beetle in my life,
you know, as a pet-slash-captive
audience, but I just can't catch one!\0\0(2촀\0
\0Can you catch me one?

\0Pretty please?"
"021_a","I'll take care of it!
I'm on it!
No problem!"
"021_b","Sorry.
I can't right now.
Sorry, but I can't."
"022","(&촀\0Are you good at catching bugs,
n\0?\0\0(촀\0I want to watch a stag beetle work
his weird scissor jawsn\0\0but I can't
catch one no matter how hard I try!\0\0(촀\0
\0Pleeeaaase can you catch me
a stag beetle?"
"022_a","I'll take care of it!
I'm on it!
No problem!"
"022_b","Sorry.
I can't right now.
Sorry, but I can't."
"023","(8촀\0Have you ever wanted a thing so bad
it's all you think about when you're
asleep or awake?
I reeeaaally want a cicada. I'd write
songs about it. Maybe sing a duet.\0\0(촀\0
\0But they always get away,
n\0. (4촀\0
\0Can you maybe
catch me a cicada? 
\0Pretty please?"
"023_a","I'll take care of it!
I'm on it!
No problem!"
"023_b","Sorry.
I can't right now.
Sorry, but I can't."
"025","(촀\0Don't you think butterflies are supes
adorbs, n\0? (촀\0
\0I love
them SO much!\0\0(촀\0
\0But they always flutter off when
I try to catch one, n\0.\0\0(촀\0Can you help me out and catch me a
butterfly? Any kind of butterfly you
find is way cool. 
\0(\0KThey're all so prettyn\0\0\0d"
"025_a","I'll take care of it!
I'm on it!
No problem!"
"025_b","Sorry.
I can't right now.
Sorry, but I can't."
"026","(촀\0Aren't dragonfly wings sooo
pretty? 
\0(It'd be way neat to
see some up close!\0\0('촀\0But the little dorks always zip off the
second I get close!\0\0(4촀\0Hey n\0, do you think
you can you catch one for me?"
"026_a","I'll take care of it!
I'm on it!
No problem!"
"026_b","Sorry.
I can't right now.
Sorry, but I can't."
"027","(4촀\0Hey, n\0, can I ask
you a favor?\0\0(촀\0I want to catch a bug off a flower,
but I just end up facedown in a
flower bed.\0\0(\0촀\0And that's just, like, mean to the
flowers.(&촀\0
\0 Think you can catch me
a flower bug?"
"027_a","I'll take care of it!
I'm on it!
No problem!"
"027_b","Sorry.
I can't right now.
Sorry, but I can't."
"028","(%촀\02\0n\0!
\0( I want to catch
a bug off a tree stump because I
signed up for a weird challenge.\0\0But I can't do it! So, I don't know,
I'm going ton\0\0
\0forget the challenge
(8촀\0and ask someone to do it,(3촀\0
\0 I guess?\0\0(촀\0Unless you'd like to help your fave
pop star, that is. 
\0Can you catch me
a bug you found on a stump?"
"028_a","I'll take care of it!
I'm on it!
No problem!"
"028_b","Sorry.
I can't right now.
Sorry, but I can't."
"031","(촀\0River fish are le trendy and that's
cool for me because I like my fish
fresh and in style.\0\0(촀\0Buuuuut 
\0I can't catch one! Because
fishing means I have to sit stilln\0\0
\0(;촀\0
and COME ON!\0\0(촀\0Hey, n\0n\0\0can you
catch me a fish?
\0 Any fish from
a river!"
"031_a","I'll take care of it!
I'm on it!
No problem!"
"031_b","Sorry.
I can't right now.
Sorry, but I can't."
"032","(촀\0What are your feelings about fish
from the sea, n\0?\0\0(촀\0They're, like, my new ""in"" thing.
\0
You know, the briny depths, the shiny scales and all.
\0 (촀\0
\0But I can't catch one.\0\0(&촀\0Aren't you super good at fishing,
n\0?
\0 Could you catch
me a fish from the sea?!(촀"
"032_a","I'll take care of it!
I'm on it!
No problem!"
"032_b","Sorry.
I can't right now.
Sorry, but I can't."
"101","(""촀\0Hey, n\0? Could you
maybe do a thing for me?\0\0(8촀\0I'm looking for 2\0
}촀,
\0 (촀\0but
I can't find one anywheren\0\0\0\0(촀\0Since you're, like, way, waaay better
at catching bugs than I amn\0\0
(%촀\0could you catch one for me?"
"101_a","Sure!"
"101_b","I'm busy right now."
"102","(촀\0Ugh!
\0 I 
\0can
\0not
\0 catch 2\0
}촀
\0 no
matter how hard I try!\0\0(\0촀\0I can't find one! And I've been
looking for a super long time!"
"102_a","I'll catch one for you."
"102_b","(%촁\0Keep trying!"
"103","( 촀\0Really?! (촀\0
\0That's so super excellent of
you, n\0!"
"104","(촀\0Ohn\0\0 'Kn\0\0 
\0(""촀\0I'll just keep searching on
my own!"
"105","( 촀\0Really?! (촀\0You're my favorite
bug hunter!"
"106","Well, thanks for listening to my
complaints, at least! (""촀\0
\0I'm going
to go look some more!"
"201","(촀\0I need your help, n\0!
I keep trying, but I can't catch
2\0}촀!\0\0(촀\0The stress is really getting to me.
And there's nothing worse for your
musical creativity than fish stress."
"201_a","I'll help you!"
"201_b","Kinda busy right now."
"202","(8촀\0I tried really hardn\0\0but I can't
catch 2\0}촀.
(촀\0
\0Liken\0\0at all.\0\0(촀\0Maybe 
\0I'm just bad at fishing?
\0
(촀\0Maybe I'm 
\0(THE 
\0(WOOOOOOORST!
\0
(촀\0Could you catch one for me? Please? "
"202_a","Chill. I got this."
"202_b","Calm down. Try again!"
"203","(촀\0YAY! 
\0Thank you so much!
\0 You're the
best, n\0!"
"204","(촀\0I understandn\0\0 (%촀\0I'll go(촀\0 look for it
by myself!"
"205","(촀\0R-
\0really?!
\0 (촀\02\0n\0, you
are, like, SO totally dependable!"
"206","'Kn\0\0 (%촀\0Yeahn\0\0 I feel a little better now.
\0(촀\0
I'm going to go look some more!"
