"label","text"
"001","(촀\0Yaaaay!
\0 You found my bag!"
"002","(%촀\0Awww yeah! 
\0(촀\0You found my bag!"
"003","(촀\0Yay! 
\0My bag!
\0 (촀\0I am so happy you
found it!"
"004","(촀\0Awww yeah! This is it!
\0 This is the
bag I was looking for!"
"006","(촀\0Hey! This is it! This is the comic
I lost!"
"007","(촀\0Aw yeah! 
\0You did it!
\0 (촀\0You found
my comic!"
"008","(촀\0You found my autograph book!
\0()촀\0
There's SEVEN \0K.K. Slider\0￿
autographs in here!\0\0(촀\0I got three of them at his last show!"
"009","(촀\0Yay! This is the one!
\0 You found my
autograph book! 
\0I thought I'd
never see this again!"
"011","(촀\0Wha?!
\0 (촀\0This isn\0\0
\0it's that bag I lost!"
"012","(촀\0Whoa! 
\0(""촀\0It's totally the bag I've been
hunting for!"
"013","(촀\0Really?! You found it?!
\0 (촀\0I've been
looking for this bag for literally,
like, FOREVER!"
"014","(촀\0This is the bag I lost! Thanks
bunches for bringing it back to
me(촀\0. What an awesome surprise!"
"016","(촀\0No! 
\0Way! 
\0(촀\0
\0I've been looking for this
comic for forever!"
"017","(촀\0Whoa, 
\0I totes cannot believe you
found this!(촀\0
\0 I thought this comic
was lost forever!"
"018","(촀\0I totes thought I'd, like, never see
my autograph book again. It's so
wild that you found it!"
"019","(촀\0This is the autograph book I lost!"
"021","(2촀\0I'm not even kidding about how
excited I am. Thank you SO much!
\0
(""촀\0Let me give you a reward, 'K?"
"022","(촀\0This is so awesome!
\0 (""촀\0I have GOT
to give you a reward!"
"023","(촀\0Ohmigosh!
\0( You finding this is just
the coolest of cool.
\0 (""촀\0I'm going to
give you a reward!"
"024","(촀\02\0n\0, I knew I could
count on you!
\0(""촀\0 That's why I'm
going to give you a reward!"
"026","(2촀\0Thank you so, so, SO much!
\0 (""촀\0Here!
I want to give you a reward!"
"027","(촀\0Thank you sooooo much for bringing
this back to me!
\0 (2촀\0I want to give you
a reward!"
"028","(%촀\0I'm super thankful for this!
\0 (2촀\0I've been
looking forever! (""촀\0Now what should I
give YOU in return?
\0 Oh! I know!"
"029","(2촀\0Thank you SO much!
\0 This thing's
been missing for forever!
\0 (촀\0I think
this deserves a totally fab reward!"
"031","(촀\0BOOM! 
\0It's totally 2\0
\0
}\0!\0\0(촀\0
\0And that is one of my FAVORITE
thingsn\0\0
\0(촀\0
\0so enjoy it!"
"032","(촀\0Surprise! It's 2\0
}\0!
\0
(촀\0
\0Enjoooooy!"
"033","(촀\0Aaaaand check it out! It's 2\0
}\0!
\0
I hope you like it!"
"034","($촀\0'K, here it is! 
\0It'sn\0\02\0
}\0!
\0(2촀\0
Pretty fab, right?"
"035","(촀\0How cool is this?
\0(촀\0 It's 2\0
}\0!
\0
(촀\0I hope you like it!"
"036","(촀\0Here, how's this? It's 2\0
(2촀\0}\0!\0\0(촀\0Try it out and see if you like it!"
"038","(&촀\0Wait. 
\0Already?!"
"039","(촀\0So soon? 
\0Seriously?!"
"040","(촀\0Heyyy, 
\0you got my hopes up!
\0
(촀\0
\0So not cool."
"041","(촀\0You feeling OK, n\0?
\0
You imagining things?"
"043","(&촀\0I don't know. 
\0Let me see!"
"044","(&촀\0Let me see!"
"045","(촀\0Did I?
\0 I don't known\0\0that doesn't
sound liken\0\0(촀\0
\0no.
\0 It totally sounds
like me.
\0((\0촀\0 Well, what is it?"
"046","($촀\0Uhn\0\0hello? 
\0(&촀\0I feeln\0\0
\0confused,
\0 but I
don't know whyn"
"048","(8촀\0I still can't seem to find that bag
\0
I lostn\0\0 (촀\0I'm guessing I dropped
it outsiden\0\0
\0 But where?!"
"049","(촀\0Where did my bag
\0 take off to?\0\0(8촀\0I searched every corner of my
house—even the secret corners—
so it's def outside somewhere."
"050","(촀\0I can't find that comic I lostn\0\0\0\0(촀\0I'm pretty sure I lost it outside,
\0
though, n\0!\0\0(촀\0Ugh. I hope it doesn't get soggyn"
"051","(8촀\0My autograph book is still missing.
\0
(촀\0It isn't in my house ANYWHERE,
\0
so it must be outside(&촀\0n\0\0but why?"
"053","Sorry, n\0, this isn't
mine. 
\0(촀\0It's pretty cool and I'd REALLY
like to keep it, but—yeah, not mine.\0\0(촀\0I've maybe seen s촀
with something like this
before. Maybe?"
"054","(촀\0Uhhhn\0\0
\0 Why would you think this
is mine? This isn't my style!\0\0(촀\0I've worked hard so folks can say,
""I know n
\0's style!""
And this is not it!\0\0(촀\0But you know what? This IS a design
somebody like s촀
would go for. Go see if I'm right."
"055","(""촀\0Thanks for bringing this to me,
('촀\0
\0but it is totes not mine!\0\0(촀\0Hmmn\0\0
\0 It kind of strikes me like a
s촀 deal. Might be
worth a shot."
