"label","text"
"001","(촀\0Awesome job,
\0 n\0!
\0(촀\0
\0
Now give me that treasure!"
"002","(촀\0Faaaab, n\0!
\0
Hand over the treasure and
I'll pry it open for you!"
"003","(촀\0
\02\0n\0, you found it!
\0
Le cool! (""촀\0Let's open it up!"
"004","(촀\0'K! Here weeee go!"
"005","(촀\0Fab!
\0 (""촀\0I'm going to open it now, 'K?"
"006","(%촀\0'K!
\0 Here we go!
\0(""촀\0 Whaaaat's innnn
the box?!"
"007","(촀\0Inside was 2\0
}\0!\0\0(2촀\0Here you go, n\0!
That was fun, n\0!"
"008","(촀\0Ta-DAAAAAAAA!
\0 Inside there isn\0\0
2\0}\0!\0\0(%촀\0There you go, n\0!
\0
(""촀\0That was totes the most fun this
island's seen in weeks, n\0!"
"009","(촀\0Check! It! Out!
\0 It's(촀\0
2\0}\0!\0\0(%촀\0And now it's yours.
\0( (""촀\0What a deal,
n\0!"
"010","(8촀\0Hey, whatevs, you know? 
\0If you don't
hand it over, I can't open it, and you
don't get a prize.
(촀\0Also.
\0 I kind of don't have anything
else to do right now.
\0((\0촀"
"011","(촀\0What are you—
\0(8촀\0 No!
\0 We have to do
the handoff out here in the open.\0\0(3촀\0
\0I'm pretending to be a secret spy.
Play along, n\0!"
"012","(;촀\0You're dying to know what the
treasure is, right?!
\0( (촀\0Let's open it!
\0(
Hand it over, n\0!"
"100","(촀\0That was SOOOOO FUN!
2\0n\0, it's a blast to
play with you!
\0 (촀\0Thanks a bunch!"
"101","(촀\0Thanks for playing treasure hunt
with me today, n\0!
\0
($촀\0We have to do it again sometime!"
"102","(촀\02\0n\0, I had SOOOO
much fun!
\0 ($촀\0Let's do it
again someday!"
"200","(&촀\0You couldn't find it in time?
\0 (""촀\0Too bad,
so sad. I win!
\0 (&촀\0Did I forget to
mention I could win?"
"201","(촀\0Time's up! 
\0I'm the winner! (촀\0
\0Awesome!
\0
Nobody finds anything I hide there!"
"202","(촀\0You didn't find the treasure in time,
\0
(""촀\0so I totally win!
\0 ($촀\0Let's play again
some other time!"
"300","(촀\0I waited for you for, like, 
\0FOR
\0EV
\0ER,
n\0!\0\0(촀\0But you never came back, so I totes
ended the treasure hunt.(\0촀\0
\0 (촀\0Let's try
again some other time."
"301","(촀\02\0n\0!
\0 You never
came back and (촀\0I got SO
WORRIED about you!
(\0촀\0Like my grandma always said,
\0(	촀\0
""You might've been in a pitfall
somewhere!""\0\0(\0촀\0For now? Treasure hunt's over.
\0
(촀\0But let's try and play again
some other time!"
"302","( 촀\0Where'd you go, n\0?
\0
I waited around!\0\0(""촀\0
\0Well, whatevs! 
\0Let's have a redo
on that treasure hunt sometime,
'K, n\0?"
"401","(촀\0Huh?!
\0 You found it? But the timer's
already run outn\0\0
\0(
\0((촀\0 Sorry, (촀\0but I'll be
taking that!"
"402","(촀\0You were so close today.
\0< (""촀\0Let's play
again sometime, n\0!"
