"label","text"
"001","(촀\0Aaaaaaaaand now!
\0 A commmmpletely
\0
(촀\0unnecessary quiz!\0\0(촀\0First questionn\0\0
\0 'K, well, there's
only one question, but whatevs.
\0
(촀\0Here we go!\0\0(&촀\0What, dear n\0, is in
this box?! 
\0(촀\0If you guess right, I will
give you something pretty faaaab!"
"002","(6촀\02\0\0촀?
\0 Are you sure?
\0 'Kn\0\0
(촀\0I'm going to open itn"
"003","(!촀\0BOOM!
\0 ""2\0\0촁"" is right!\0\0(촀\0'K, here's your prize!"
"004","(촀\0DUN DUN DUNNNNNNn\0\0
\0 Sorry!
""2\0\0촁"" was the correct answer!
\0(\0촀"
"005","(촀\0And that prize isn\0\0
\0the very same
}\0\0 you
just gave back to me!
"
"006","(촀\0The thing I forgot was actually 2\0
}\0\0.\0\0Now it's yours, n\0!"
"007","Soooo, 
\0(촀\0I'm giving you the
}\0\0
I bought with miles. Enjoy!"
"008","Thanks for getting this to me! (""촀\0And
please tell s촁 I said
thanks too, n\0!"
"009","(촀\0You were so close on the quiz too!
\0
Buuuut anyhoo, 
\0(촀\0thanks bunches
for getting this to me!\0\0(""촀\0And if you get the chance,
tell s촁 I said
hi, n\0!"
"101","(촀\0Thanks for going out of your way to
bring me this, n\0!\0\0(""촀\0It was so cool of you! Hey, you know
what? I have something for you as
a thank-you!"
"102","(촀\0Thanks bunches for bringing
it to me, n\0!\0\0You made it so s촁
and me can be totes good again!
\0
(\0촀\0Here,(촀\0
\0 I want you to have this!"
"103","(""촀\02\02\0}\0!

\0It's 
\0pret
\0ty
\0 rare, so 
\0(촀\0you can totes
think of it as treasure. 
\0(촀\0
\0I'm kidding!"
"104","(촀\02\02\0}\0!
\0
(6촀\0Excellent, 
\0right? 
\0((촀\0It's SO totally
you, n\0!"
"105","(촀\0
\02\02\0}\0!
\0
(촀\0It's something I picked out myself,
just for you, n\0."
"106","Check it out, n\0!
2\02\0}\0!\0\0(촀\0I bought in bulk and I won't be able
to finish it myself, so here you go!"
"107","(촀\0Thanks for bringing it to me,
n\0!"
"108","(촀\0Thanks for bringing it to me,
n\0!\0\0(""촀\0Don't worry!
\0 s촁 and
me? (%촀\0DEFINITELY 
\0going to make up!"
"109","It's weird—maybe—to call this a
rewardn\0\0 But here'sn\0\0\0\0the }\0 I
was just wearing!
\0 (촀\0I bet
you're surprised!"
"110","(촀\0You
\0 are going to love
\0 your rewardn\0\0
Know why?
\0 (촀\0Because it's stylish!\0\0(촀\0Distressed clothes are SO très
popular right now!"
"111","(2촀\0As a reward, I got you 2\0
}\0!"
"112","(촀\0I'm really into these.
\0 (촀\0I hope you
j'adore it too, n\0!"
"201","(&촀\0Hey! Is thatn\0\0
\0(촀\0it is! It's my precious
}\0\0 that I
let s촁 borrow!"
"202","( 촀\0My }\0\0?
\0
Huh? I left it at s촁's
house? Really?!"
"203","(촀\0Seriously? 
\0Ohmigosh!
\0 My package
accidentally got delivered to
s촁?\0\0(&촀\0Um, soooooon\0\0why is it open?"
"203_a","(\0촀\0I couldn't help myself..."
"203_b","I, um, I don't know?"
"204","( 촀\0What?!
\0 s촁 got me
a present?\0\0(촀\0Ohmigosh! 
\0This is SO awesome!
\0
2\02\0}\0\0?
\0
(촀\0That's soooo s촁!"
"205","(촀\0What?!
\0 s촁 got me
2\0}\0\0?\0\0(촀\0So that whole thing was bothering
2himher too, huh? 
\0(%촀\0I should go apologize
to s촁n"
"206","(촀\0I had totes forgotten about it!
\0
(촀\0Thanks for bringing it to me,
n\0!"
"207","(2촀\0I thought this was gone forever!
\0<
(\0촀\0I'm glad you got it to me before I
went and bought another one!
\0(촀\0 \0KAgain...\0d"
"208","(
촀\0Sooooo maybe s촁
\0
opened it thinking it was 2hishers?
\0
(촀\0I mean, I guess I would toon\0\0\0\0(촀\0Anyhoo! Thank you for bringing it
to me, n\0!"
"209","(촀\0For real, though, n\0?
\0
(촀\0Thanks for bringing this to me!
I def owe you one."
"210","Welln\0\0(촀\0thanks for bringing it
to me, 
\0n\0!"
"220","(촀\0Ifn\0\0
\0(촀\0
\0I mean, if you were going to do
this, wouldn't you at least,
\0 I don't
known\0\0
\0wrap it up?\0\0(촀\0Sorry!
\0 I don't know why
I'm complaining to you,
n\0!"
"220_a","(\0촀\0Well, the thing is..."
"220_b","(\0촀\0I mean, sure. But..."
"221","(촀\0Say whaaaaat?!
\0 That's what
happened to it?!\0\0(\0촀\0Well, 
\0($촀\0I'm glad it wasn't a secret
present that would have been, 
\0you
know,
\0 spoiled if somebody saw it."
"222","(촀\0Just know that this time it's OK
because it's me and I'm SUPER
forgiving.
\0 ()촀\0
\0But next time? Be careful!"
"223","(%촀\0Well, whatever. 
\0You brought it to me,
(촀\0so thank you. (""촀\0As a thank-you, have
2\0}\0."
"224","(촀\0Look, this time it's OK because it's
me. And I'm REALLY forgivingn\0\0\0\0()촀\0But there's a lot of folks out there
who'd def lose their cool with you
over something like this."
"225","('촀\0It's the little stuff that counts, right?
\0 (%촀\0The tiny details that make you feel
extra special!
(\0촀\0Anyhoo, 
\0n\0! (촀\0Thank
you SO MUCH for bringing
it to me, n\0!"
"226","(촀\0I'm totes an ultra chic pop-star-
to-be, so I def expect peeps to
treat me with a bit more style.\0\0(\0촀\0Anyhoo, n\0!
\0
(""촀\0Thanks for bringing it to me!"
"227","('촀\0I guess it's lame to complain about
that kind of thing
\0(촀\0 when you're
being given somethingn\0\0
(\0촀\0Anyhoon\0\0 2\0n\0, (촀\0it's so sweet of you to bring this to me.
Thanks so much, n\0!"
"228","($촀\0Well, 
\0it's no biggie!
\0 (촀\0Thanks for
bringing it to me,
\0 n\0!\0\0(%촀\0Looks like me and s촁
can stop raging at each other now,
and it's all because of you!"
"230","(촀\0Seriously?!
\0 You OPENED it,
n\0?!"
"231","(촀\0Well, 
\0I'm glad you were honest.
At least. 
\0(9촀\0
\0I'm mad, but I guess
I can forgive youn"
"232","(:촀\0Be careful next time, 'K?!
\0
(촀\0Not everybody's as sweet and nice
and forgiving as I amn\0\0
\0(9촀\0
\0 GOT IT?!"
"233","(%촀\0Well, at least you delivered it to men\0\0

\0(촀\0Let me give you something in return.
2\02\0}\0!"
"234","(촀\0Thank you, n\0!
\0
(:촀\0But could you please be
careful next time?"
"235","(촀\0We may be bestie BFFs, but this is
just the worst, n\0!"
"236","(촀\0You went digging through my stuff?!
That'sn\0\0I meann\0\0ugh!
\0 It's pretty
darn mean, you know!"
"237","(촀\0
\0But, 
\0you know
\0n\0\0(%촀\0thank you for
being honest about it."
"238","(촀\0So. Actually? This was a prezzie
for you, n\0! (촀\0
\0But you
kind of ruined the whole surprise.\0\0(촀\0It's kind of crazy, though, right?
\0
I mean, what are the odds?
(\0촀\0Well, anywaysn\0\0
The order's all out of whack,
\0
(촀\0but here's your prezzie!"
"239","(촀\0Seriously, thoughn\0\0don't open
stuff that's not addressed to
you, 'K?!"
