"label","text"
"001","($촀\0'K, 
\0n\0!
\0 (촀\0Come in!
Come in!"
"002","Hey, 
\0don't be shy! (""촀\0Come on in!"
"003","($촀\0Welcome to my place,

\0n\0!
\0(촀\0
Come on in!"
"004","(""촀\0Morning!
\0 (촀\0I've been waiting for you to
get here, n\0!"
"005","(촀\0Fab!
\0 (""촀\0You're here!
\0 (촀\0I've been waiting
for you!"
"006","($촀\0It's getting late, 
\0n\0!
\0
(2촀\0I thought maybe you were going
to pull a no-show on me!\0\0(촀\0But you're here now!
\0 Come on in!"
"007","(""촀\0Heeeey! 
\0(촀\0I knew you'd come,
n\0!
\0 (2촀\0I'm glad
I waited!"
"100","(촀\0Take a look around! Enjoy yourself!"
"101","Just, like,
\0 (촀\0make yourself at home
and relax!"
"102","If there's a motto at my house—and
there totes is—(촀\0it's ""Grab a seat
and tell me EVERYTHING!""\0\0Hit me with your likes, dislikesn\0\0tell
me what you want, what you need,
why you get up in the morningn\0\0\0\0Tell me about your fashion hits AND
misses, every piece of music you've
EVER heard, secret superpowersn\0\0\0\0OHMIGOSH! Spill it all!"
"103","(촀\0I'm so excited to have you over.(\0촀\0 It's
fun ()촀\0to see folks around the island,
but you never get time to really talk."
"104","(%촀\0Stay however long you want. I had
my staff clean yesterday, so you've
GOT to stick around and enjoy that.\0\0(촀\0Do you ever practice being rich
enough to have a cleaning staff?
\0(
(촀\0I do. Usually when I'm cleaning."
"105","The best part of you coming over?

\0(촀\0I finally had a reason to clean this
place up!"
"200","(촀\0Oh, hey! 
\0(촀\0Since you're here,
why don't we play a game?"
"200_a","Let's play!"
"200_b","Nah, I'm good."
"201","Hey, 
\0($촀\0you want to play a game?"
"201_a","Sure!"
"201_b","No, thanks."
"202","(촀\0Since you're here,
\0 do you want to
play a pretty treeeendy game?"
"202_a","Let's play!"
"202_b","I'll pass."
"203","(촀\0'Kn\0\0 Umn\0\0
\0 Well,(\0촀\0 
\0feel free(촀\0 to just
hang out, 
\0I guess!"
"204","(촀\0I see. 
\0Oh welln\0\0
\0(\0촀"
"205","(촀\0'Kn\0\0
\0 (\0촀\0Well, 
\0(촀\0just take it easy, then!"
