"label","text"
"001","L'Insettomania comincia alle 9:00,
giusto?
\0( (.촀\0Perché organizzano tutto
a questi orari impossibili?!"
"002","(촀\0Sei sicur2oa di voler partecipare
all'Insettomania? 
\0(5촀\0Guarda che sarò
io ad acchiappare tutti gli insetti!
()촀\0Voglio provare una nuova tattica:
ricoprirmi di miele per attirare gli
insetti,
\0 (촀\0così farò meno fatica.
(촀\0Però, ora che ci penson\0\0 (촀\0Non mi va
di essere considerata dolce o
melensa, neanche dagli insetti!"
"003","Ehi! 
\0L'Insettomania inizia alle 9:00.

\0Sei pront2oa? 
\0((.촀\0A me viene sonno solo
a pensare al brusio degli insetti..."
"004","(6촀\0Sì! 
\0È cominciata l'Insettomania!
\0(
Vado in cerca di insetti con il retino
in resta, n\0!"
"005","(%촀\0Il tempo perfetto per acchiappare
insetti. 
\0(Preparatevi, insettini,
\0(6촀\0
sto arrivando!"
"006","(""촀\0Ah, ci sei anche tu? 
\0(6촀\0Beh, non
importa, tanto ci sono insetti
in quantità, n\0."
"007","(촀\0Allora, ti sei divertit2oa? 
\0(촀\0Mi chiedo
cosa sia meglio: 
\0l'Insettomania
o una festa in spiaggia?
(촀\0Giusto! 
\0Una festa in spiaggia dopo
l'Insettomania, n\0!"
"008","(촀\0Non è andata male, oggin\0\0 (5촀\0ma la
prossima volta sfoggerò ancora di
più la mia maestria con il retino!"
"009","(촀\0Ho preso così tanti insetti che se
li attaccassi tutti a una carrozza,
\0
(촀\0mi potrebbero portare in trionfo!
(촀\0Ma visto che la carrozza non ce l'ho,
\0
(&촀\0cosa ci faccio adesso con tutti questi
insetti, n\0?"
"010","($촀\0Vuoi partecipare all'Insettomania?
Allora va in piazza e parla con \0Ivano\0￿!"
"011","(촀\0L'Insettomania va avanti fino alle 6
di pomeriggio. 
\0((6촀\0Ho ancora tempo per
fare incetta di piccoli esserini!"
"012","(1촀\0Ho giusto bisogno di un bel trofeo
per casa mian\0\0\0\0(5촀\0Per fortuna sto andando così bene
all'Insettomania, che ne vincerò
sicuramente uno, n\0!"
"013","(1촀\0A forza di agitare il retino mi gira
la testan\0\0(6촀\0 Ma ci vuole ben altro per
far arrendere la sottoscritta!"
"104","(&촀\0Come procede l'Insettomania?
\0
Hai acchiappato qualche esemplare
interessante?
(6촀\0Io cerco gli insetti che sono dei
duri! 
\0Sto cercando di catturarne
più che posso, n\0!"
"105","()촀\0Non puoi andare a caccia di
insetti agitando il retino come 2illa
batterista di una band scarsa!
(9촀\0Andare a caccia di insetti è come
suonare un lento:
\0 avanzi suadente,
\0
ammorbidisci il pubblico en\0\0
\0(촀\0 TAC!"
"106","(촀\0Odio quando sguscio vicino a un
insetto e mi accorgo che si sta
avvicinando anche qualcun altro!
(촀\0Allora ci agitiamo entrambi, uno dei
due fa un rumore e
\0 la nostra preda
scappa via. 
\0((	촀\0Aaargh, che rabbia!"
"107","(촀\0A volte non ti stanchi anche tu di
dover girare su e giù per cacciare
gli insetti, n\0?\0\0(9촀\0Non potrebbero radunarsi tutti in un
posto unico? 
\0Così ti avvicini, muovi
il retino e
\0 (\0촀\0BAM!
\0 (촀\0Presi tutti!"
