"label","text"
"001","<"
"001_01","Oggi è il Giorno dei giocattoli, 
\0(1촀\0quindi
Babbo Natale sarà in arrivo. 
\0(촀\0Chissà
cosa mi porterà, n\0!"
"001_02","(촀\0Tu pensi che il sacco di Babbo Natale
sia pesante? 
\0(%촀\0Spero che non decida
di liberarsene prima di arrivare quin"
"001_03","(7촀\0La neve che cade lenta e silenziosa
il Giorno dei giocattoli non è niente
male.
\0 ($촀\0Magia pura, n\0!"
"002","<"
"002_01","(7촀\0Brrr, che freddo che fa oggi.
\0 (촀\0Ma io
sono attrezzata per il gelo tipico del
Giorno dei giocattoli, n\0."
"002_02","(2촀\0Speravo di incontrare Babbo Natale.

\0(촀\0E invece ho beccato te.\0\0(촀\0Molto più facile, direi. 
\0Visto che vivi
qui 2\0 n	\0."
"002_03","(&촀\0Ehi, ma tu sai qualcosa di questa
renna di nome \0Jingle\0￿?\0\0()촀\0Beh, a quanto ho capito, dovrebbe
essere sull'isola oggi. 
\0($촀\0Salutalo se lo
vedi, n\0!"
"003","<"
"003_01","(촀\0Vedo che non ti dispiace lo stile
alla Babbo Natale.\0\0(""촀\0Beh, ognuno festeggia il Giorno dei
giocattoli come preferisce. Dico
bene, n\0?"
"003_02","(%촀\0Guarda come ti sei combinat2oa! 
\0(촀\0Vuoi
rubare il lavoro a Babbo Natale,
n\0? Buona fortuna!"
"003_03","(촀\0Uau! Vedo che non ti vergogni di
apparire festiv2oa. 
\0(%촀\0Ottimo! Così tutti
si ricorderanno che giorno è oggi!"
"004","<"
"004_01","Oggi è il Giorno dei giocattoli, 
\0(1촀\0quindi
Babbo Natale sarà in viaggio. 
\0(촀\0Chissà
cosa mi porterà, n\0!"
"004_02","(촀\0Tu pensi che il sacco di Babbo Natale
sia pesante? 
\0(%촀\0Spero che non decida
di liberarsene prima di arrivare quin"
"004_03","(7촀\0Oggi è il Giorno dei giocattoli
\0
e il cielo è più sereno che mai.

\0($촀\0Secondo me qualcuno gliel'ha detto!"
"005","<"
"005_01","(7촀\0Che caldo oggi!
\0 (촀\0Ma tranquill2oa, 
\0io ho
con me una borraccia di acqua fresca
per Babbo Natale, n\0."
"005_02","(2촀\0Speravo di incontrare Babbo Natale.

\0(촀\0E invece ho beccato te.\0\0(촀\0Molto più facile, direi. 
\0Visto che vivi
qui 2\0 n	\0."
"005_03","(&촀\0Ehi, ma tu sai qualcosa di questa
renna di nome \0Jingle\0￿?\0\0()촀\0Beh, a quanto ho capito, dovrebbe
essere sull'isola oggi. 
\0($촀\0Salutalo se
lo vedi, n\0!"
"050","<"
"050_01","($촀\0Ehi, 
\0grazie di aver recapitato il mio
regalo! 
\0(2촀\0Direi che sei brav2oa come
Babbo Natale, 
\0forse anche di più!"
"050_02","(7촀\0
\0Ancora non riesco a credere che
\0Jingle\0￿ ti abbia chiesto di aiutarlo.

\0(%촀\0Che Giorno dei giocattoli!"
"050_03","()촀\0Il regalo di Babbo Natale non era
niente male,
\0(6촀\0 ma la tua consegna
lo ha reso ancora migliore.
(촀\0Senti, è solo un'idea, man\0\0
\0 (7촀\0dato che
sei così brav2oa con i regali, forse
potremmo (\0촀\0organizzare uno scambio!"
"051","<"
"051_01","( 촀\0Ehi, cos'hai nel sacco? 
\0(촀\0Non è un'idea
malvagia andare in giro vestit2oa come
Babbo Natalen"
"051_01_a","Ho un regalo per te!"
"051_01_b","Buon Giorno dei giocattoli!"
"051_02","(촀\0Vedo che hai un bel sacco con te!

\0($촀\0Si può sapere cosa trasporti?"
"051_02_a","Ho un regalo per te!"
"051_02_b","Buon Giorno dei giocattoli!"
"051_03","(%촀\0Non c'è Babbo Natale che si rispetti
senza un bel sacco.
\0 (6촀\0Lui trasporta
regali e tu, n\0?"
"051_03_a","Ho un regalo per te!"
"051_03_b","Buon Giorno dei giocattoli!"
"052","<"
"052_01","(&촀\0Ehi, cos'hai in quel sacco? 
\0(\0촀\0Capirei se
fossi 2illa sosia di Babbo Natalen\0\0
\0('촀\0 ma
non mi sembra sia così, quindi?"
"052_01_a","Ho un regalo per te!"
"052_01_b","Buon Giorno dei giocattoli!"
"052_02","(촀\0Quel sacco sembra pieno di macigni.

\0($촀\0Cosa ci hai messo dentro?"
"052_02_a","Ho un regalo per te!"
"052_02_b","Buon Giorno dei giocattoli!"
"052_03","(촀\0Il tuo sacco assomiglia a quello di
Babbo Natale. Bello grande! 
\0(6촀\0L'hai
riempito anche tu di regali o cosa?"
"052_03_a","Ho un regalo per te!"
"052_03_b","Buon Giorno dei giocattoli!"
"053","<"
"053_01","(촀\0Ferm2oa, non scherzare?! 
\0Hai davvero
un regalo per me da parte di Babbo
Natale?!
(2촀\0Io dicevo tanto per dire, ma non
rifiuto di sicuro! 
\0(촀\0Ricambierò l'anno
prossimo, n\0.(촀"
"053_02","(촀\0Per me?! 
\0(촀\0E se non sbaglio, è da
parte di Babbo Natale!\0\0(촀\0Strano che abbia mandato te. 
\0(2촀\0Forse
sa che siamo 2
amiciamiche, n\0!"
"054","<"
"054_01","(촀\0Altrettanto! 
\0(촀\0Ma fermi tuttin\0\0
Hai un regalo per me?\0\0(촀\0Da parte di Babbo Natale?
\02 Davvero?
\02
(촀\0Ma che storia! 
\0Un regalo da lui
consegnato da te. Due regali in uno!"
"054_02","(""촀\0Sì, anche a te! 
\0(%촀\0Ohn\0\0 pensavo volessi
solo farmi gli auguri e invecen\0\0 hai
anche un regalo!
(\0촀\0Ferm2oa. 
\0(6촀\0Non sei il vero Babbo Natale,
dico bene? 
\0(촀\0Se sei Babbo Natale in
borghese, me lo devi dire!"
"055","<"
"055_01","Me l'hai fatta! 
\0($촀\0Ma sono pronta a
ricambiare. 
\0Proprio così, preparati,
(촀\0regalo in arrivo!"
"055_02","(촀\0Credevo di avere tutto pronto per
il Giorno dei giocattoli,
\0 poi arrivi tu
en\0\0 BAM!
\0
()촀\0Ma anch'io ho qualcosa per te!"
"056","<"
"056_01","(2촀\0Beh, si può dire che tu sia 2il miola mia
migliore amic2oa en\0\0 questo è per
dimostrartelo. 
\0(촀\0Auguri, n\0!(촀"
"056_02","(7촀\0È un peccato non poter ringraziare
Babbo Natale di persona, 
\0(%촀\0ma digli
che è stato bravo. 
\0Il regalo mi piace!"
"057","('촀\0Mmmh, c'è un probleman\0\0 
\0Hai le
tasche piene. Non puoi prendere
il regalo.
\0 (""촀\0Risolvilo e torna, OK?"
"058","( 촀\0Oh, sì! devo darti il regalo. 
\0(%촀\0Aspetta,
devo averlo qui da qualche parte."
"059","(7촀\0Mi fa piacere avertelo potuto dare di
persona.
\0 (촀\0Buon Giorno dei giocattoli,
n\0!"
"100","<"
"100_01","(촀\0Sai qual è il momento più bello del
Giorno dei giocattoli? 
\0Scambiare i
regali con gli amici!
\0 (6촀\0Tu sei pront2oa?"
"100_01_a","Scambiamoci i regali!"
"100_01_b","Adesso non posso."
"100_02","((촀\0Visto che è il Giorno dei giocattoli,
ti ho preparato un regalo niente
male. 
\0($촀\0Sei pront2oa per lo scambio?"
"100_02_a","Scambiamoci i regali!"
"100_02_b","Adesso non posso."
"100_03","(촀\0Voglio scambiare i regali con tutti
i miei amici 
\0(;촀\0e voglio cominciare con
te. 
\0Che ne dici?"
"100_03_a","Scambiamoci i regali!"
"100_03_b","Adesso non posso."
"110","<"
"110_01","(%촀\0OK, va bene. 
\0Quando hai tempo,

\0(촀\0sai dove trovarmi!"
"110_02","(촀\0Va bene. 
\0<(7촀\0Non volevo prenderti alla
sprovvista. 
\0(\0촀\0L'offerta è sempre valida,
n\0!"
"111","( 촀\0Oh? 
\0Hai cambiato idea?
\0 (\0촀\0Beh, non
importa. 
\0(촀\0Se ci ripensi, sai dove
trovarmi, n\0."
"112","(촀\0Uh, qualcosa non va? 
\0(%촀\0Oh, ci sono.
\0
Ti manca un elemento fondamentale
del Giorno dei giocattoli!
(촀\0Ecco della \0carta da regalo\0￿.
\0
($촀\0I tuoi regali sono speciali e meritano
un look adeguato, n\0!"
"113","()촀\0È buona abitudine impacchettare
i regali. Almeno così dicono.
\0
(7촀\0\0KNon chiedermi perché lo so o chi me lo ha detto.\0d\0\0(""촀\0Se non l'hai mai fatto,
\0 questa è
l'occasione perfetta per provare!"
"114","( 촀\0Hai le tasche piene, eh? 
\0(\0촀\0OK, allora
vai e sistema la situazione. 
\0(7촀\0Fammi
sapere quando sei pront2oa."
"115","(촀\0Yo! 
\0(\0촀\0Sei tornat2oa a prendere quella
\0carta da regalo\0￿?
\0 (%촀\0Aspetta, te la dò
subito!"
"150","<"
"150_01","(촀\0Oooh! 
\0Bello pesantuccio! 
\0(%촀\0Meglio che
ti prepari, 
\0perché io non ho riguardi
quando scarto un regalo."
"150_02","(촀\0Evvai! 
\0(\0촀\0Mmmh, dici che dovrei provare
a indovinare cos'è prima di aprirlo?

\0(%촀\0Nooo, io lo apro subito e basta!"
"150_03","(촀\0Mmmhn\0\0 
\0Non è facile indovinare il
contenuto. 
\0(%촀\0Quindi mi sbrigo e lo apro
subito, senza indugiare oltre."
"151","(촀\0Uau, è un \0rotolo dolce\0￿, 
\0dico bene?

\0(;촀\0Che sciccheria!\0\0(촀\0Non tutti i dolci gridano ""Giorno
dei giocattoli"" forte e chiaro come
questo. 
\0(촀\0Grazie, n\0!"
"152","(촀\0Ma dai, 
\0mi hai dato 2\0(&촀\0}\0\0?!\0\0(\0촀\0A casa ne ho un2촀oa\0 uguale! 
\0(촀\0È una di
quelle coincidenze tipiche del Giorno
dei giocattoli!"
"153","( 촀\0Ma dai, 
\0davvero mi hai preso
2\0}\0\0?\0\0(촀\0Non ti aspettavi che ne indossassi
un2촀oa\0 identic2촀oa\0 proprio ora, vero?\0\0(%촀\0Ma non è male, 
\0dopotutto avevo
bisogno di un ricambio, quindin\0\0
\0
casca proprio a fagiolo!"
"153_01","(촀\0Che coincidenza!
\0(촀\0 Come vedi, indosso 2\0}\0\0 uguale proprio ora!\0\0(%촀\0Però significa che conosci bene i
miei gusti, no? 
\0(4촀\0O davvero è stato
solo un caso fortuito, n\0?"
"153_02","(촀\0Incredibile! 
\0Sto indossando 2\0}\0\0 uguale a quell2촀oa\0 che mi hai preso!\0\0(%촀\0Ma mi sa che lo vedi chiaramente
anche tu, no?
\0(촀\0 Pensa un po' che
coincidenzan"
"154","(\0촀\0Un momenton\0\0 Se gli occhi non mi
ingannano,
\0 (촀\0tu stai indossando 2촀lola\0
stess2촀oa\0 }\0\0!\0\0(%촀\0Ti capisco, peròn\0\0
\0((촀\0 Certe cose sono
talmente alla moda, che non puoi
impedire agli altri di usarle, 
\0eh?"
"154_01","(\0촀\0Un momenton\0\0 Se gli occhi non mi
ingannanon\0\0
\0 (촀\0tu stai portando 2촀lola\0
stess2촀oa\0 }\0\0!\0\0(%촀\0Ma ti capisco. 
\0((촀\0Uno a volte è così
stiloso che vorrebbe che tutti si
vestissero allo stesso modo."
"154_02","(\0촀\0Un momenton\0\0 Se gli occhi non mi
ingannanon\0\0
\0 (촀\0tu stai portando 2촀lola\0
stess2촀oa\0 }\0\0!\0\0(%촀\0Ma ti capisco. 
\0(2촀\0Vuoi che tutta l'isola
sappia che siamo 2(gli amicile amiche più
festaiol2ie del mondo, eh?"
"155","<"
"155_01","(촀\0Eh?! 
\0(2촀\0Davvero mi hai preso
2\0}\0\0?\0\0('촀\0Non so se sono la tipa più adatta per
apprezzare questo genere di finezze,
man\0\0 (촀\0è un tuo regalo, perciò mi fido."
"155_02","(촀\0Uoooh, non ci credo!
\0
2\02\0}\0\0?!\0\0(%촀\0Ci hai preso in pieno con il regalo.
\0
($촀\0Me ne prenderò cura, promesso!"
"156","<"
"156_01","(촀\02\02\0}\0\0!\0\0(4촀\0Sai che è una cosa che tenevo
d'occhio da un po'?"
"156_02","(촀\0Evvai! 
\0Era da tempo che volevo
2\0}\0\0!\0\0(촀\0Stavolta hai fatto proprio centro,
n\0!"
"157","<"
"157_01","(촀\0Oooh, mi hai preso 2\0}\0\0, eh?\0\0(%촀\0Ti ringrazio! E non ti preoccupare,
ne farò buon uso."
"157_02","(촀\02\02\0}\0\0!
\0
(%촀\0Niente male, n\0!"
"158","(촀\0Ehi, ferm2oa! 
\0Queste sono stelline!
(촀\0Ma dai, possiamo fare di meglio, no?

\0Apprezzo il tuo regalo, man\0\0\0\0(%촀\0Le stelline vanno bene se me le dà
mia nonna, che mi considera ancora una cucciola, non 26un mio amicouna mia amica.\0\0('촀\0Senti, te le restituisco, così puoi
andare a cercarmi un altro regalo,
n\0."
"159","(촀\0Ehi. 
\0Senti. 
\0A me piacciono gli scherzi
ogni tanto, ma ora siamo serin\0\0

\0('촀\0Questa è letteralmente spazzatura.\0\0(촀\0In un'altra occasione, mi sarei fatta
una risata, (%촀\0ma oggi è il Giorno dei
giocattoli e non rido, n\0!"
"161","<"
"161_01","(촀\0Uau! 
\0(촀\0Ecco il regalo ideale per il Giorno dei giocattoli: 2\0}\0\0."
"161_02","Ma davvero? Mi hai preso 2\0 }\0\0?\0\0(촀\0Mi riporta indietro nel tempon\0\0

\0(7촀\0La piccola n
\0
avrebbe apprezzato molto!"
"162","(촀\0Oh, 
\0chi l'avrebbe mai detto?

\02\02\0}\0\0.\0\0( 촀\0\0Mmmh? 
\0Aspetta un attimo, ma non
èn\0\0\0￿\0\0(7촀\0Volevo diren\0\0 
\0(촀\0Davvero niente male
come regalo, n\0!"
"200","<"
"200_01","(촀\0Ricevere un regalo da te trasforma
questo Giorno dei giocattoli da ""non male"" a ""davvero niente male""!
\0
(촀\0Un notevole salto di qualità direi.\0\0()촀\0Visto che sei sempre così premuros2oa
con me, ho anch'io una cosa per te.

\0(촀\0Ecco!
\0 Buon Giorno dei giocattoli!(촀"
"200_02","Grazie! 
\0(4촀\0Lo so che lo fanno tutti nel
Giorno dei giocattoli, 
\0ma ricevere
un tuo regalo conta molto per me.\0\0( 촀\0Oh, giusto! 
\0(\0촀\0Ho anch'io una cosina da
darti. 
\0(촀\0Spero ti piacerà, non è niente
male!"
"201","<"
"201_01","($촀\0Devo dire che passare il Giorno dei
giocattoli insieme a te non è stato
niente male. 
\0(2촀\0Non lo dimenticherò!"
"201_02","(%촀\0Il Giorno dei giocattoli si passa con
quelli a cui vogliamo bene
\0 e io, come
sai, sono molto selettiva.
($촀\0Tu? 
\0Beh, direi che tu fai parte della
mia lista esclusiva. Non è un onore
che concedo a tutti, n\0!"
"250","<"
"250_01","(촀\0Ricevere un regalo da Babbo Natale
\0
e uno da te non è da tutti. 
\0(!촀\0Devo dire
che mi ha fatto piacere!
(1촀\0Non immaginavo si potesse essere
così contenti il Giorno dei giocattoli.

\0(2촀\0Propongo il bis, n\0!"
