"label","text"
"001","(\0촀\0Senti già il ritmo del Carnevale?
\0 (1촀\0Se ti
prende, sarà impossibile liberartene!\0\0(6촀\0Non potrai fare a meno di seguirlo.
\0
E nessuno ti prenderà in giro, vedrai.
\0
(촀\0Ora vai e divertiti, n\0!"
"002","(3촀\0Non prenderai più piume di me!
\0 (7촀\0Anzi,
scommetto che ci riuscirai.
\0 Ma voglio
proprio vedere di quanto mi batterai.\0\0(촀\0Mi raccomando, 
\0se vedi una piuma,
\0
datti subito da fare con il retino!"
"003","(촀\0Sai cos'è davvero frustrante?
\0 Vedere
la piuma che vuoi prendere fluttuare
via davanti ai tuoi occhi.
\0
(촀\0E non avere il retino a portata di
zampa, uffa! 
\0(촀\0
\0Però potremmo fare
uno scambion\0\0
\0
()촀\0Torna da me se ti capita di avere
qualche }\0\0 che ti avanza."
"005","(촀\0
\0Oggi risplendi proprio!
\0 Hai l'abito
perfetto per Carnevale.
\0 (촀\0Guardarti mi
fa venire ancor più voglia di ballare!"
"006","(%촀\0Sai che Carnevale raggiunge l'apice
del divertimento quando perfino io
mi vesto alla grande per l'occasione.
\0
(촀\0Ho un'aria spettacolaren\0\0 ma
d'altronde non potrebbe essere
altrimenti, n\0!"
"007","(;촀\0Devi vedere come si muove \0Pavão\0￿.
\0
Ha il ritmo nel sangue!
\0 A guardarlo
si rimane incantati, n\0."
"008","(\0촀\0C'è ballo en\0\0 
\0(촀\0BALLO!
\0( (6촀\0Il vero ballo
di Carnevale è solo quello che fa
un gran baccano, n\0!"
"009","(촀\0Ci sono piume che fluttuano in ogni
angolo!\0\0(촀\0Ma ti immagini se riuscissimo
a prendere una di quelle famose
\0piume arcobaleno\0￿?
(5촀\0Diventeremmo gli idoli dell'isola,
n\0!"
"010","()촀\0Non vergognarti a mostrare agli altri
come ballin\0\0
\0 (촀\0È Carnevale!
\0 Nessuno ti
giudicherà, n\0!"
"011","(5촀\0Ho deciso di far vedere come si
comporta una vera professionista
del ballo a Carnevale, n\0.\0\0(6촀\0Segui il mio consiglio: 
\0devi sembrare
ciò che vuoi essere per poter ballare
come veramente vuoin\0\0 Chiaro, no?"
"012","(촀\0Il Carnevale è iniziato!
\0 Spero tu
abbia dormito bene,
\0 perché andrà
avanti fino all'alba!"
"013","(6촀\0La festa si sta scaldando.
\0 Se ti assale
la stanchezza,
\0 (7촀\0scuotila via con un bel
ballo scatenato!"
"014","( 촀\0Un attimo,
\0 che ora è?
\0 (촀\0Aha ha ha!
\0
Non mi ero neanche accorta che il
sole fosse tramontato, n\0!\0\0(5촀\0Beh, questa festa non finirà tanto
presto.
\0 E io sono ancora in forma!"
"016","(촀\0Come procedono i festeggiamenti del
Carnevale?
\0 Sembrano tutti all'apice
dell'allegria, n\0!"
"017","(%촀\0Non fare caso a me, 
\0mi sto riposando
un attimo prima di rientrare in pista.
\0
($촀\0Se vuoi, puoi farmi compagnia."
"018","(1촀\0È troppo divertente uscire e fare
una doccia di coriandoli.\0\0(6촀\0Dovrei far montare una cosa simile
nel mio bagno."
"019","(9촀\0Te la cavi bene con il ballo?
\0 (촀\0Ammetto
di non essere il massimo, 
\0ma ciò non
mi impedisce di continuaren\0\0\0\0(촀\0D'altronde è Carnevalen\0\0 Nessuno
deve prendersi sul serio!
\0 ((촀\0E questo
è ciò che farò, n\0!"
"020","(6촀\0Il principio del Carnevale è di seguire
il ritmo della musica e ballare tutta la
notte.
\0 Non serve altro!"
"021","(\0촀\0A questo Carnevale non manca certo
il ritmo giusto.
\0 (촀\0E oggi anche il tempo
sarà spettacolare, n\0!"
"022","(촀\0Forse ho festeggiato un po' troppo
animatamente:
\0 sono esausta!
\0 (촀\0È dura
controllarsi con un ritmo del genere."
"023","(촀\0Devo assolutamente uscire là fuori!
\0
In fondo, non ci sono molte occasioni
di ballare fino all'alba, n\0."
"026","(촀\0Ehi, man\0\0 Hai davvero lì con te
2\0}\0\0?\0\0(;촀\0L2촀oa\0 cerco da un sacco di tempo!
\0 Non
è che 2촀lola\0 scambieresti con 2""Ē촀il miola mia\0
}\0?"
"026_a","Sì, va bene."
"026_b","No, mi dispiace."
"027","( 촀\0Uau, 
\0non ci credon\0\0 Tu hai
2\0}\0\0!\0\0(4촀\0So di chiedere tanto, man\0\0
\0 (""촀\0forse
riesco a convincerti a scambiarl2촀oa\0 con
2""Ē촀il miola mia\0 }\0?"
"027_a","Va bene, dai."
"027_b","Niente da fare."
"028","(촀\0Grande!
\0 Sapevo di poter contare su di te."
"029","(6촀\0Perfetto!
\0 Procediamo subito, così
non avrai il tempo di cambiare idea!"
"030","(\0촀\0Sei davvero niente male!
\0 (2촀\0Voglio dire,
è Carnevale 
\0e quindi lo sono tutti,
man\0\0\0\0(촀\0Tu lo sei ancor di più, n\0!"
"031","(7촀\0Beh, allora
\0 grazie! Non sai quant'è
difficile trovarne in giro.
\0 Un nervoso,
n\0..."
"032","(촀\0Uffan\0\0 Te l'avevo letto in faccia.

\0Pazienza, n\0."
"033","(촀\0Oh, 
\0avrei dovuto immaginarlo.
\0 E va
bene,
\0 non fa nulla, n\0."
"034","(\0촀\0Allora scambi \0Z\0\0\0￿ delle tue
}\0Ȁn\0\0\0\0(&촀\0... con \0Z\0\0 \0￿delle mie }\0ȁ?"
"034_a","Ci sto!"
"034_b","No, non voglio..."
