"label","text"
"001","(6촀\0Ehi! 
\0s촀 ha invitato
anche te al suo compleanno?

\0(%촀\0Bene! 
\0Più siamo, meglio è!
()촀\0Io ho aiutato a organizzare tutto,
ma, per qualche motivon\0\0 (촀\0mi hanno
impedito di occuparmi della musica!"
"002","(%촀\0s촀 compie gli anni...

\0(촀\0Un ottimo motivo per festeggiare
fino a notte fonda, non trovi?
(2촀\0Dai, balla un po', così vedrai quanto
si diverte s촀!"
"003","(촀\0Basta vedere la faccia allegra di
s촀 per capire che
questa è una bella festa.
(6촀\0Però adesso è tempo din\0\0 (촀\0alzare
il volume e scatenarsi, n\0!"
"004","(&촀\0Sei nuov2oa di qui o non mi ricordo io?
\0
(5촀\0Beh, in ogni caso, io mi chiamo
n
\0!
(촀\0Spero che non sia qui solo per fare
gli auguri 2\0 s촀, 
\0(촀\0ma
anche perché ti piacciono le feste!"
"005","(촀\0I compleanni sono il massimo.
\0
(촀\0Per dimenticare gli anni che passano,

\0serve una festa più bella ogni anno!"
"006","(촀\0Ti stai divertendo?
\0(%촀\0 A quanto pare
s촀 è davvero felice!\0\0(1촀\0A vederl2촀oa\0 così, 
\0viene voglia di
festeggiare subito anche il proprio
compleanno, n\0..."
"007","(촀\0Quando ero piccola, 
\0non vedevo
l'ora di condividere la mia torta
di compleanno con i miei amici.
(6촀\0Adesso invece vorrei papparmela
tutta da sola. 
\0(촀\0È proprio vero che
con l'età si diventa più saggi!"
"008","Behn\0\0 le decorazioni non sono male.
(5촀\0Sarebbero ancora meglio se me ne
fossi occupata io, naturalmente."
"009","(촀\0Guarda come si sta divertendo
s촀!
\0(촀\0 E domani mi dirà
che non ha più l'età per tirare tardi!"
"010","(&촀\0Ehi, hai già dato il tuo regalo
2\0 s촀? 
\0(촀\0Starà
morendo di curiosità.
()촀\0Si dice sempre: 
\0""è il pensiero che
conta""n\0\0 (&촀\0Ma se uno non ha mente
matematica, come conta il pensiero?"
"011","()촀\0Detesto dover scegliere i regali per
gli altrin\0\0 (촀\0Così finisco sempre con
il prendere cose che piacciono a me!
(촀\0Sono sicura che tu non hai di queste
difficoltà, 
\0quindi dai pure il tuo
regalo 2\0 s촀.
(&촀\0Non vedi che lo sta aspettando con
impazienza?"
"012","(촀\0Che regalo hai preso per
s촀?\0\0(촀\0Non mi dire che è uguale al mio!

\0(촀\0Ah, non\0\0 per fortuna!"
"014","(촀\0
\0Oh, n\0!
\0 Ehi, tu!
\0
Come te la passi?\0\0(6촀\0Eccon\0\0
\0 Beh,
\0 sono anch'io un'abitante ufficiale di n!\0 adesso.
\0( (촀\0Se mi cerchi, sono qui!\0\0(%촀\0Ah, sto andando alla grandiosa festa di compleanno di s촀.
\0( (촀\0Vieni anche tu?"
"015","($촀\0Oh! Ehi, n\0!
\0 Non mi aspettavo di incontrarti qui!
\0 (촀\0Come te la passi?\0\0(&촀\0Io? 
\0Beh, ora abito qui 2\0 n!\0 
\0(6촀\0e grazie a me tutto è migliore.
\0( Lo sai, mi conosci.\0\0(6촀\0Nel caso ancora non lo avessi capito, oggi s촀 fa gli anni!\0\0(촀\0Quindi, resta pure a festeggiare e
divertirti, n\0!"
"016","( 촀\0Oh, ehi! 
\0Non mi pare di conoscerti.
($촀\0Piacere, io sono n
\0.\0\0(6촀\0Credo che tu ormai abbia capito che
è il compleanno di s촀, n\0.\0\0(촀\0Ti sei forse precipitat2oa qui perché
hai sentito il profumino della torta?"
"020","(촀\0Oggi è un grande giorno!
\0 È San
Valentino e anche il compleanno
di s촀.\0\0(촀\0E noi siamo pronti a festeggiare alla
grande per farl2촀oa\0 sentire davvero
speciale, n\0!"
"020_a","(\0촀\0Ecco, per te!"
"020_b","(%촀\0Puoi dirlo forte!"
"021","(%촀\0Puoi sentire veramente il fervore
nell'aria
\0 e non solo perché è San
Valentino, n\0!\0\0(촀\0L'affetto per s촀 si manifesta in ondate di divertimento per il suo compleanno!"
"021_a","(\0촀\0Prendi, è per te!"
"021_b","(%촀\0Eccome!"
"022","(7촀\0C'è già da divertirsi alla grande per
San Valentinon\0\0 Figurati se è pure il
compleanno di s촀!\0\0(촀\0La festa raddoppia e niente può
fermarci, n\0!"
"022_a","(\0촀\0Ecco, è per te!"
"022_b","(%촀\0Hai ragione!"
