"label","text"
"001","(;촀\0Wow! 
\0Quegli scoppi mi rimbombano
in tutto il corpo fino alla punta delle
zampe, n\0!\0\0(촀\0Se iniziano così, 
\0il resto dello
spettacolo sarà grandioso!"
"002","
\0(!촀\0
\0\0EVVAIII!!! 
\0GRANDEEE!!!\0d\0\0
	\0(촀\0Dai, un po' di tifo! 
\0Mica soltanto i
fuochi possono essere rumorosi,
n\0!
\0 (촀\0Ah ah ah!"
"003","(7촀\0Se questi fuochi non ti fanno l'effetto
che fanno a me, 
\0mi dispiace proprio
tanto per te, n\0.
\0 (촀\0Ah ah ah!"
"004","(촀\0Vedi anche tu quello che vedo io?!

\0Uno spettacolo U-NI-CO nel cielo!
\0
(촀\0Non è grandioso, n\0?!"
"005","(촀\0I fuochi d'artificio sono così
rumorosi 
\0che non si riesce a
sentire niente se qualcuno parla!\0\0

\0(!촀\0
\02\0촀 di 촀-n\0, 촀 con 촀, n\0!\0\0
	\0(\0촀\0Vedi? 
\0Posso dire qualsiasi cosa e
nessuno sentirà. 
\0(2촀\0Ehmn\0\0 O sbaglio?"
"006","
\0(!촀\0\0FUOCHI D'ARTIFICIO!\0d\0\0(촀\0Sì, continuaaate, n\0!

\0Ancooora! 
\0Biiis! 
\0Triiis!"
"007","
\0(!촀\0
\0\0ANCORA 
\0PIÙ FOOORT\0d( 촀\0... i!\0\0(2촀\0Oh, no! 
\0La mia voce è andatan\0\0
Ho urlato troppo, n\0n"
"008","(촀\0Uaaah! 
\0È come un concerto rock nel
cielo!
\0 Che spettacolo, n\0!"
"009","(촀\0I fuochi d'artificio sono quasi finiti,

\0ma non mi perderei il finale per
niente al mondo, n\0!"
"010","(촀\0Com'è che si è fatto così tardi? 
\0((2촀\0Non
c'è un proverbio che dice 
\0""il tempo
vola anche se il cielo suona il rock""?\0\0(3촀\0Ma io non vado da nessuna parte!

\0Hai sentito, cielo?
\0 (촀\0Non me ne andrò
finché non la smetti, n\0!"
"011","(6촀\0I fuochi d'artificio sono in dirittura
d'arrivo.
\0( (촀\0Che serata da paura! 
\0Quasi
meglio di una festa, n\0!"
