"label","text"
"001","(촀\0Ehi n\0, 20festeggiatofesteggiata
del giorno! 
\0((촀\0Auguri."
"001_a","(\0촁\0Prendi un cupcake!"
"001_b","(\0촁\0Grazie, molto gentile!"
"002","(촀\0Come va? Ti senti già più vecchi2oa,
n\0?"
"002_a","(\0촁\0Sì! E questo è per te!"
"002_b","(\0촁\0Per niente."
"003","(촀\0Tanti auguri, n\0!
\0( (촀\0Spero che tu sia diventat2oa più saggi2oa, n\0!"
"003_a","(\0촁\0Guarda cosa ti do!"
"003_b","(\0촁\0Ehm... grazie."
"004","Non ti chiedo quanti anni hain\0\0

\0((촀\0non voglio metterti in imbarazzo,
n\0!"
"005","(촀\0Sai che puoi sempre contare su di
me, nonostante il mio caratterino,
n\0!"
"006","(촀\0Un anno si è appena concluso
e un altro è cominciato! 
\0Che storia, eh?"
"007","Confessa: 
\0(3촀\0quanti cupcake di
compleanno ti sei già 2 sbafatosbafata?\0\0(5촀\0Sai, se te ne avanzano un po'
e non sai proprio che farnen\0\0
mi sacrifico io!"
"008","(촀\0
\0Ora immagina 
\0che tu abbia un
cupcake che non vuoi. 
\0Sì, so che
sarebbe un'assurdità.

\0Ma supponiamo che sia così.
\0 ()촀\0Cosa
faresti con quel cupcake? 
\0Una cara
amica potrebbe aiutarti.
\0(
(촀\0Un'amica come me, per esempio!
\0
(3촀\0In pratica, tu continueresti ad avere
una cara amica. 
\0Io avrei un cupcake!"
"009","(촀\0Hai deciso di darmi uno dei tuoi
cupcake di compleanno? Davvero?\0\0(촀\0Non so bene cosa abbia fatto per
meritarmelo, 
\0man\0\0 ehmn\0\0 insomma,

\0grazie!"
"010","()촀\0Tieni, ti ho preso un pensierino.
\0(
(촀\0Aprilo con calma e goditi la sorpresa."
"011","(촀\0Guarda, 
\0ho un regalino per te."
"012","(4촀\0Ehi, volevo darti una cosina ma
non hai più spazio nelle tasche.

\0((촀\0La spedirò a casa tua."
"013","(7촀\0Ho anch'io una cosina per te, 
\0ma te
la mando per posta. (촀\0Dovrai tenere a
bada la tua curiosità ancora un po'."
"014","(촀\0Eh? 
\0Hai avuto un vuoto di memoria?
\0(
(촀\0Devono essere tutti i dolci che hai
mangiato, n\0!"
"015","(촀\0Guarda un po' chi c'èn\0\0
(촀\0Tanti auguri, n\0!"
"016","(촀\0Come va? Ti senti già più vecchi2oa?"
"017","(촀\0Auguri, n\0!
Mi piacciono i compleanni.

\0(촀\0O meglio, le feste, n\0!"
"018","(촀\0È un cupcake di compleanno?
\0(
(촀\0Ehmn\0\0 alloran\0\0 suppongo di doverti
ringraziare."
"021","(촀\0Ehi, n\0.
\0 Non hai fatto gli anni ieri? 
\0Beh, auguri in ritardo! 
\0(7촀\0Mi sono persa la festa..."
"021_a","(\0촁\0Vuoi un cupcake?"
"021_b","(\0촁\0Grazie mille!"
"022","(촀\0Tanti auguri, n\0!
\0(
(촀\0Ehn\0\0 hai fatto gli anni ieri?\0\0(촀\0Oh no! 
\0Scusa, sai quando si fa vita
notturna si confondono i giornin"
"022_a","(\0촁\0Non fa niente! Tieni!"
"022_b","(\0촁\0Non importa!"
"023","(촀\0Anche se con un giorno di ritardon\0\0
(촀\0tanti auguri, n\0!\0\0(촀\0Sarebbe stato meglio ricordarsene
ieri, ma ormai la frittata è fatta."
"023_a","(\0촁\0Questo è per te!"
"023_b","(\0촁\0Grazie!"
"025","(촀\0Ehi, non hai fatto gli anni, ieri? 
\0(촀\0Buon
compleanno, n\0!"
"026","(촀\0Ah, ciao. Buon compleanno,
n\0!\0\0(7촀\0Volevo dirtelo ieri, ma non mi
sono resa conto che il giorno
era già finiton"
"027","(촀\0Sì, lo so, sono in ritardo di un
giornon\0\0 
\0ma vale lo stesso. Buon
compleanno, n\0!
(2촀\0Ho finalmente fatto il mio dovere."
