"label","text"
"001","(촀\0Eccoti, n\0!
\0(
(촀\0Vieni con me e non fare domande.
\0(
(8촀\0Forza!"
"002","(촀\0Seguimi, n\0! Veloce!"
"003","(""촀\0Ehi, n\0! Lascia stare quello che stavi facendo e vieni con me.
\0( (6촀\0Vedrai, sarà divertenten"
"005","\0
\0
\0Buon 
\0compleanno!
\0d"
"006","(촀\0Ah! Cosa pensavi, che volessimo
rapirti? Abbiamo solo pensato di
celebrare il tuo compleanno.
(%촀\0Sei pront2oa a dare il via alla festa?
Allora spegni le candeline!
\0(
(촀\0Avvicinati alla torta e premi \0\0￿!"
"007","(촀\0Ah ah ah! 
\0Sorpres2oa?
\0( (6촀\0Non sarà un
anno bisestilen\0\0 ma festeggeremo
come se lo fosse!
(촀\0Forza, soffia sulle candeline per
dare il via alla festa!
\0( (촀\0Avvicinati
alla torta e premi \0\0￿."
"008","(촀\0Dovresti vedere la tua faccia!
\0(
(촀\0Benvenut2oa alla festa speciale per
il tuo compleannon\0\0 bisestile!
(5촀\0Allora, diamo il via a questa festa
quadrupla? Spegni le candeline!
\0(
(촀\0Mettiti davanti alla torta e premi \0\0￿!"
"009","(촀\0Ehi, dove vai?
\0( (촀\0Le candeline!
Le CANDELINE! Non è un compito
che puoi delegare a qualcun altro!"
"010","(촀\0Ehi, tu! SENTI, n\0!
Fermati!
\0( (촀\0Non puoi lasciare le
candeline accese. Porta male!"
"011","(촀\0Ehi! Aspetta!
\0( (촀\0Dove vuoi andare?
La festa non può cominciare se non
spegni le candeline, n\0!"
"013","(촀\0Finalmente comincia la festa!\0\0(8촀\0Pront2oa a ricevere il regalo?"
"014","(4촀\0Ecco il mio regalo, spero che ti
piacerà!"
"017","(촀\0Ecco qua. 
\0E lascia che te lo ridican\0\0
Tanti auguri, n\0!"
"018","(촀\0OK, n\0, la festa non
è ancora finita! Sei pront2oa per un gioco?
\0( (촀\0Lo preparo in un attimo!"
"019","( 촀\0Hai le tasche piene, eh?
\0( (촀\0Allora ti
mando tutto a casa più tardi.\0\0(촀\0Senti n\0, la vera festa comincia ora. Hai voglia di fare un gioco?
\0( (촀\0Preparo subito tutto!"
"020","(촀\0Ta-daaa!
\0( Guarda un po'!
\0(
(5촀\0Abbiamo preparato una pignatta!"
"021","(촀\0Bene, siamo pronti!
\0( (촀\0Ce l'abbiamo
messa tutta ed è venuta fuori
proprio niente male!
(6촀\0Tra l'altro, lì dentro c'è anche il tuo
regalo!
\0 Dalle un colpo ben assestato
con questo aggeggio!"
"022","(촀\0Evvai, è ora di spaccare tutto!
\0 (촀\0O solo
la pignatta, è meglio.
\0 Quando sei
pront2oa, parla con me, n\0."
"023","(촀\0Sei 2prontopronta o no, n\0? Devi colpire con forza e velocità.
\0( (촀\0Su, mettiti sotto la pignatta."
"024","(%촀\0Il segreto per distruggere la pignatta
è solo unon\0\0 Colpirla rapidamente
con tutte le forze!
()촀\0OK! 
\0Al mio ""VIA"" premi il pulsante \0\0￿
ripetutamente il più veloce che puoi.

\0Non avere paura!
(촀\0Prontin\0\0 partenzan\0\0\0\0

\0(!촀\0
\0... \0VIA!\0d
\0(
	"
"025","(촀\0Niente male! L'hai colpita per bene!
\0(
(촀\0Guarda un po' quanti \0cupcake di
compleanno\0￿ sono saltati fuori!"
"026","(촀\0Mica male! Te la sei cavata benone, n\0!
\0( (촀\0Guarda quanti \0cupcake di compleanno\0￿!"
"027","(촀\0Grande! Hai distrutto la pignatta, n\0! Non ho mai visto tanti \0cupcake di compleanno\0￿!"
"028","(촀\0Questi \0cupcake di compleanno\0￿ sono
deliziosi."
"029","()촀\0Sono tanti, 
\0ma non devi mangiarli
tutti tu se non hai fame. 
\0Puoi
regalarli."
"030","(촀\0Ahhh, purtroppo hai le tasche piene.
Beh, non fa nienten\0\0
\0( (촀\0Ti mando i
cupcake di compleanno per posta!"
"031","(촀\0Ohn\0\0 hai le tasche piene!
\0( (촀\0Vorrà dire
che più tardi ti manderò i cupcake di
compleanno direttamente a casa."
"032","(6촀\0Niente male, eh? 
\0((%촀\0Ciascuno ci ha messo del suo per rendere questa
giornata davvero speciale!\0\0(촀\0Bene, e ora che è finito l'evento
principale, può iniziare la vera festa!
\0
(촀\0Scateniamoci, n\0!"
"033","(촀\0Te ne vai già?
\0 (촀\0Va bene, ci si vede, n\0. 
\0<(촀\0Non è stato male averti qui!"
"035","(촀\0Ehi, 
\0ehi, 
\0ehi!
\0( (촀\0Dove credi di andare?

\0Quella pignatta non si romperà da
sola, n\0!"
"036","(촀\0Eddai, n\0! 
\0La vedi anche tu quella pignatta, no?
\0( (""촀\0È un peccato lasciarla intera!"
"037","( 촀\0Ehi! 
\0Dove scappi, n\0?
\0(
(촀\0Vuoi distruggere quella pignatta
o no?"
"100","(촀\0Allora, n\0, vogliamo spegnere queste candeline?\0\0(촀\0Basta mettersi vicino alla torta,
\0
inspirare a fondo e premere \0\0￿
finché non sparisce la fiamma."
"101","(%촀\0Le candeline aspettano solo che tu
ci soffi sopra.
\0( ()촀\0Vai vicino alla torta
e premi \0\0￿. 
\0Forza, provaci almeno!"
