"label","text"
"001","<"
"001_01","(촀\0Sai che giorno è oggi, vero?
\0 Te lo
dico io: 
\0il festival delle primizie!
\0 (촀\0E
si mangerà niente male.
(3촀\0Anche perché abbiamo come ospite
uno chef di fama mondiale. 
\0Che
storia, n\0!"
"001_02","(%촀\0Ed ecco giunto il festival delle
primizie.
\0 (9촀\0Quando assaggerai i miei
piatti, 
\0li riconoscerai subito, vedrai."
"001_03","(1촀\0Basta dare un'annusatina per aria
per capire che oggi è il festival delle
primizie. 
\0(3촀\0Chi vado a visitare prima?\0\0(촀\0Bah, poco importa. 
\0(%촀\0Tanto se serve
sfonderò la porta di ogni casa per
assaggiare tutto l'assaggiabile!"
"002","<"
"002_01","( 촀\0Ma dai, veramente \0Cedrone\0￿ in carne
e piume ti ha chiesto di cercargli gli
ingredienti?
\0 (촀\0Che storia!\0\0(\0촀\0Ricordati che se non trovi un
ingrediente, 
\0(%촀\0puoi sempre chiedere
a chi sta cucinando in casa.
(촀\0Nessuno può dirti di no, 
\0se è per
una buona causa come il festival
delle primizie!"
"002_02","(:촀\0E così \0Cedrone \0￿ti ha chiesto aiuto,
eh? 
\0(&촀\0Gli mancano degli ingredienti,
per caso?
(촀\0Sembra un lavorone.
\0 Se hai bisogno,
(%촀\0potrei anche darti una zampan\0\0\0\0E pure gli altri abitanti dell'isola.

\0((촀\0In caso, fammi sapere, n\0!"
"003","<"
"003_01","(9촀\0La fama dei grandi chef si costruisce
con piatti che non potresti mangiare
da nessun'altra parte.
(1촀\0E a me basta il profumino che sento
per capire che il nostro chef di oggi
è uno che ne sa, n\0."
"003_02","(촀\0Siamo fortunati ad avere tutto
questo cibo niente male.\0\0(9촀\0In più, gli altri sono tutti a casa a
cucinare e noi siamo qui.
\0 (촀\0Potrebbe
andarci peggio, n\0?"
"004","<"
"004_01","(촀\0C'è così tanta scelta che non
so proprio da dove cominciare!

\0(촀\0Potere del festival delle primizie!"
"004_02","(9촀\0Ogni parte di me vuole buttarsi
a capofitto sui piatti dello chef.

\0(촀\0Trattienimi, n\0!"
"004_03","(1촀\0Si vede lontano un miglio che
questo non è un pasto qualsiasin\0\0\0\0Bene,
\0(!촀\0 adesso basta chiacchiere che
è ora di mangiare, n\0."
"005","<"
"005_01","(%촀\0Lo senti questo profumino? 
\0(9촀\0Lo chef
è proprio di un livello superiore.\0\0(촀\0Chissà cosa avrà lui che io non hon\0\0

\0(9촀\0Una salsa segreta, forse?"
"005_02","(촀\0Il ricordo di delizie del genere ti
resta sulle papille gustative per
giorni e giorni.\0\0(%촀\0Perfino una dura come me deve
ammettere che un pasto simile
non ha eguali, n\0."
"005_03","(촀\0Prima di metterti a mangiare,
ascolta me: 
\0(촀\0degusta ogni singolo
boccone e prenditi il tuo tempo!\0\0(8촀\0E usa sempre un'espressione da
dur2oa, 
\0non far vedere quanto ti sta
piacendo, n\0."
"006","<"
"006_01","(촀\0C'è una pila di cibo dal gusto
davvero notevole, 
\0potrei farci
l'abitudinen\0\0
(6촀\0Non sarebbe male se \0Cedrone\0￿
rimanesse a vivere qua, eh?"
"006_02","(%촀\0I piatti di oggi non sonon\0\0 niente
male.\0\0(6촀\0Se non fossi già una cuoca provetta,

\0quasi quasi mi offrirei per andare a
fare pratica da \0Cedrone\0￿."
"006_03","(7촀\0Mangio un boccone e intanto
già penso a quale piatto passare
dopo. 
\0(2촀\0Devo calmarmi.
(촀\0Anche se non credo che sia la fine
del mondo se per una volta mi lascio
un po' andaren"
"007","<"
