"label","text"
"001","(촀\0Forza n\0! Spegni le candeline.
\0( (촀\0Avvicinati alla torta e premi\0 \0￿! Fallo subito!"
"002","(촀\0Spegni le candeline! È facile:
basta che ti avvicini alla torta,
premi \0\0￿ e ffffiuuu!"
"003","(촀\0Che compleanno è se non spegni
le candeline?
\0( (촀\0Avvicinati alla torta
e premi \0\0￿, n\0!"
"005","(촀\0Tanti auguri, n\0!\0\0(
촀\0Perché più lo dico, più mi sembra
strano, n\0?"
"006","()촀\0Con l'età si diventa più saggin\0\0 o
così dicono. 
\0(촀\0Però io, 
\0guardandoti,

\0non noto nessuna differenza!"
"007","(;촀\0Ti stai divertendo?
\0(\0\0(촀\0O vuoi che ti faccia vedere come ci
si scatena a una festa, n\0?"
"008","(%촀\0Le decorazioni non sono niente male!
\0(
(촀\0C'è tutto il necessario per una bella
festa, n\0!"
"009","(&촀\0Siamo riusciti a farti la sorpresa?\0\0(촀\0Per mantenere il segreto ho dovuto
evitare di guardarti negli occhi per
una settimana, n\0!"
"011","(촀\0Non ci crederai, ma oggi compio
gli anni anch'io! 
\0(촀\0Però non credo
di avere la tua stessa età!"
"012","(촀\0Ehi, sai che faccio anch'io gli anni,
oggi? 
\0((촀\0Tanti auguri a nooooin\0\0 Tanti
auguri a nooooin\0\0
\0!"
"014","( 촀\0Fai gli anni a Capodanno!

\0(%촀\0Un ottimo motivo per festeggiare
tutta la notte e il giorno dopo!"
"015","(촀\0Sei nat2oa il 29 febbraio? 
\0( 촀\0Che storia!

\0(1촀\0E come calcoli la tua età,
n\0?"
"016","(촀\0Fare gli anni il 29 febbraio vuol dire
dover festeggiare per quattro! 
\0(()촀\0Devi
recuperare gli arretrati, no?"
"017","(
촀\0Z+\0 Z*\0, eh?
\0 Avere due volte lo stesso numero nella data di compleannon\0\0\0\0( 촀\0... deve averti facilitato parecchio
la vita!
\0( (촀\0Il tuo compleanno non se
lo dimentica nessuno!"
"018","(촀\0Non lo dico solo perché è il tuo
compleannon\0\0
\0(촀\0 ma perché è davvero
fantastico conoscerti, 
\0n\0."
"019","(%촀\0Spero che questo giorno sia come
un lunghissimo assolo di chitarra per
te.
\0( (촀\0Tanti auguri, 
\0n\0!"
"020","(촀\0Ehi,
\0 n\0!
\0 Sei 2prontopronta ad annichilire la pignatta?
\0 (5촀\0O ti serve una vera dura per farlo?"
"021","((촀\0Tutti hanno partecipato alla pignatta!
\0
(4촀\0Spaccala o no,
\0 che m'importa.
\0 Non
sto aspettando con ansia, no, no."
"022","(촀\0Voglio vederti colpire quella pignatta
come se non ci fosse un domani,
n\0!"
