"label","text"
"001","(촀\0Tutto è bene quel che finisce bene.
(촀\0E per finire il Z\0 senza rimpianti,
\0(
(5촀\0farò festa tutta la notte!"
"004","(%촀\0Ormai l'anno nuovo è alle porte.
Hai già preparato la lista dei buoni
propositi?"
"005","(촀\0La notte di Capodanno di solito mi
mandava nel pallone!
\0 Facevo liste
infinite di preparativi per la festa.
(%촀\0Ora invece ho imparato a delegare
tutto, 
\0(촀\0così io mi godo la festa mentre
gli altri sgobbano, n\0!"
"006","(%촀\0Quando finisce l'anno divento un po'
malinconica.
\0( (촀\0Giusto il tempo del
conto alla rovescia, poi mi riprendo!"
"007","(촀\0Anche tu qui con il cappello di
Capodanno? 
\0Io non potevo farne
a meno. 
\0(촀\0Ho finito il gel!"
"008","(""촀\0Non è male, il tuo cappello di
Capodanno. 
\0((%촀\0Così capiscono subito
tutti per quale motivo sei qui.
(촀\0E quando finisce il conto alla
rovescia, 
\0hai qualcosa da lanciare
in aria, n\0!"
"009","(&촀\0Vuoi sapere dove ho preso questo
cappello di Capodanno? 
\0Lo vendono
in piazza, n\0.\0\0($촀\0Ti conviene sbrigarti, 
\0se ne vuoi
comprare uno!"
"010","(&촀\0Dov'è il tuo cappello di Capodanno?

\0(촀\0Non sei tenut2oa a metterne uno, 
\0()촀\0ma
se non lo metti adesso... 
\0Quando?"
"011","(촀\0Anche se volessi ignorare la fine
dell'anno,
\0(촀\0 tutti questi cappelli a
tema me la ricorderebbero.
(촀\0Non mi resta altro da fare che
calzare il mio e unirmi alla festa,
n\0!"
"012","( 촀\0Ehilà, 
\0anche tu con il cappello di
Capodanno! (촀\0Io l'ho appena comprato.

\0(2촀\0Spero di aver preso la taglia giustan"
"013","(촀\0Ecco fatto! 
\0(5촀\0Allora, fra quanto
comincia il conto alla rovescia,
n\0?"
"014","(촀\0Ci siamo quasin\0\0 non manca molto
al conto alla rovescia.
\0 È ora di
aggiungere un accessorio a tema."
"015","()촀\0Dopo tutto questo ballare ho la
capigliatura un po' disordinata.
\0(
(촀\0Meglio mettere il cappello!"
"016","()촀\0Visto? 
\0Ho messo persino il cappello
apposito! 
\0(촀\0Non contiene sostanze
nocive per la salute, 
\0credimi.
(!촀\0Ne puoi comprare uno in piazza,
che aspetti?"
"018","(%촀\0Certo che la notte di Capodanno
è proprio strana.
\0 (촀\0A quest'ora, 
\0di
solito,
\0 siamo in giro in pochin"
"019","(촀\0E anche per quest'anno ho messo
il cappello di Capodanno.\0\0(촀\0Così capiscono tutti cosa sto
per festeggiare, n\0!"
"020","(1촀\0Il Z\0 è volato.
\0 Speriamo si sia
portato via tutte le cose negative.
(9촀\0No, io sono ancora qui."
"021","(촀\0Ah ah ah! 
\0Sembriamo tutti ridicoli,
con questo in testa. 
\0(촀\0Almeno tiene
caldo, n\0!"
"022","(%촀\0Ora che abbiamo calzato il cappello
di Capodanno, il Z\0 sa di avere
i minuti contatin\0\0
(촀\0... mentre qui la festa è appena
cominciata!"
"023","(촀\0Il conto alla rovescia inizia tra poco.

\0(&촀\0Lo metti questo cappello o no?\0\0(촀\0Dai, è l'ultimo dell'anno! Non sarai
l'unic2oa a sembrare ridicol2oa nelle
foto, n\0!"
"024","(촀\0Mi piace il fatto che l'anno nuovo
arrivi sempren\0\0 con il botto,
n\0.\0\0(촀\0Oh, a proposito, se vuoi un cappello
di Capodanno per proteggerti
la testolina, lo vendono in piazza."
"025","(4촀\0Dare l'addio a quest'anno non sarà
facile,
\0( (%촀\0ma resterò ugualmente sveglia
tutta la notte in suo onore.
()촀\0E già che ci sono, 
\0metto il cappello
di Capodanno anch'io, n\0!"
"026","(8촀\0L'ultimo mese dell'anno è sempre un
po' caotico. Poi però arriva la finen\0\0
(촀\0e tutto si ridimensiona.
(촀\0In occasione di questa festività, 
\0pure
una dura come me può permettersi
di mettere un cappello buffo!"
"027","(촀\0Ah! Ora sì che ci siamo.
\0(
Il conto alla rovescia può iniziare."
"028","(촀\0Ci siamo quasi!
(%촀\0Ho preso un cappello di Capodanno
in piazza. Vuoi vederlo?"
