"label","text"
"001","(촀\0Oh, ciao! 
\0((&촀\0Sei qui per la mia
megafesta di compleanno,
n\0?"
"002","($촀\0Sei arrivat2oa, n\0!
\0(
(6촀\0Sarà una festa indimenticabile!"
"003","(""촀\0Ehi, n\0! 
\0Ce l'hai
fatta!
\0( (%촀\0Stiamo appena iniziando,

\0(($촀\0preparati a ballare tutta la notte!"
"004","(촀\0Un compleanno è un'ottima scusa
per fare una festa con tanta gente!

\0(( 촀\0Mi hanno persino portato regali!
(촀\0Oh, ehmn\0\0
\0(4촀\0 Non è che per caso hai
portato anche tu qualcosa?"
"004_a","Ma certo!"
"004_b","No, mi dispiace..."
"005","(촀\0Averti qui per la mia festa non mi
dispiace affatto, n\0.\0\0(7촀\0Non voglio sembrarti scortese, man\0\0

\0mi hai per caso portato un regalo?"
"005_a","Eccolo!"
"005_b","(\0촁\0Ehm... no, spiacente."
"006","(촀\0Questa sì che è una bella festa. 
\0(
E tutto grazie agli amici presenti.\0\0(4촀\0A proposito di presentin\0\0 Non è che
mi hai portato un regalo?"
"006_a","Certamente!"
"006_b","Ups... no."
"007","(촀\0Va bene, non fa niente.
\0((6촀\0 Non ti farò
certo pagare il cibo che consumi,
n\0!\0\0(7촀\0Però c'è ancora tempon\0\0 nel caso
cambi idea e volessi regalarmi
qualcosa."
"008","(촀\0Come puoi spezzarmi il cuore così?
\0
(촀\0Ah ah ah! 
\0Stavo scherzando! 
\0La tua
faccia è stata il più bel regalo!
(촀\0Lo so, il mio senso dell'umorismo è
abbastanzan\0\0 particolare. 
\0(Ora buttati
nella mischia e divertiti!"
"009","(촀\0Ah, beh, 
\0non volevo metterti
in imbarazzo, n\0.\0\0(%촀\0Mi piacciono le persone che non
cercano di compiacerti a tutti i costi.

\0((촀\0E ora, pensa solo alla festa!"
"010","(촀\0Ehi, credo di non averti mai vist2oa
prima. 
\0((5촀\0Ho ragione, eh? 
\0Come al
solito! 
\0Io sono n
\0.
(""촀\0Benvenut2oa alla mia festa!

\0((촀\02>Un nuovo amicoUna nuova amica è un regalo
di compleannon\0\0 insolito!"
"011","( 촀\0Eh?
\0( (&촀\0Hai dimenticato il regalo a casa?"
"014","(촀\0Lo hai persino incartato! 
\0(7촀\0Mi dispiace
quasi disfare tutto il tuo lavoron\0\0
ma sono troppo curiosa!"
"015","(촀\0Se il regalo è bello quanto la
confezionen\0\0(촀\0 Dovrò fingere di
compiere gli anni più spesso!"
"016","(촀\0Non sopporto le persone curiose,
\0
(촀\0ma di fronte a un regalo incartato,
mi trasformo in una di loro."
"017","(촀\0Non pensavo che fossi il tipo da
regalare dolci!
\0((촀\0 Hai appena
guadagnato un paio di punti!"
"018","(촀\02\02\0}\0\0?

\0(Conosci bene i miei gusti. 
\0Ne
ho comprat2촀oa\0 un2촀oa\0 giusto ieri!
(촀\0Terrò il tuo regalo e mi libererò
del mio doppione!"
"019","(&촀\02\02\0}\0\0!? 
\0((촀\0Ah ah ah! 
\0Non hai visto che indosso esattamente lo stesso articolo?\0\0(%촀\0Bene, adesso ne ho un2촀oa\0 di ricambio,
per quando faccio il bucato.
\0(
(촀\0Beh, che dire? Ehmn\0\0 grazie."
"019_01","(&촀\0C'è qualcosa di familiare nel tuo regalo. 
\0(촀\0Oh sì! È uguale 2&촀al mioalla mia\0 }\0\0!\0\0(촀\0Che dire, una doppia sorpresa?!

\0(%촀\0Il fatto è che ne desideravo davvero
2촀unouna\0 uguale. Quindin\0\0 perfetto direi!"
"019_02","(&촀\0C'è qualcosa di familiare nel tuo regalo. 
\0(촀\0Oh sì! È uguale 2&촀al mioalla mia\0 }\0\0!\0\0(촀\0Che dire, una doppia sorpresa?!

\0(%촀\0Il fatto è che ne desideravo davvero
2촀unouna\0 uguale. Quindin\0\0 perfetto direi!"
"020","(&촀\02\0}\0\0?

\0((촀\0Aspetta un attimo! 
\0Non ce l'hai
addosso anche tu?
()촀\0A te non sta male. 
\0Spero che faccia
fare bella figura anche a me.

\0((촀\0Dovremmo indossarl2촀oa\0 insieme!"
"020_01","(촀\0Oh, ha un non so che di familiaren\0\0
\0
Ecco, ci sono, è uguale 2&촀al tuoalla tua\0
}\0\0!
(7촀\0Ho capito cosa mi vuoi dire.
\0()촀\0 Sain\0\0
di solito preferisco essere originale,
ma mi adeguo e ti copio volentieri!"
"020_02","(촀\0Oh, ha un non so che di familiaren\0\0
\0
Ecco, ci sono, è uguale 2&촀al tuoalla tua\0
}\0\0!
(7촀\0Ho capito cosa mi vuoi dire.
\0()촀\0 Sain\0\0
di solito preferisco essere originale,
ma mi adeguo e ti copio volentieri!"
"021","(촀\0Accidenti! 
\0Mi regali davvero 2\0}\0\0?!
\0( ((촀\0I tuoi gusti non sono niente male.\0\0(""촀\0Mi dovrei vergognare ad accettare
un regalo così costoso! 
\0(촀\0Dovrein\0\0

\0ma non lo faccio!"
"022","(촀\0Hai davvero deciso di regalarmi
2\0}\0\0?!\0\0(촀\0Che generosità! 
\0(%촀\0Non mi dimenticherò
facilmente del tuo regalo!"
"023","(""촀\02\02\0}\0\0!
\0(
(촀\0Non mi dispiacciono queste tue idee."
"024","(촀\0Era da un po' che volevo comprare 2\0}\0\0!
\0( (촀\0Ehmn\0\0 insomman\0\0 grazie."
"025","(촀\02\02\0}\0\0!
Niente male."
"026","(촀\02\02\0}\0\0!
\0
(%촀\0Mi tornerà utile."
"027","(촀\0Eh? 
\0Stelline? 
\0((촀\0So che è difficile
trovare il regalo giusto, ma non
posso accettarle.
(%촀\0Apprezzo comunque il pensiero."
"028","(촀\0Rifiuti!? 
\0((촀\0Ah ah ah! Bello scherzo,
ci sono quasi cascata! Ah ah ah!\0\0(촀\0Come? 
\0Non è uno scherzo? 
\0(촀\0Vuoi
darmi davvero della spazzatura come
regalo di compleanno?"
"029","(촀\0Diciamo che mi aspettavo di tutto,
tranne chen\0\0 delle rape.\0\0(%촀\0Hanno un aspetto appetitoso, però.
Dici che posso mangiarle?"
"030","(촀\02\02\0}\0\0!
\0(
(촀\0Mi sembrava di aver sentito odore
di cibon"
"031","(촀\0Uau! 
\0Uno schema fai da te per
2\0}\0\0?!\0\0(촀\0È davvero 
\0troppo bello!\0\0(촀\0Giàn\0\0
\0 fin troppo, a dire il vero.
\0( ('촀\0Non
posso accettarlo. 
\0Questi schemi mica
crescono sugli alberi. 
\0Tienilo tu.\0\0(%촀\0Dopotutto è il pensiero che conta,
e tu 
\0hai dato 
\0del tuo meglio!
\0( (6촀\0Sei
veramente grande, n\0."
"048","(7촀\0Ho una cosina per ricambiare:
2\0}\0.\0\0(7촀\0Non è granché, ma in fin dei conti
è il mio compleanno, 
\0non il tuo."
