"label","text"
"001","(촀\0Finalmente è arrivato il torneo di
pesca! 
\0((촀\0Mi sono allenata duramente
per mostrare a tutti ciò che so fare!"
"002","Oggi.
\0 Alle nove.
\0 Torneo di pesca.
\0
(7촀\0Non mi sono allenatan\0\0 perché a
me non serve!
(촀\0Pescare non è difficile, dopotutto.

\0(촀\0Devi solo metterti sulla riva en\0\0
aspettare, n\0."
"003","Il torneo di pesca comincia alle nove!
\0
(촀\0Eri così emozionat2oa da non riuscire
a dormire?"
"004","(촀\0È iniziato il torneo!
\0 (촀\0Prenderò tanto
pesce da puzzare per giorni,
n\0!"
"005","Ho un'ottima canna, tanta esca e
tutto il tempo che voglio. 
\0
(촀\0Pesciolini, siete tutti miei!"
"006","(""촀\0Tutto bene? 
\0Sapevo che avresti
partecipato anche tu. 
\0(6촀\0Cerchiamo
di catturare pesci a piene zampe!"
"007","(촀\0Ah ah ah! 
\0Ho pescato talmente
tanto che lo chiameranno il torneo
di ""n
\0"" in futuro!"
"008","(촀\0Stavolta me la sono cavata benen\0\0
credo. 
\0(촀\0Ma per il prossimo mi devo
allenare senza sosta!"
"009","(촀\0Uau, che torneo! 
\0Ora però arriva
la parte difficilen\0\0
\0(9촀\0 Cosa me ne faccio
di tutto questo pesce?"
"010","(""촀\0Se vuoi iscriverti al torneo,
corri in piazza.
\0 \0Castorino \0￿sarà
sicuramente felice di vederti."
"011","(1촀\0Quando finisce il torneo? 
\0Mi sembra
di ricordaren\0\0 alle sei. (&촀\0
\0Ricordo bene?"
"012","(촀\0Per vincere un premio,
\0 devi pensare
in grande...
\0 in pesce grande!
\0 (촀\0Parola
di una dura che ne sa qualcosa!"
"013","(1촀\0Ah, che brivido quando la lenza tiran\0\0
\0
(6촀\0Ogni volta mi sembra come la prima!"
"104","(5촀\0OK, 
\0è il momento di pescare il pesce
più grosso e tosto che c'è là fuori!\0\0(8촀\0Non che valgano tanto di più rispetto
agli altri, 
\0è che semplicemente sono
una a cui piacciono le sfide!"
"105","()촀\0I pesci sono dei veri polli. 
\0Devi
avvicinarti di soppiatto e lanciare
la lenza senza fare rumore.
Quindin\0\0 (촀\0chi è un bravo pescatore
non dovrebbe nemmeno essere un
ninja scarso, n\0."
"106","(	촀\0Argh! 
\0Quando qualcun altro pesca
il pesce che avevo puntato io
vado fuori di testa, n\0!\0\0(촀\0Trovati il tuo pesce, no?
\0 Cosa vuoi
da me?
\0 Ci sono tanti pesci nel mare.
\0
Siamo o non siamo su un'isola?!"
"107","(1촀\0Chissà se da qualche parte esiste
il punto perfetto per pescaren\0\0(촀\0\0\0Nel senso che non serve girare o
aspettare,
\0 ti metti lì, tiri su i tuoi
pesci e ripeti.
\0 (%촀\0Che storia sarebbe!"
