"label","text"
"000","(""촀\0Yo! 
\0Benvenut2oa a Halloween!
\0( (촀\0Ho
dovuto aspettare un anno intero per
questa festa. Finalmente ci siamo.\0\0(\0촀\0Ah, senti, 
\0()촀\0se qualcuno in costume ti
chiede un dolcetto, faresti meglio a
darglielo, n\0.
(촀\0Altrimenti potresti beccarti uno
scherzetton\0\0
\0 E non è una buona idea.

\0(3촀\0E a questo proposito volevo dirtin"
"001","
(!촀\0
\0Dolcetto o scherzetto!
\0( (6촀\0Farai meglio
a scegliere ""\0dolcetto\0￿"",
\0 perché so
essere diabolica con gli scherzetti!"
"001_01","
(!촀\0
\0Dolcetto o scherzetto!
\0( (6촀\0Farai meglio
a scegliere ""\0dolcetto\0￿"",
\0 perché so
essere diabolica con gli scherzetti!"
"001_a","Dolcetto, dolcetto!"
"001_b","Ehm... scherzetto?"
"002_01","(촀\0Venite dalla mamma, dolcetti!
\0
Beh, grazie, n\0!"
"002_02","( 촀\0Ma dai! 
\0Non si può dire che il mio
tono vagamente minaccioso non
abbia funzionato!(촀\0
\0 Beh, grazie!"
"003_01","(7촀\0Adesso però mi sento in debito...
\0
(%촀\0Ehm, perché non prendi 2""촀questoquesta\0
\0}\0\0\0￿?"
"003_02","(촀\0
\0Ehi! 
\0Per caso vuoi un \0lecca-lecca\0￿?
\0
Ne ho uno, ma non è del gusto che
mi piace.
\0 ($촀\0Se ti va, è tutto tuo."
"003_03","(촀\0E va bene, non ho potuto farti lo
scherzetto, man\0\0(촀\0 almeno ti farai una
sudata a tema Halloween! (촀\0Ah ah ah!
\0
(3촀\0Eccoti uno \0schema\0￿. 
\0Fila a costruire
2\0\0}\0\0\0￿!"
"003_04","(7촀\0Ehm, 
\0visto che non so più dove
metterle,
\0 per caso le vuoi tu queste
Z\0 \0}\0Ȁ\0￿?"
"004_01","(촀\0Beh, felice Halloween, n\0!"
"004_02","(촀\0Viva Halloween, n\0!"
"005","(촀\0Cosa?! 
\0Fammi capire, io non ti faccio
lo scherzetto 
\0e per tutta risposta me
lo fai tu, n\0?\0\0(촀\0Seriamente, 
\0corri a fare spazio nelle
tue tasche, 
\0che non vedo l'ora di
tornare a spaventare la gente!"
"006","(촀\0Man\0\0 mi sa che non hai più spazio
nelle tasche, n\0.\0\0(6촀\0Libera un po' di spazio e poi torna
da me.
\0( Mi troverai a spaventare
tutti quelli che passano nei dintorni!"
"007","(촀\0Oh, ciao! 
\0Meno male che sei tornat2oa.
\0
Come promesso, ecco 2""촀il tuola tua\0
\0}\0\0\0￿."
"007_01","(촀\0Oh, ciao! 
\0Meno male che sei tornat2oa.
\0
Come promesso, ecco lo \0schema per
2\0}\0\0\0￿."
"007_pl","(촀\0Oh, ciao! 
\0Meno male che sei tornat2oa.
\0
Come promesso, ecco 2""촂i tuoile tue\0
\0}\0Ȁ\0￿."
"008","( 촀\0A-
\0ah! 
\0È così, dunque? 
\0Beh,
\0 io ti
avevo avvisat2oan\0\0
\0 (촀\0ma chi voglio
prendere in giro, n\0?
(촀\0C'è troppo da festeggiare per
mettersi a fare scherzetti. 
\0(3촀\0E tu hai
ancora tempo per procurarti dolcetti!"
"009","( 촀\0Oh! 
\0Sei a mani vuote, eh?
\0
(촀\0Beh, allora sai già cosa ti aspetta.
\0
(3촀\0Preparati perché arrivan\0\0
...
\0 l'opportunità di trovare dolcetti da
portarmi! (촀\0
\0Io continuo a festeggiare
in gioiosa attesa del tuo tributo!"
"010","(\0촀\0Oh, sei sicur2oa?
\0 ($촀\0OK! Scherzetto!
\0(
(!촀\0
\0

\0\0ÈSBIDI
\0-BUUUUU!\0d
´"
"011","(3촀\0Beh, ti avevo avvisat2oa. 
\0Preparati...
\0(
(!촀\0
\0

\0\0ÈBA-BA
\0-BUUUM!\0d
´"
"012","(촀\0Buah ah ah! 
\0Ma guardati!
\0 (촀\0Sai che
dopotutto non stai poi tanto male,
n\0?\0\0()촀\0Comunque sia, niente paura.
\0 Ti basta
andare davanti a uno specchio o
una toletta per ripulirti."
"013","(촀\0A proposito! 
\0Tieni, ti regalo
2\0\0}\0\0\0￿, potrebbe tornarti utile!"
"014","(촀\0Per inciso, non ti serve per forza
uno specchio per toglierti il \0trucco\0￿.

\0Puoi farlo anche dalle tue tasche."
"015","(촀\0Buah ah ah! 
\0Posso continuare tutta
la notte.
\0 (6촀\0E poi così colorat2oa stai
proprio bene, n\0!"
"016","(&촀\0Hai un secondo, n\0?\0\0(3촀\0Secondo me, 
\0non è Halloween se in giro non c'è un bel po' di terrore.
Senti questan\0\0\0\0(>촀\0
\0\0VENGO A PRENDERTIII!\0d\0\0(촀\0Ahahah!
\0 Niente male, eh?
\0 (촀\0Se vuoi
un'\0emozione\0￿ da brivido, 
\0non c'è
niente di meglio di uno \0spavento\0￿!"
"017","()촀\0Ricorda che 
\0puoi usare le emozioni
premendo il pulsante \0\0￿.
\0( (3촀\0E ora, forza,

\0vai a spaventare qualcuno!"
"018","(9촀\0Aspetta un attimon\0\0 
\0davvero non hai
nemmeno un \0dolcetto?\0￿
\0 Nemmeno
l'ombra?
\0 ('촀\0No, no, no! 
\0Non ci siamo.
(촀\0Non posso lasciarti in queste
condizioni.
\0( (%촀\0Tieni, prendi qualcuno dei
miei. 
\0So che faresti lo stesso per me!"
"019","(\0촀\0Ma solo per questa volta, OK?
\0(
(7촀\0Oggi è Halloween 
\0e senza dolcetti
non è un Halloween che si rispetti!"
"050","(1촀\0A Halloween sono molto più allegra
del solito. 
\0Saranno i costumi, i
dolcettin\0\0 (촀\0
\0o spaventare gli altri!"
"051","(&촀\0A chi tocca beccarsi un bello
spavento adesso?
\0((촀\0
\0 Ci sono! 
\0Tocca 2\0
n촀, n\0!"
"052","(%촀\0Non so chi si sia inventato l'idea di
festeggiare Halloween, 
\0ma se dovessi
incontrarlon\0\0(3촀\0 voglio spaventarlo!"
"053","(1촀\0La notte di Halloween è qualcosa di
unico.
\0 Un po' spaventosa, 
\0un po'
tenebrosa, 
\0un po' scherzosa.
\0
(촀\0Il meglio, insomma!"
"100","(""촀\0Ehi, n\0!
\0 Che si dice?"
"101","(""촀\0Guarda un po' chi si rivede! 
\0Ti stai
godendo Halloween come si deve?"
"102","( 촀\0Eh? 
\0E dov'è il tuo costume?
\0
(촀\0Niente costume, niente dolcetto!
\0
Su questo non transigo!\0\0()촀\0Ma non preoccuparti, hai ancora
un po' di tempo. 
\0Cerca qualcosa
di sufficientemente \0spaventoso\0￿!"
"103","( 촀\0Oh! 
\0Vuoi già un altro dolcetto?
\0 Torna
più tardi,
\0 (%촀\0prima voglio essere sicura
che ce ne siano abbastanza per tutti."
"104","(;촀\0Che storia, il tuo costume!
\0 Non è
davvero niente male. 
\0(Ti meriti
proprio questo \0dolcetto\0￿!"
"105","(촀\0Non riesco a distogliere lo sguardo
dal tuo costume.
\0 E sai cosa?
\0
(""촀\0Ti regalo un altro \0dolcetto\0￿!"
"106_01","(촀\0Che abbondanza questo Halloween,
vero? 
\0Che bello sarebbe se non
finisse mai, n\0!"
"106_02","(촀\0Content2oa? 
\0Adesso continua pure
a spaventare isolani a destra e a
manca, n\0!"
"107","(\0촀\0Ehi, ma...
\0 (촀\0Sbaglio o hai le tasche
piene?
\0( (%촀\0Dai, vai a liberare un po' di
spazio e poi torna, n\0."
"108","(촀\0Aspetta un attimon\0\0 Come hai fatto
a sopravvivere a Halloween senza
nemmeno un \0dolcetto\0￿ in tasca?
(7촀\0Hai tutto il mio rispetto.
\0 Tieni, prendi
qualcuno dei miei \0dolcetti\0￿.
\0(촀\0 Un premio
per avermi lasciata senza parole."
"109","Ma d'ora in poi, 
\0(6촀\0ti beccherai
un dolcetto da me solo se avrai
il costume giusto, intesi?
\0 (""촀\0Ci si vede!"
"150","(\0촀\0Lo ammetto, regalare i dolcetti
\0
(6촀\0è solo il secondo aspetto che
preferisco di Halloween.\0\0(3촀\0Mi piace vedere facce felici per aver
ricevuto i dolci,
\0 ma preferisco vedere
facce terrorizzate. (촀\0Buah ah ah!"
"151","(%촀\0I dolcetti di Halloween sono più
buoni di quelli soliti.
\0( (촀\0Non chiedermi
perché, è così e basta, n\0!"
"152","()촀\0Cosa c'è di meglio di un costume
da brividi?
\0 Spaventi e scherzoni,
\0
(촀\0non mi serve altro a Halloween!"
"153","(촀\0Da piccola avevo un amico che aveva
perso il gusto per Halloween.
\0 Odiava
essere spaventato...
(\0촀\0Lo so, a volte c'è chi esagera con gli
scherzi,
\0 (촀\0ma bisogna anche prendere
le cose con leggerezza, dai!"
"200","(촀\0Oh! 
\0Sei proprio tu, Zar \0Fifonio\0￿?
\0
(+촀\0Vuoi un \0dolcetto\0￿? 
\0Ma certo, prendine
quanti ne vuoi. 
\0Sono tutti tuoi!"
"201","(9촀\0Un momenton\0\0 (&촀\0Ma sei tu,
n\0?\0\0(촀\0Uao! 
\0Mi hai ingannato proprio alla
grandissima! 
\0Sei identic2oa a \0Fifonio\0￿!
\0
Tanto di zucca!
\0 (촀\0Buah ah ah!"
"201_01","( 촀\0Ehi, fermi tutti. 
\0Tu non sei \0Fifonio\0￿,
vero?
\0 (촀\0Ah ah ah! 
\0Avrei dovuto capirlo
subito, n\0!\0\0(\0촀\0Non male come travestimento.
\0 (촀\0OK,
ma allora chi sei, eh?
\0 Non ti conosco.
\0
Ah, ti chiami n\0?
(촀\0
\0Capito! 
\0Piacere di conoscerti!
\0
Io sono n
\0.\0\0(촀\0Niente male! 
\0Hai trovato un bel modo
per presentarti.
\0 Dobbiamo uscire
insieme noi due.
\0 (""촀\0Segnatelo!"
"202","(8촀\0O-ohn\0\0 Mi sa che non hai più spazio
nelle tasche.
\0 Non è colpa mia, quindi
niente scherzetti, d'accordo?(촀"
