"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0¡Epa!
\0 Sentarse así fortalece los
músculos más importantes del
cuerpo, ¿sabes?"
"102","(촀\0Parece que estoy sentado,
\0 (촀\0¡pero
en realidad estoy apretando los
abdominales!"
"103","(%촀\0¿Quieres sentarte un rato?\0\0(촀\0Yo estoy aquí descansando las patas
después del entrenamiento tan
brutal que hice."
"104","(""촀\0¡Ey, n\0!
\0
Aquí hay espacio para sentarse."
"105","(촀\0¡Épale, n\0!
\0
Te guardé un espacio aquí."
"106","(%촀\0¡Epa, n\0!
\0
Yo estoy aquí descansando un rato.
\0
¿Me quieres acompañar?"
"107","(촀\0¿Qué tal?
\0 Estábamos aquí hablando
sobre 촀n"
"108","(&촀\0¿Quieres sentarte aquí?
\0
(촀\0Pues no hay espacio.
\0 (촀\0A menos que te
sientes en mis piernasn"
"109","(촀\0¡Qué popular se volvió este lugar!
\0 ()촀\0Había espacio hace un minuto,
pero como no estabasn"
"110","(""촀\0Después de un buen trote,
\0
¡este es el mejor sitio de la
isla para descansar!"
"111","(6촀\0Parece que estoy simplemente
sentado,
\0 ¡pero no sabes cómo
estoy trabajando los glúteos!"
"112","(촀\0La tonificación no está completa sin
estos momentos de descanso tan
necesarios, ¿sabes?"
