"label","text"
"001","(촀\0Este pez payaso es más rápido
de lo que esperaban\0\0 ¡Ojalá yo
pudiese nadar así de acelerado!"
"002","(촀\0Cada boquerón es un experto
en el arte de la coordinaciónn\0\0\0\0¡Seguro que ganan en todos
los deportes subacuáticos!"
"003","(9촀\0¿Estas cosas que parecen alas de la
mariposa marina, serán en realidad
patas?
\0 ¿Y tendrán pantorrillas?"
"004","(9촀\0Seguro que 2\0koi tiene tanto
músculo por todo el tiempo que
se pasa nadandon"
"005","(촀\0Ver nadar a este gupi
es superrelajanten"
"006","Si hay un pez que tiene espíritu
de luchan\0\0
\0 (촀\0¡es el betta!"
"007","Si me dices que te nombre un pez
de los coloridosn\0\0
\0 (촀\0¡El pez cirujano
se lleva el primer premio!"
"008","El taimén jala tan fuerte el sedal
que es superdifícil de pescar.
\0
(촀\0¡Qué brutal poder verlos aquí!"
"009","(9촀\0La cola del pirarucú parece finan\0\0
¡pero no sabes los músculos
que tiene!"
"010","Esa mirada tan fuerte que tiene
el pez napoleónn\0\0
\0 (9촀\0¡es la misma que
pongo yo al levantar pesas!"
"011","(촀\0¿Tú crees que el pez luna
solo sale por las noches?"
"012","¡Vaya!
\0 (:촀\0Este tiburón ballena tiene
pinta de ser superfuerten\0\0
\0 ¿Cómo
tonificará los músculos?"
"013","Qué mirada tan penetrante tiene
el arowanan\0\0
\0 (9촀\0¡seguro que es un pez
con una determinación olímpica!"
"014","Ya me queda claro por qué dicen que
el celacanto es un fósil vivienten\0\0
\0
(촀\0¡sus músculos son duros como rocas!"
"015","Con la cara de buenos peces que
tienen las truchasn\0\0 ¡y lo bravas
que parecen cuando nadan!"
"016","Ay, los dientes que tiene la pirañan\0\0
\0
(촀\0¡Yo procuraría no hacer enojar
a ninguna que tuviera cerca!"
"017","(촀\0¡Vaaayaaa!
\0 ¡Este tiburón es puro
músculos, fiera!"
"018","(촀\0Ahora que me fijo, esta lampuga
es bien bonita, ¿no te parece,
2""campeóncampeona?"
"019","( 촀\0¿Tú crees que se podría usar un
pez remo para prácticas de canoa?
\0
(촀\0Aunque no sé si se dejarían"
"020","( 촀\0¿No crees que el esturión
se parece al tiburón?\0\0(촀\0¡Uy!
\0 ¡Me salió un verso
sin mucho esfuerzo!"
"021","(촀\0¡Vaya!
\0 ¡Este pez parece
una jabalina con dientes!"
"022","(9촀\0¿Por qué el pez martillo tiene
la cabeza tan plana?
\0 (촀\0¿Será que
se la aplastó con algo?"
"101","( 촀\0¿Es una donación tuya?\0\0(촀\0¡Está brutal!
\0 ¡Me tiene totalmente
hipnotizado!"
