"label","text"
"001","d\0(촀\0Estoy un poco tristen\0\0\0\0(촀\0El dolor emocional no es tan
agradable como el muscularn\0\0
\0(촀\0d"
"002","d\0(촀\0Hasta los campeones como yo
a veces nos ponemos tristes,
n\0n\0\0(촀\0d"
"003","d\0(촀\0Perdón, n\0n\0\0
\0
Ahora mismo no tengo ganas ni
de hablar sobre músculos.(촀\0d"
"100","d\0(촀\0Intento tener cuidado,
\0 pero
siempre termino cometiendo
el mismo errorn\0\0
\0(촀\0d"
"101","d\0(촀\0No hay que limitarse a tonificar los
músculos;
\0 también hay que entrenar
las emociones.
\0(촀\0d"
"102","d\0(촀\0Ayn\0\0
\0 Soy un desastre.
\0 (촀\0¡Esto no es
aceptable!(촀\0d"
"103","(촀\0Estaba levantando pesas con
s촀 y vi que intentaba
seguir mi ritmo al máximon\0\0
(촀\0Y ahora le duele absolutamente
todo, lo que es lógicon\0\0 Yo porque
estoy acostumbrado."
"103_a","(\0촀\0Qué bien, ¿no?"
"103_b","(\0촁\0Qué duro, ¿no?"
"104","(
촀\0Para apreciar el dolor,
\0 primero
tienes que conocer el dolor.\0\0(촀\0Aunque tal vez s촀
no estaba listo para el reton"
"105","d\0(촀\0Como a mí me encanta el dolor,
\0
(촀\0siempre se me olvida que a lo mejor
los demás no lo disfrutan tanton\0\0
\0(촀\0d"
"200","d\0(촀\0Esta tristeza no se me quita ni con
mi rutina especialn\0\0
\0 ¿Te importaría
dejarme solo un rato?(촀\0d"
"201","d\0(촀\0En ocasionesn\0\0
\0 hasta un tipo tan
energético como yo tiene momentos
bajos.(촀\0d"
"202","d\0(촀\0La verdad es que ahora mismo
no tengo muchas ganas
de hablar contigon\0\0
\0
Quizá la próxima vez.(촀\0d"
"203","(촀\0¿Qué te pasa, n\0?
\0
¿De verdad es tan importante lo que
me tienes que decir?"
"203_a","(\0촀\0Lo siento..."
"203_b","(\0촁\0Bueno..."
"204","(촀\0Ah, buenon\0\0
\0 (%촀\0Si me pides perdón así,
tendré que creerte, n\0."
"205","Caramban\0\0
\0 (%촀\0Parece que te diste
cuenta de tu grave error,
\0
(촀\0así que te perdono, colega."
