"label","text"
"001","(9촀\0Ahora que lo pienso, los escultores
deben de tener buenos brazosn\0\0\0\0(촀\0Bueno,
\0 en realidad solo un brazo,
\0
a menos que vayan alternando
martillo y cincel,
\0 n\0."
"002","(촀\0Vaya,
\0 le faltan los bícepsn\0\0
\0
Esos son mis músculos favoritos."
"003","(5촀\0¡Ah,
\0 esto sí que es un homenaje
al atletismo!\0\0(촀\0Esperan\0\0 se parece mucho a mín\0\0
(촀\0¿Me habrán tomado de modelo sin
que yo me diera cuenta?"
"004","(촀\0Conozco esa sonrisan\0\0
\0 (촀\0Es la que
se te queda después de una buena
sesión de gimnasio,
\0 n\0."
"005","(촀\0Así que antes de que hubiese tablas
de surf se usaban estas cosas para
flotar sobre las olasn\0\0
(촀\0¡Es la evolución del deporte,
\0 n\0!"
"006","(촀\0¡Cuánta seguridad!
\0 ¡Cuánta energía!\0\0(촀\0Me pregunto si no sería pariente mío.
\0
Sí,
\0 lo sé,
\0 no es 2\0n\0.
\0
Pero nunca se saben"
"007","(촀\0¿Para qué tienen el techo tan alto?\0\0Yo creo que tenían preparada una
competencia de salto con garrocha.
\0
No le veo otra explicación."
"008","(9촀\0¡Qué imagen tan épica!
\0 Me recuerda
a la llegada a la meta de una
maratón."
"009","(촀\0Esta pintura es muy conmovedoran\0\0\0\0Las emociones también hay
que entrenarlas."
"010","(*촀\0Este cuadro me da escalofríosn\0\0
Lo cual está bien, porque también
hay que entrenar los folículos."
"011","(%촀\0Solo hay una cosa que puede reunir
a tanta gente en un día soleadon\0\0
\0
(촀\0¡Un partido de fútbol!"
"012","(.촀\0Uyn\0\0
\0 Qué sueñon\0\0
\0 Ese cielo estrellado relaja todos los
músculos,
\0 n\0."
"013","('촀\0Ni yo me atrevería a surfear ahín"
"014","(1촀\0Eso sí que me gustarían\0\0
\0 Que me
inmortalizaran en forma de estatua.\0\0Aunque mi pose sería más
atlétican"
"015","(;촀\0
\0

\0
\0\0¡Fíjate en esos deltoides!\0d\0\0
	\0(2촀\0Debo reconocer que tienen más
volumen que los míos,
\0 n\0.
\0
¡Tendré que entrenar más!"
"016","(%촀\0No,
\0 n\0,
\0 no está dándole
vueltas a ninguna cuestión
metafísica.\0\0Está intentando decidir qué músculos
va a trabajar a continuación."
"101","(%촀\0Gracias a tu donación,
\0 n\0,
\0
puedo acercarme más al ideal
de ""mente sana, cuerpo sano""."
