"label","text"
"001","Bueeenon\0\0
\0 (촀\0¡casi terminado!
\0
¿Querías algo, n\0?"
"001_a","(\0촁\0¿Qué haces?"
"001_b","No, nada"
"002","(촀\0Te voy a decir una cosa que a lo
mejor no te crees, colegan\0\0\0\0(5촀\0¡Estoy haciendo 2\0}\0\0!\0\0()촀\0El otro día andaba trotandon\0\0
(촀\0¡y a la quinta vuelta a la isla
me llegó la inspiración!
(2촀\0O a lo mejor fue la deshidratación la
que me llegón\0\0
\0 ¡En fin; échale un
vistazo y no olvides tomar agua!"
"003","()촀\0Crear esta obra maestra resulta
un entrenamiento de campeonato.\0\0(%촀\0¿No te gustaría tonificar los
músculos haciendo tú mism2oa
2\0}\0\0?"
"003_a","¡Anda, enséñame!"
"003_b","No, gracias"
"007","(촀\0Bueno, tú sabrás.
\0 Pero, si no te
interesa, yo sigo en lo mío, ¿eh?
\0
(""촀\0¡Hablamos luego, máquina!"
"008","(촀\0¡Vaya!
\0 Pero si ya sabes hacer
2\0}\0\0.
¿Dónde aprendiste?"
"008_a","No me acuerdo"
"008_b","No te puedo decir..."
"009","(촀\0Vayan\0\0
\0 (촀\0¡Pues entonces ya somos
oficialmente rivales en todo este
asunto!"
"010","( 촀\0¡Caramba!
\0 (촀\0Veo que no tienes
espacio para llevar nada más en
los bolsillos, así que vamos mal."
"011","<"
"015","(촀\0¡2\0n\0, colega!
\0
Llegas en el momento indicado.
\0
¡Acércate a ver esto, anda!"
"015_a","(\0촀\0¿A ver qué?"
"015_b","(\0촀\0No quiero interrumpir"
"016","(%촀\0¡Uy!
\0 Casi me disloco la creatividadn\0\0
\0
(촀\0¿Qué te parece, máquina?"
"016_a","(\0촁\0¿Qué es?"
"016_b","No es lo mío..."
"017","(9촀\0Podría hacerlon\0\0
\0 o podría darte este
papel que tiene anotado el proyecto.
\0
(%촀\0¡Y te voy a dar el papel!"
"018","(7촀\0Espero que entiendas mi letran"
"019","(촀\0¿Sabes qué sería lo máximo?
\0
(촀\0¡Que todo el mundo pudiera hacerse
2\0}\0\0!
(%촀\0¡Toma el proyecto y compártelo,
atleta!"
"020","(2촀\0Ahn\0\0
\0 Y no te preocupes por esas
manchitas,
\0 que son solo de sudorn"
"021","(촀\0Toma, el proyecto.
\0
($촀\0No lo vayas a perder."
