"label","text"
"001","(촀\0¿Eres tú, n\0?
\0

	\0¡Vaya, no nos veíamos desde
hace Z 2Ȁ\0añoaños!
\0 ¡Te veo tonificad2oa!\0\0(촀\0Yo también he estado entrenando
al máximo, ¿sabes?\0\0(6촀\0¿Quieres hacer un concurso de
levantamiento de pesas?
\0 (촀\0¡Es mejor
que no, porque perderías!
(""촀\0¡Me alegra mucho volver a verte, máquina!
\0 Y a ver si tienes un rato
para entrenar un poco, ¿sí?"
"002","

\0(촀\0¡¿2\0n\0?!
\0 ¡No me lo
creo, fiera!
	\0
\0 (
촀\02Ȁ\0HaHan pasado comon\0\0
\0
(촀\0¡Z 2Ȁ\0añoaños y Z 2Ā\0mes
meses!
(촀\0¡Y me prometí a mí mismo que,
si te volvía a ver,
\0 te obligaría
a hacer diez mil sentadillas!
(%촀\0Pero ya las harás en otro momenton\0\0\0\0(촀\0¡Ahora estoy superemocionado
por este rencuentro, n\0!"
"003","<"
"003_01","(""촀\0¡Encantado de conocerte!
\0
(촀\0Me llamo n
\0.\0\0(7촀\0Por mi tonificado aspecto, ya lo
habrás adivinado, pero te digo que
me encanta el deporn\0\0
(
촀\0Esperan\0\0
\0 ¿Nosotros no nos
conocemos ya?\0\0

\0(촀\0¡Claaaro!
\0 ¡2\0n\0!\0\0
	\0(촀\0¿Dónde te habías metidooo?
\0
¡Ya extrañaba nuestras sesiones
de acuayoga!\0\0(촀\0No te me vuelvas a escaparn\0\0
\0
(촀\0¡O dímelo antes para que al menos
pueda echarte una carrera!"
"003_02","(촀\0Oyen\0\0
\0 Dicen por ahí que te pareces
bastante a n\0n\0\0\0\0

\0(
촀\0¡Pero si eres tú!
\0 La próxima vez
que desaparezcas para irte de
entrenamiento secreto,
\0 ¡avísame!\0\0
	\0(5촀\0Como puedes ver, no es que me haga
faltan\0\0
\0 (촀\0¡Si no te lo crees, luego
podemos comparar musculaturas!\0\0(촀\0En fin,
\0 ¡bienvenid2oa, n\0!"
"004","<"
"004_01","(촀\0¡Pero n\0!
\0 (촀\0¡Cuánto
tiempo!
\0 (6촀\0No te habrás saltado el
ejercicio que te recomendé, ¿no?
(촀\0¡Un día que te saltes es un día de entrenamiento perdido!\0\0(촀\0Ay, ahora ya me dieron ganas de
hacer veinte series de sentadillas
extran\0\0
\0 (6촀\0¡Nos vemos!"
"004_02","(촀\0¡2\0n\0!
\0 ¡Regresaste!
\0
()촀\0¿Qué tal el maratón?\0\0(&촀\0Ah, ¿que no fuiste a un maratón?

\0(촀\0Claro, si hubiera sido eso, me
hubieras invitado, ¿no?"
"004_03","(촀\0¡Oye, n\0!
\0
¡Tanto tiempo sin verte!\0\0(촀\0Había pensado una nueva rutina de
ejercicios, ¡pero sin ti era más difícil
estar motivado!"
"005","<"
"005_01","(촀\0¡Eh, n\0!
\0
(촀\0Hacía ya tiempo que no nos
veíamos, ¿verdad?\0\0(4촀\0Si me dejas, a lo mejor puedo
pasarme un día por tu casa
a charlar un rato.
(2촀\0No lo parezco,
\0 pero soy bastante
tímido, ¿sabes?"
"005_02","(""촀\0¡Uy, n\0!
\0 ¡Cuánto
tiempo! ¿Te habías ido de viaje o
qué?\0\0(촀\0Ah, ¿que no has salido de la isla?\0\0(촀\0¡Todo este tiempo que llevábamos
sin hablar
\0 se me ha hecho más largo
que un día sin entrenar!"
"005_03","(""촀\0¿Qué tal, n\0?\0\0(9촀\0Hacía tanto tiempo que no nos
veíamos
\0 que pensaba que te
había tragado la tierra.\0\0(
촀\0O a lo mejor es que, con lo
concentrado que estoy cuando
entreno,
\0 ni te había viston"
