"label","text"
"001","<"
"001_01","(촀\0¡2\0n\0, n\0!
\0
¡Qué rápido te apareciste por aquí!\0\0(7촀\0Es gracias a ti que me mudé a
esta isla, así quen\0\0
\0 ¡bueno,
aquí estoy!
(5촀\0¡Atent2oa porque te voy a preparar una
rutina de ejercicios digna del mismo
Artista Culturista!\0\0(촀\0Aún tengo cajas por abrir,
\0 ¡pero,
en cuanto termine, me pongo!\0\0(6촀\0Poder entrenar contigo será
una experiencia olímpica, n\0."
"001_02","(촀\0¡2\0n\0, n\0!
\0
Desde hoy soy residente oficial
de esta isla, colega.
(%촀\0Este sitio está brutal, como era de
esperarse siendo una sugerencia tuya.
\0 (촀\0¡Gracias por el consejo!
(""촀\0Ahora estoy ocupado vaciando las
maletas,
\0 ¡pero a ver si mañana
podemos hablar un rato!"
"001_03","(""촀\0¡Hola, n\0!
\0
¡Aquí estoy!
\0 ¡Como te dije,
me mudé a n\0!
(촀\0¡2\0n\0,
\0 solo de pensar que
a partir de ahora podremos entrenar
juntos,
\0 me brillan los ojos!\0\0(%촀\0Por el momento, estoy ocupado
vaciando las maletas, ¡pero pronto
empezamos a tonificarnos!"
"002","<"
"002_01","(촀\0¡Eh, n\0!
\0 (촀\0¡Gracias por
el consejo que me diste!\0\0Como te prometí, me vine a vivir
aquí desde s촀.\0\0(촀\0¡Estaba seguro de que, si me lo
recomendabas tú, este sitio iba
a ser brutal,
\0 y así está siendo!
(""촀\0¿Quién nos iba a decir que
terminaríamos viviendo los dos
en n\0, eh?
¡Qué olímpicamente genial,
n\0!"
"002_02","(""촀\0¡Oye, n\0!
\0 (촀\0
¿Te sorprende verme por aquí?\0\0(촀\0¡Gracias a ti fue que me mudé,
y todo me está pareciendo requeteatómico!
n\0!\0\0(5촀\0Estoy seguro de que haremos
historia en esta islan\0\0
\0 (촀\0¡Historia
olímpica, colega!
(%촀\0No será la última vez que te lo diga,
pero, de todos modos,
\0 ¡mil gracias
por el consejo!"
"002_03","(""촀\0¡Hola, n\0!\0\0(&촀\0¿Y esa cara?
\0 (촀\0¡2\0n\0, si ya
te había dicho que me iba a mudar aquí!\0\0(%촀\0Ya verás cuando empecemos el
ejercicio adaptado a esta islan\0\0
\0
(촀\0¡Prepárate para sudar, 2""campeóncampeona!"
"003","(촀\0¡Eh, n\0!
\0
(촀\0¡Por fin nos vemos!\0\0(촀\0Fue por ti que me mude para acá,
y no te había visto la cara
sino hasta ahora...
¡Pensé que ya no vivías aquí!
(촀\0Qué alivion\0\0\0\0(""촀\0¡Tú y yo vamos a poner a todos
nuestros vecinos a sudar
la gota gorda, n\0!"
"004","( 촀\0¿Eh?n\0\0
\0 ¿2\0n\0?\0\0(\0촀\0Después de que me hablaras tan
bien de este sitio,
\0 me entraron unas
ganas locas de mudarme.
(+촀\0Aunque hace un frío de
campeonaton\0\0
\0 (,촀\0
\0¡Aaachú!
\0\0(촀\0Si no te importa, ya hablaremos
con más calma cuando me recupere,
¿de acuerdo?"
"011","<"
"011_01","(촀\0¡Buenas, n\0!
\0
(촀\0¿No te esperabas verme por aquí?\0\0(2촀\0En realidad me mudé porque
s\0촀 me convenció.\0\0(촀\0¡Creí en sus palabras y aquí estoy!
\0
(촀\0Así que nos veremos bastante a
partir de ahora, 2""campeóncampeona."
"011_02","(""촀\0¡Hola, n\0!
\0 Desde
hoy nos veremos a menudo, así que
contén tu emoción.
(촀\0Pareces sorprendid2oa de vermen\0\0
\0
(%촀\0Pues me mudé aquí porque me
convenció s\0촀.
(7촀\0Ahora somos vecinos, así que
trátame con confianza, ¿eh?\0\0(%촀\0Hoy no, que todavía tengo que vaciar
unas cuantas maletas.
\0 (촀\0Pero, a partir
de mañana, ¡nada de formalidades!"
"012","<"
"012_01","(""촀\0Ah, hola, n\0.
\0
Es la primera vez que nos vemos
por aquí, ¿verdad?\0\0(촀\02\0n\0,
\0 me miras como si
fuera un fantasma. Pero bueno,
tampoco me sorprende.\0\0(7촀\02\0s\0촀 me convenció
de que me mudara aquí.\0\0(촀\0Aún estoy un poco perdido con todo,
\0
(4촀\0pero espero que tú me ayudes
a acostumbrarme, ¿eh?"
