"label","text"
"001","(촀\0¡2\02\0}\0\0!\0\0(5촀\0¡Prepárate, 촀 primaveral,
\0 que allá voy, n\0!"
"002","(&촀\0¿2\02\0}\0\0?\0\0(촀\0Bueno,
\0 si es para el verano, seguro
que transpira de maravilla, n\0."
"003","(촀\0Quiero algo que me abrigue y
resalte mis deltoides.
\0 (촀\0¿A lo mejor
2\0}\0\0?"
"004","(촀\0¿2\02\0}\0\0?\0\0(%촀\0Caliente,
\0 cómod2촀oa\0,
\0 (촀\0¡y hasta me gusta
el color, n\0!"
"005","(&촀\0¿Cuánto ejercicio podrá soportar 2\0}\0\0 como est2촀ea\0?\0\0(%촀\0¡He ahí el detalle!"
"006","('촀\0Primera vez que mis ojos ven 2\0}\0\0 donde entran mis poderosas piernas."
"007","(9촀\0¿2\02\0}\0\0?\0\0(촀\0Parece bastante cómod2촀oa\0, peron\0\0
\0
('촀\0No sé, no sé, n\0."
"008","(촀\0A mí me gustan las prendas
cómodasn\0\0\0\0(%촀\0¡Y algo tan práctico como 2\0}\0\0 podría ser lo que ando buscando!"
"009","( 촀\0¿2\02\0}\0\0?\0\0(촀\0Puede que me quede bien,
\0
(촀\0¡y de paso mantengo las patas
fresquitas, n\0!"
"010","(촀\0¡2\02\0}\0\0!
(1촀\0Brutaln\0\0
\0 pero frágil a la vez.\0\0('촀\0Con la rutina de ejercicio que llevo,
seguro que se me rompe a los dos
días, n\0n"
"011","(촀\0Las prendas largas no son muy
prácticas para correr, la verdadn\0\0\0\0('촀\0Así que me parece que no me voy a quedar con est2촀ea\0 }\0\0n"
"012","(%촀\0Yo diría que la cabeza me quedaría
bastante bien debajo de est2촀ea\0
}\0\0n\0\0
('촀\0¡Pero a lo mejor se me sale volando
cada vez que corra!"
"013","(%촀\0Si mi perfil se vuelve más
aerodinámico con est2촀ea\0 }\0\0n\0\0\0\0(촀\0¡No me 2촀lola\0 pienso quitar en todo
el día, n\0!"
"014","(촀\0Correr con 2\0}\0\0 no está en mis planes."
"015","(&촀\0¿2\02\0}\0\0?
\0
¿Y con esto puesto no se me
empañará la vista por el sudor?"
"016","(촀\0Si hay algo que me puede hacer
ver más fuerten\0\0
\0 (촀\0¡es est2촀ea\0 }\0\0!"
"017","(&촀\0¿2\02\0}\0\0?\0\0('촀\0Aunque no sé si esto me sirva
para entrenarn"
"018","(&촀\0¿2\02\0}\0\0?\0\0('촀\0Yo prefiero correr descalzo, n\0n"
"020","(1촀\0¿2\02\0}\0\0 me daría un aspecto más atlético?
\0 ('촀\0Nah, no creon"
"051","촆( 촀\0¿Esto lo diseñaste tú?
\0 ¡Carambaaa!
\0
(촀\0¡Un día de estos te pido el diseño
perfecto para lucir pectorales!"
"052","촆(%촀\0¿Qué te parece este diseño de s\0촀?
\0(촀\0 ¡Me resalta el esternocleidomastoideo como nunca!"
"053","촆(%촀\0¡Mira el diseñazo que hizo s\0촀 de s촀!\0\0(촀\0¡Con la última tecnología en tejido
transpirable, n\0!"
