"label","text"
"001","( 촀\0¿Vives aquí?
\0 (촀\0Pues yo también,
y me llamo n
\0.\0\0(2촀\02\0s\0촀 me convenció
para que me mudara desde
s촀, ¿sabes?
(5촀\0Parece que hacían falta más
músculos por aquí,
\0 ¡así que
vine como rayo veloz!\0\0(촀\0Ya te habrás dado cuenta de que
aún me quedan cajas por abrir,
\0 así
que mejor hablamos mañana, ¿sí?"
"002","<"
"002_01","(""촀\0¡2\0n\0!
\0
¿Tú también vives aquí?\0\0(촀\0Yo soy n
\0 y me
mudé desde s촀.\0\0(7촀\0Había pensado presentarme como
""n
\0 el Fuerte"", pero
creo que se nota lo suficienten\0\0
(%촀\02\0s\0촀 me sugirió que
me mudara a n\0,
\0
y aquí estoy.
(5촀\0Te aviso que soy campeón de
촀 de mi anterior islan\0\0\0\0(촀\0¡Y pienso revalidar el título aquí!"
"002_02","(&촀\02\0n\0, no me digas que tú
también vives aquín\0\0\0\0(촀\0Yo me mudé desde s촀 y me llamo n
\0, ¿sabes?\0\0(7촀\0¿Conoces a s\0촀?
\0
Pues yo seguí su consejo y me
vine a establecer aquí.
(촀\0De momento estoy supercontento,
\0
¡y lo estaré más todavía cuando
hagamos unos abdominales juntos!"
"002_03","(촀\0¡Ah!
\0 ¿Que también vives aquí?\0\0(촀\0Yo soy n
\0 y me
mudé desde s촀.
\0
¡Encantado de conocerte!
(7촀\02\0s\0촀, que también
vive aquí, me recomendó que viniera,
\0
¡y aquí estoy, n\0!\0\0(촀\0¡Juntos podremos descubrir muchas
cosas en esta isla y, de paso,
\0 hacer
alguna que otra acuasentadilla!"
"004","(촀\0Hola, atleta,
\0 encantado de conocerte.
\0 (%촀\0Yo soy n
\0.\0\0(7촀\02\0s\0촀 me invitó a vivir
aquí, y fue lo que hicn\0\0 

\0(,촀\0¡Achúúú!
	\0\0\0(촀\02\0n\0n\0\0
\0 Disculpa,
\0 es que
tengo el resfriado del siglo y no
me encuentro muy tonificadon\0\0
(:촀\0Normalmente tengo buen humorn\0\0
\0
(촀\0¡preferiría que nos viéramos cuando
me encuentre un poco mejor!"
"011","
(!촀\0
\0\0¡Hooolaaa!\0d
	\0\0\0(촀\0Me llamo n
\0 y soy
isleño por aquí desde hoy mismo.\0\0(촀\0Pero quien me recomendó que me
mudara para acá ya no vive aquín\0\0\0\0(%촀\0La verdad es que es una lástima, ¡pero conocerte me alegró el día!\0\0(""촀\0¡Así que espero que podamos ser
colegas de ejercicios o de lo que
más te guste, fiera!"
"012","(""촀\0¡Encantado de conocerte, 2""campeóncampeona!\0\0(촀\0Me llamo n
\0 y me
encanta ver una cara nueva
por esta isla.\0\0(\0촀\0En realidad,
\0 alguien de por aquí
me sugirió que me mudara,
\0 ('촀\0pero
parece que ya no vive aquín\0\0
(%촀\0¡Aunque en lo que te conocí,
me di cuenta de que no me equivoqué al venir!\0\0(촀\0Ya verás lo bien que la vamos a
pasar con las mancuernas especiales
que tengo en casa, n\0n"
"014","(&촀\0Eyn\0\0
\0 ¿Tú quién eres, n\0?
\0
(촀\0¡Que se me destonifiquen los glúteos
ahora mismo si nos conocemos!\0\0(촀\0Yo soy n
\0, y estoy
aquí para batir todos los récords
deportivos de esta isn\0\0
(,촀\0

\0¡Aaachúúú!
	\0\0\0(촀\0El caso es que alguien local me
invitó a seguir revalidando títulos
deportivos aquín\0\0
(촀\0Pero parece que se fue de la isla,
y para rematar a mí me da un
resfriado de nivel olímpicon\0\0
(촀\0Cuando esté mejor te presto un
cronómetro para que me ayudes
a registrar mis marcas, ¿te parece?"
"101","( 촀\0¿Vives en la isla?
\0
(촀\0Pues encantado de conocerte.
\0
¡Yo soy n
\0!
(2촀\02\0s\0촀 me invitó a venirme a vivir aquí durante un viajecito en el que nos conocimos.\0\0(5촀\0Me dijo que la isla necesitaba
tonificarse,
\0 (7촀\0¡así que me vine
nadando como un delfín!
(촀\0Aún estoy vaciando las maletas,
\0
(""촀\0¡pero mañana tendré todo el tiempo
del mundo para entrenar contigo!"
