"label","text"
"001","<"
"001_01","(촀\0Mirar las estrellas parece el ejercicio
de tonificación perfecto para los
músculos del cuellon\0\0
\0 Pero non\0\0
\0 (촀\0¡Ay!"
"001_02","(:촀\0¡Quiero abdominales de acero!
\0
¡Abdominales de acero!
\0
¡Abdominales de acerooo!
(촀\0Si le pido un deseo a las estrellas
fugaces, ¡tarde o temprano seguro
se me cumplirá!"
"001_03","(촀\0Estaba haciendo una sentadilla por
cada estrella fugaz que viera,
\0 ¡pero
terminé perdiendo la cuenta!"
"002","<"
"002_01","(촀\0Algún día me gustaría correr un
maratón por el arcoírisn\0\0\0\0(촀\0¡Pero nunca consigo acercarme tanto
a él como para subirme y entrenar!"
"002_02","Por muy rápido que corra hacia
el arcoíris, (촀\0¡nunca logro llegar
hasta él, máquina!"
"002_03","(촀\0Yo conozco a un delantero tan malo
que no sería capaz de meter un gol
ni en el arcoíris, colegan"
"003","<"
"003_01","( 촀\0¡¿Dos arcoíris?!
\0
(촀\0Pues, arcoíris doblen\0\0
\0 ¡doble ración
de sentadillas para hoy!"
"003_02","(촀\0¡Increíble!
\0 ¡Un arcoíris doble!
\0
¡De la emoción no puedo relajar
ni un músculo del cuerpooo!"
"003_03","(촀\0¡Un arcoíris doble!
\0 ¡Eso es más
del doble de los arcoíris que
esperaba ver hoy!"
"004","<"
"004_01","Mirar la aurora 2borealaustral es súper
hipnóticon\0\0
\0 (촀\0¡Uy, casi me duermo!"
"004_02","(9촀\0La aurora 2borealaustral es como una
enorme cortina en el cielon\0\0\0\0(촀\0Me recuerda a la de la ducha
de mi casa."
"004_03","(9촀\0Una vez intentaron explicarme
por qué se ve la aurora 2borealaustraln\0\0
\0
(촀\0pero no lo capté."
"005","<"
"005_01","(촀\0Esa estela de condensación parece
una pista de cien metros planosn\0\0
( 촀\0¡o de mucho más!"
"005_02","(9촀\0Siempre he pensado que, entrenando
lo suficiente, podría llegar a ser más
rápido que un aviónn\0\0
(촀\0Pero creo que no va a ser tan fáciln"
"005_03","¿Qué tan rápido tendría que correr
para empezar a dejar mi propia
estela de condensación?\0\0(촀\0A lo mejor no es cuestión
de velocidadn"
"006","<"
"006_01","(촀\0Esta noche la luna parece una
pelotan\0\0
\0 (촀\0¡Decidido:
\0 mañana voy
a entrenar al fútbol!"
"006_02","(촀\0Yo diría que, con un poco de
entrenamiento y una garrocha,
podría llegar hasta la luna. 
(촀\0¡No te rías, que lo digo en serio!"
"006_03","(촀\0Hoy la luna parece un foco de
estadio giganten\0\0
\0 (촀\0¡Casi puedo oír
los gritos de la fanaticada!"
