"label","text"
"001","<"
"001_01","(1촀\0Anoche no pude pegar un ojo de la
emoción por el regalo que me trajo
Papá Noel, n\0.\0\0(%촀\0Hasta soñé que me mostraba sus
músculos, ¿y sabes qué?
\0 (;촀\0¡Estaba
casi tan marcado como yo!"
"001_02","(촀\0¡El regalo de Papá Noel hizo que
se me dispararan los niveles de
emoción en los músculos!\0\0¡Creo que podría correr a máxima
velocidad durante dos horas
seguidas, n\0!"
"002","<"
"002_01","(촀\0¡Gracias por tu regalo del \0Día de los
Juguetes\0￿!
\0 ¡Eres como el mismísimo
Papá Noel, pero con más músculos!"
"002_02","(%촀\0Tu regalo del \0Día de los Juguetes\0￿
fue todo un récord para mí.
\0 (촀\0¡Con
rivales como tú, da gusto competir!"
"003","<"
"003_01","(촀\0Ayer tanto tú como Papá Noel me
hicieron regalos.
\0 (촀\0¡Fue como ganar
las medallas de oro y plata juntas!"
"003_02","(촀\0¡El \0Día de los Juguetes\0￿ fue un evento
inolvidable!
\0 Tuve la suerte de recibir
regalos de Papá Noel y también de ti.\0\0(촀\0Mmmn\0\0 Supongo que hice méritos
por mis últimas marcas personales
de sentadillas, n\0.\0\0(7촀\0Si es así,
\0 todos esos calambres en
las pantorrillas que siento por la
mañana valieron la pena."
"004","<"
"004_01","(촀\0¿Ya tienes previsto algún plan de
ejercicios post-\0Día de los Juguetes\0￿?
\0
(%촀\0Yo ya tengo propósito de Año Nuevo.
(5촀\0¡365 días de piernas!
\0 ¡Así el próximo
año (촀\0podré correr detrás de Papá Noel
por todo el planeta!"
"004_02","(&촀\0¿Crees que Papá Noel volverá de
visita después del \0Día de los
Juguetes\0￿?\0\0(촀\0Quería hablar con él,
\0 pero esperando
y
\0 esperandon\0\0
\0 (촀\0me quedé dormido.\0\0(촀\0Con lo rápido que es repartiendo
regalos,
\0 quería preguntarle cuál
era su mejor marca personal."
