"label","text"
"001","(%촀\0Voy a estar vaciando las maletas
todo el día, así que mejor nos vemos
mañana,
\0 ¿te parece?
(촀\0¡Que trabajes mucho los glúteos
hasta entonces!"
"002","(
촀\0A lo mejor podría darles la vuelta
a las cajas para usarlas como si
fueran mesasn\0\0
('촀\0Aunque no creo que aguanten
el peso de todas mis mancuernasn\0\0
\0
(%촀\0¡Bueno, manos a la obra!"
"003","(촀\0Qué cantidad de cajasn\0\0\0\0(
촀\0Ordenar todo esto me está quitando
mi tiempo de entrenamienton\0\0\0\0(9촀\0¡Voy a tener que hacer sesiones
dobles durante muuucho tiempo!"
"004","( 촀\0¡Uy!
\0 ¿Viniste tan temprano para
que entrenemos un rato juntos?\0\0(%촀\0Pues resulta que voy a estar todo
el día abriendo cajas.
\0 (촀\0Mejor nos
vemos mañana, ¿sí?"
"005","(촀\0Estoy harto de abrir tantas cajas.\0\0(촀\0Seguro termino soñando que yo
mismo soy una caja que levanta
cajas para tonificar los músculosn\0\0
(촀\0¡Que también son cajas!"
"006","(촀\0Uffn\0\0
\0 Abrir tanta caja también tiene
su lado positivo.\0\0(6촀\0¡El dolorcito que tendré mañana
por la mañana, n\0!"
"007","(
촀\0Mmmn\0\0 Si pongo aquí la prensa
de patas, allí tendré espacio para
la estantería de mancuernasn"
"008","(촀\0No sé, no sén\0\0
\0 Si dejo demasiado
espacio aquí, ¡no me van a caber
todas las mancuernas!"
"009","(%촀\0A vern\0\0
\0 Podría poner un banco ahí y
luego las pesas por aquín"
"010","(촀\0¡Uy,
\0 seguro que me escuchaste!\0\0(촀\0Me gusta hacer planes en voz alta,
¿sabes?
\0 (""촀\0¡Me ayuda a dejar todo en
una condición olímpica!"
