"label","text"
"001","(촀\0Ese cangrejo herradura parece salido
de otro planeta,
\0 ¿no?
\0 Es todo un
fósil vivienten\0\0\0\0(촀\0Lo que no termino de entender es
a quién se le ocurriría ponérselo
a los caballos en las patasn"
"002","(촀\0A las piñas de mar no les veo
ni pies ni cabezan\0\0
\0 (촀\0pero, claro,
\0
es que son piñasn\0\0
\0 2\0n\0."
"003","(촀\0¿Viste qué pinzas más brutales
las de ese bogavante?
\0 (촀\0Ahí hay
mucho entrenamiento de brazosn\0\0
(촀\0Pues, por muy maleducado que
parezca,
\0 no le pienso dar la mano,
n\0."
"004","(촀\0¡Qué bivalvo más enorme!\0\0(촀\0Con lo difícil que es moverse bajo el
agua,
\0 ¿qué entrenamiento hará (&촀\0para
estar así de grande, n\0?"
"005","(9촀\0Que no te engañe el pulpo
paraguasn\0\0
\0 ()촀\0Así como lo ves todo
blandito,
\0 tiene una fuerza de tractor."
"006","(촀\0Ah,
\0 n\0, mira qué físico privilegiado el del cangrejo boreal.\0\0(%촀\0Claro,
\0 vivir bajo la presión del agua
debe ser como estar siempre
en el gimnasio."
"007","(촀\0No sabría decir si las medusas luna
no tienen músculos
\0 o si cada una
es por sí misma un músculo etéreon"
"008","(촀\0Creo que el nautilo puede flotar
gracias al aire que está atrapado en
su caparazón.
\0 (촀\0¡Qué gran tecnología!"
"009","(촀\0¿Crees que sería conveniente tener
las piernas de un cangrejo gigante japonés?\0\0(1촀\0¿Me permitirían correr más rápido
\0
o me provocarían tremendos
problemas de coordinación?"
"010","( 촀\0¿Has visto el isópodo gigante
que tienen aquí?
\0 (촀\0Es como una
cochinillan\0\0
\0 (촀\0¡pero de tamaño brutal!"
"101","(촀\0Ah,
\0 ¿tú donaste este ejemplar?
\0
(촀\0¡Pues felicitaciones, n\0!\0\0(6촀\0Por lo que veo serás mi mayor rival
en n\0,
\0 ¡y eso es un GRAN elogio!"
