"label","text"
"001","(촀\0¡Vaya que es difícil pensar
en un insecto más rudo que
el 2\0ā촃escarabajo astado japonés!"
"002","Este 2\0ā촃escarabajo ciervo gigante tiene
un tono muscular perfecton\0\0
\0 (촀\0
para ser un insecto, claro."
"003","(9촀\0Si este 2\0ā촃escarabajo ciervo sierra y yo
estuviéramos en la misma categoría
de peso, ¡podríamos enfrentarnos!"
"004","(촀\0¡Este 2\0ā촃escarabajo astado hércules
tiene unos buenos musculitos!"
"005","(촀\0¿Tú crees que esta 2\0Ȃ촄mantis religiosa
está meditando o durmiendo?"
"006","(:촀\0Me pregunto cómo tonificarán las
alas las polillasn"
"007","(촀\0Este 2\0ā촃escarabajo oro brilla brutaln\0\0
\0
¿será que acaba de terminar
su entrenamiento diario?"
"008","(9촀\0¿La mariposa emperador japonés
será la monarca de todas las
mariposas?
(촀\0¡Seguro que yo podría con ella!"
"009","(촀\0Fíjate en los abdominales de este
2\0ā촃escarabajo joyan\0\0
\0 ¡Decir que los
tiene tonificados es poco!"
"010","( 촀\0Para poder mover esas alas, ¡esta
2\0Ȃ촄mariposa narciso seguro que tiene
unos deltoides de acero!"
"011","(촀\0Esos colores que tiene me dicen que
esta 2\0Ȃ촄mariposa celeste es fan de mi equipo de fútbol rivaln"
"012","(촀\0¿Tú crees que la luz de una
2\0Ȃ촄luciérnaga es suficiente para
salir a correr de noche?"
"013","(9촀\0Parece que la 2\0Ȃ촄polilla atlas puede
llegar a ser tan grande como yon\0\0
\0
(촀\0¡y eso no me gusta nada!"
"014","(촀\0¡Con ese tamaño, seguro que tiene
un montón de récords mundiales
de levantamiento de pesas! "
"015","(9촀\0Con una cola de 2\0ā촃escorpión podría
hacer tantas rutinas de ejercicios superinteresantesn"
"016","(촀\0¡Miren, 2\0Ȃ촄avispas!
\0 Si no fuera por esos
aguijones que tienenn\0\0 ¡serían ustedes las que huirían de mí!"
"017","( 촀\0¡Las 2\0Ȃ촄luciérnaga también se ven
brutales de día!"
"018","(촀\0Esta 2\0Ȃ촄chinche con rostro humano
no deja de mirarmen\0\0\0\0(촀\0¡Pero a mí nadie me gana
en tiempo sin pestañear!"
"019","Si me preguntaran a qué se parece
un 2\0ā촃insecto hoja diría quen\0\0
\0
(촀\0¡a una hoja!"
"020","( 촀\0El 2\0ā촃grillo campana se ve que tiene los pulmones bien entrenados porque canta a gritosn\0\0\0\0(9촀\0Aunque, bueno,
\0 no lo podemos
escuchar por el vidrion"
"021","(촀\0¡Uy, una 2\0Ȃ촄carcasa de cigarra!
\0
A mí me encanta aplastarlas."
"022","(촀\0Las mandíbulas del 2\0ā촃escarabajo rosalia batesi son superfuertes.
\0
¿Tú crees que entrena a diario?"
"023","(촀\0Con un poco más de músculo,
\0
¡esta 2\0Ȃ촄libélula damisela podría boxear
en la categoría de peso mosca!"
"024","(촀\0¡Para que sepas, 2\0ā촃mosquito, mi
sangre es solo mía y no se la doy
a cualquiera, n\0!"
"101","¿Es una donación tuya?
\0
(촀\0Es que eres lo máximon\0\0\0\0(촀\0La de cosas sobre los músculos
que se aprenden observando
especímenes asín"
"102","(촀\0Con esa llave lo mejor es utilizar
esta otra técnica, ¿no?"
