"label","text"
"001","(촀\0¡2\0n\0!
\0 Decidí seguir tu consejo y me voy a mudar.\0\0(%촀\0Lo malo es que ya no vamos a poder
comparar nuestras musculaturasn\0\0\0\0(촀\0¡Lo bueno es que
\0 levantar todos
mis muebles para llevármelos
va a ser un ejercicio brutal!\0\0(""촀\0No dejes de entrenar, máquina,
\0
¡que cualquier día nos volvemos
a ver y no vas a estar a mi altura!"
"002","(""촀\0¡Épale,
\0 n\0!
\0
(%촀\0Seguí tu consejo y hoy es mi
último día en la isla.
(촀\0Aunque me mude, no descuides
los ejercicios de tonificación,
\0
¡que te conozco!"
"003","(촀\0Gracias por convencerme,
n\0(\0촀\0. Ya decidí que
me voy a mudar.\0\0(7촀\0Me da un poco de tristeza dejar
atrás todas las gotas de sudor
que he botado en esta islan\0\0
(촀\0¡Sobre todo las que dejo en casa!\0\0(9촀\0Tendré que ponerme las pilas allá
donde vaya para superar el récord
de transpiración que dejo aquín\0\0
(""촀\0¡Nos vemos, n\0!"
"004","( 촀\0¡Oye, n\0!
\0 (%촀\0A lo mejor
ya lo habías notado, pero te confirmo
que me mudo.
(7촀\0Gracias por pasar a verme.
\0 (촀\0¡Era casi
obligatorio comparar musculaturas
una última vez!
(촀\0¡Nunca olvidaré estos grandes
momentos que pasamos juntos,
n\0!"
"005","(""촀\0¿Y tú quién eres?
\0 Yo me llamo
n
\0 y me alegro
de conocerten\0\0
()촀\0Pero hoy me mudo de la isla,
¿sabes?\0\0( 촀\0Por tu aspecto, veo que cuidas
tu musculaturan\0\0\0\0(촀\0Espero encontrar a gente a
quienes les guste la tonificación
muscular donde voy a vivir ahora.
(촀\0Tú y yo podríamos haber sido
grandes amigos, fiera.
\0 (촀\0¡Espero
volver a verte!"
"006","(촀\0¡Epa, n\0!
\0
(촀\0Tenía muchas ganas de volver
a verte.\0\0(7촀\0Me mudo hoy, así que es una lástima
que no tengamos tiempo para
conocernos mejorn\0\0\0\0(%촀\0Aunque aún no sé adónde irén\0\0
\0
(촀\0¿En qué sitio apreciarán más mi
atlética figura?"
"006_01","(촀\0¡Ah, n\0!
\0
(촀\0Qué gusto me da verte otra vez.\0\0(7촀\0Me mudo hoy, así que es una pena
que no tengamos tiempo para
salir a entrenar o algon\0\0\0\0(%촀\0Todavía no sé adónde irén\0\0
\0
(촀\0¿Cuál será el lugar ideal para
estos músculos?"
"006_a","¡Vente a vivir a mi isla!"
"006_b","Pues buena suerte..."
"007","(""촀\0Encantado de conocerte.
\0
¡Yo soy n
\0!\0\0(촀\0Sé que nos acabamos de conocer,
\0
pero lamento decirte que mis músculos y yo nos mudamosn\0\0
(%촀\0Aunque aún no he decidido para
dónden\0\0\0\0(촀\0¡A lo mejor podría darle la vuelta
al mundo haciendo un espectáculo de halterofilia!
(촀\0Espero verte por ahí otra vez, colega."
"007_01","(""촀\0¡Encantado de conocerte!
\0
¡Me llamo n
\0!\0\0(촀\0Qué mal decirte esto justo ahora que
nos vamos conociendo,
\0 pero me
mudo a s촀n\0\0\0\0(%촀\0En fin,
\0 que no sé cuándo volveremos
a vernos,
\0 (촀\0pero espero que nos
rencontremos pronto.(촀\0
(촀\0¡Quizá en un campeonato de 촀, n\0!"
"008","(1촀\0A lo mejor, viajando por el mundon\0\0
\0
( 촀\0¡me encuentro con alguien que sea
más fuerte que yo!
(촀\0¡Qué emoción!
\0 ¡Con las ganas que
tengo de empezar esta aventura,
apenas puedo contener mis patas!"
"101","(촀\0¡Por fin decidí dónde voy a vivir!
\0
(5촀\0¡Me mudo a una isla que se llama
s촀!
(%촀\0Pasa por ahí cuando me instale,
\0
¡que así podremos entrenar juntos
un rato, n\0!"
"102","(%촀\0Es posible que nos veamos en alguno
de los espectáculos de halterofilia
que tengo pensado dar por el mundo.\0\0(촀\0Si te veo entre el público, ¡te subiré
al escenario para que me ayudes
con el número, n\0!"
"103","(2촀\0Va a ser genial ser vecinos otra vez.\0\0(촀\0¡Volveremos a tonificar abdominales
juntos haciendo sentadillas y
levantando mancuernas!"
"104","(촀\0¡Próxima parada, n	\0!\0\0(%촀\0¿Dónde estará allí el lugar indicado
para conseguir los mejores
suplementos de entrenamiento?"
"105","(5촀\0¡A s촀 me voy!
\0
¡Y que se prepare su gimnasio,
(촀\0porque le voy a dar buen uso!"
"106","(촀\0Ya verás cuando en mi nueva isla
contemplen las definidas líneas
de mi musculaturan\0\0
(촀\0¡Seguro que nunca han visto a nadie
hacer la plancha durante cuatro
horas seguidas!"
"107","(%촀\0Siempre hay que estar haciendo
cosas nuevas.\0\0()촀\0Pasar de los abdominales a las
sentadillasn\0\0\0\0De las pesas a las mancuernasn\0\0
\0
¡O de una isla a otra!
\0 (촀\0¡Ja, ja, ja!"
"108","(촀\0¡En mi nuevo hogar no va a haber
ni un día de descanso del ejercicio!\0\0(1촀\0A vern\0\0
\0 Abdominales, flexiones
y sentadillasn\0\0
\0 ¡Mil de cada uno!\0\0(촀\0¡Y eso solo para calentar!"
"200","(%촀\0Huele bien este aroma,
\0 porque, en
cuanto me vaya, el sudor se secará
y su olor desaparecerá, máquina.\0\0(촀\0¡Aunque mi nuevo hogar desprenderá
esta fragancia tan especial en un
abrir y cerrar de ojos!\0\0(촀\0Pero primero tengo que pensar
adónde irn"
"200_a","¿A mi isla?"
"200_b","Buena suerte..."
"201","(촀\0Pues me encantaría que fuéramos
vecinos otra vezn\0\0
\0 (촀\0¡Así podríamos
volver a entrenar juntos!
(%촀\0Voy a llamar a la \0oficina de gestión
vecinal\0￿ de tu isla a ver si me
puedo registrarn"
"202","(촀\0¿De verdad?
\0 (촀\0¿Tú crees que en tu isla
podrían aguantar a mis músculos?\0\0(촀\0¡Sería brutal poner en forma a
todos los isleños!
\0 ()촀\0Voy a preguntar
en tu \0oficina de gestión vecinal\0￿."
"203","(1촀\0A lo mejor, viajando por el mundon\0\0
\0
( 촀\0¡me encuentro con alguien que sea
más fuerte que yo!
(촀\0¡Qué emoción!
\0 ¡Con las ganas que
tengo de empezar esta aventura,
apenas puedo contener mis patas!"
"204","(촀\0Me acaban de decir en tu \0oficina
de gestión vecinal\0￿n\0\0
\0(촀\0 ¡que podemos
ser vecinos!
(촀\0Ya quiero verle las caras a todos
cuando vean estos bícepsn\0\0\0\0(촀\0¡Nos vemos en n	\0!"
"208","('촀\0Pues en tu \0oficina de gestión vecinal
\0￿me dijeron que ya no hay espacio
para más vecinos en la isla.
(%촀\0Claro,
\0 con mi musculatura de titán,
a lo mejor tienen miedo de que quite
demasiado espacio a los demás."
"209","(촀\0En la \0oficina de gestión vecinal
\0￿me dijeron que no me puedo
mudar a tu isla.
(1촀\0Será que no hay espacio para
construir más casasn\0\0\0\0('촀\0Hasta me dijeron que ni hablar
de montar un gimnasion\0\0
\0 (
촀\0¡Y eso
sí que ya no es normal!"
"213","(%촀\0Pues me dijeron que en tu isla no
aceptan más vecinosn\0\0 ¡Parece un
sitio superpopular!
(촀\0Supongo que no les gustan los
tipos que queman demasiadas
caloríasn"
"214","(%촀\0Parece que en tu isla ya no hay
espacio para nadie másn\0\0
\0 ¡No sabía que era un destino tan popular!
(""촀\0Cuando veas que ya me puedo mudar,
\0 me avisas, ¿sí?"
"300","(%촀\0¿Sabes?
\0 Voy a llamar otra vez a
la \0oficina de gestión vecinal\0￿ de n	\0.
\0 ¡A ver qué pasa!\0\0(촀\0¡A lo mejor esta vez tengo más
suerte, n\0!"
"300_a","¡Dale!"
"300_b","No sé, no sé..."
"301","(촀\0Puede que tengas razón.
\0
('촀\0Si quisieran que viviera ahí, ya me
lo hubieran dicho, n\0.\0\0(촀\0Además, si sigo fastidiándolos,
a lo mejor me agarran manía.\0\0(5촀\0¡Yo siempre digo que doscientas
sentadillas son muchas 
\0cuando ves
que no las vas a hacer con ganas!"
