"label","text"
"001","(:촀\0Vamos a vern\0\0
\0 Si un animal de
estos viniera hacia mí,
\0(
촀\0 lo esquivaría
así y luegon\0\0\0\0(촀\0Bueno,
\0 ¡que vengan los que quieran,
que estoy mentalizado y tonificado!"
"002","(촀\0Tremendos músculos tiene esten\0\0
\0
(:촀\0Bueno, tenía,
\0 porque ahora
es puro hueso."
"003","( 촀\0¿Será que este volaba?
\0
(9촀\0Seguro que tenía esos brazos
bien tonificadosn"
"004","(촀\0¡Ay!
\0 ¡Este seguro que era
mucho más fuerte que yo!"
"005","(9촀\0Cargar con todas esas placas en la
espalda seguro que era un ejercicio
de los que hacían en esa épocan"
"006","(촀\0¡Qué cuellote que tenía esta
lagartija!
\0 (촀\0¡Y los músculos
para poder sostenerlo!"
"007","(:촀\0Si lo agarro bien de los colmillos,
seguro que puedo levantarlon"
"008","(촀\0¡Con lo fino que es este, seguro que
se saltaba todos los entrenamientos!"
"009","(촀\0Con tanta aleta, ¡seguramente nadaba superrápido este pececito!"
"010","(촀\0Este atleta subacuático tenía tantos
músculos como yon\0\0
\0 (촀\0¡o más!"
"011","(촀\0Este campeón seguro que tuvo
unos deltoides de los que quitan
el hipon"
"012","(9촀\0¿Cómo olerían estos fósiles
cuando estaban frescos?"
"013","(촀\0Y este ratonciton\0\0
\0
¡Le faltan unos cuantos músculos
si quiere intentar competir conmigo!"
"101","( 촀\0Epa,
\0 ¿tú donaste esto?
\0
(촀\0¡Eres lo máximo, fiera!"
"201","( 촀\0¡2\0n\0,
\0 qué tonificación!
\0
(촀\0Ya sé de dónde me vienen estos
tríceps mastodónticos que tengon"
