"label","text"
"001","(&촀\0Tu résides sur cette île?\0\0(촀\0Je me présente,
\0 \0Dindou\0￿,
\0 cuistot pro
de renommée interinsulaire. 
\0(%촀\0Nook
Inc. m'a engagé pour régaler l'île."
"001_01","( 촀\0Oh!
\0 Tu tombes bien! 
\0(촀\0Juste à temps
pour la fête du partage."
"002","(촀\0À l'occasion de la fête du partage,
\0
on célèbre la récolte avec un festin
préparé à partir d'ingrédients locaux.\0\0(""촀\0Et pour les dindons,
\0 la cuisine c'est
pas de la farce,
\0 c'est donc pour ça
qu'on a fait appel à moi,
\0 glouglou."
"002_01","(촀\0La fête du partage,
\0 c'est l'occasion
de festoyer en cuisinant l'abondance
printanière.\0\0(""촀\0Et pour les dindons,
\0 la cuisine c'est
pas de la farce,
\0 c'est donc pour ça
qu'on a fait appel à moi,
\0 glouglou."
"003","(9촀\0Maisn\0\0 entre toi et moi,
\0 (촀\0j'ai une
approche plus conceptuelle de cette
fête du palais."
"003_01","()촀\0J'ai déjà bien avancé,
\0 comme tu peux
le constater, (촀\0mais pas autant que je
souhaiterais."
"004","(5촀\0Attention,
\0 ne te fais pas de fausses
idées,
\0 j'ai tout ce qu'il faut pour
mitonner une \0chaudrée de palourdes\0￿.
(\0촀\0Mais aujourd'hui n'est pas un jour
comme les autres. 
\0(촀\0C'est un jour
d'excellence!
\0 D'abondance!"
"005","(촀\0Il me suffirait de \03\0￿ \0palourdes
japonaises\0￿ pour sublimer ma
fameuse chaudrée de palourdes.\0\0(촀\0D'habitude,
\0 ce sont mes commis qui
font mes commissions. 
\0(촀\0Mais je n'ai
pas de commis,
\0 ici!"
"011","Tout le monde doit être impatient de
goûter ma cuisine, 
\0(촀\0mais je ne peux
lancer ma \0chaudrée de palourdes\0￿n"
"012","(촀\0Pourtant, il suffirait qu'un commis
me rapporte \03 \0￿belles \0palourdes
japonaises \0￿toutes fraîches."
"013","(9촀\0J'irais bien les chercher moi-même,
\0
mais je ne peux pas tout faire.
\0(촀\0 Un
commis serait bien plus efficace."
"013_a","(%촁\0Tiens, cadeau!"
"013_b","C'est vraiment triste..."
"014","(촀\0Quoi donc?! 
\0((촀\0Tu as de quoi remédier
à ma pénurie d'ingrédients?!"
"015","(촀\0Saperlipopette! 
\0(De belles \0palourdes
japonaises \0￿locales!\0\0(%촀\0Quels magnifiques mollusques. 
\0(촀\0Je
vais préparer une \0chaudrée de palourdes \0￿des plus délicieuses!"
"021","(촀\0Glouglou! 
\0Grâce à moi et aussi un
peu toi,
\0 ma délicieuse \0chaudrée de
palourdes \0￿fumante est prête!\0\0(%촀\0Les gens ont tendance à snober les
soupesn\0\0 à tort!\0\0(촀\0Quand on y ajoute des \0palourdes
japonaises\0￿,
\0 c'est un régal sans égal!"
"022","(\0촀\0Je tiens à te remercier pour ton aide.

\0(촀\0J'ai donc l'honneur de t'offrirn\0\0
2\0\0}\0\0￿!"
"026","Je dois le reconnaître,
\0(촀\0 pour 20un amateurune amatrice,
\0 tu as l'œil pour
les ingrédients!\0\0(1촀\0Bon,
\0 le prochain plat au menu est
une \0tarte à la citrouille\0￿.\0\0(촀\0J'avais engagé un commis pour me
trouver des ingrédients,
\0 mais il a raté
l'avion.
\0 Assurerais-tu l'intérim?"
"026_a","(%촁\0Avec plaisir!"
"026_b","S'il le faut vraiment..."
"027","(촀\0Glouglou! 
\0((촀\0Merci beaucoup, sans toi
j'aurais risqué de faire chou blanc.\0\0(%촀\0Même le plus étoilé des chefs n'est
rien sans un bon commis. 
\0(촀\0Cette fête
du partage ne sera pas un ratage!"
"028","(촀\0Alors, pour ma \0tarte à la citrouille\0￿,
il me fautn\0\0\0\0()촀\0... 2\0\0\0\0￿
\0 et 2\0\0\0￿.(\0촀\0\0\0(%촀\0Avec ça, 
\0(촀\0je vais vous mitonner la
meilleure \0tarte à la citrouille \0￿que
cette île ait jamais goûtée!"
"029","Si tu ne disposes pas des ingrédients
nécessaires, 
\0quelqu'un d'autre les
a peut-être.\0\0()촀\0Il n'y a pas de honte à demander un
coup de patte. 
\0(""촀\0La preuve,
\0 c'est
comme ça que je t'ai recruté2\0e!"
"041","(촀\0Argh! 
\0((촀\0J'ai transgressé la règle d'or
de la haute cuisinen\0\0 Ne jamais
impliquer le client!\0\0(촀\0Enfin, ce n'est pas cette règle qui
m'aidera à régler ma contrariété
d'ordre ingrédientesquen"
"041_01","(\0촀\0Mais supposons que la règle d'or
n'existe pas. \0\0(;촀\0Y aurait-il une possibilité que tu me
déniches les \0palourdes japonaises\0￿
qui me font défaut?\0\0(촀\0Je t'en prie,
\0 fais-le pour moi, 
\0avant
que je ne passe pour un empoté de
la chaudrée,
\0 glouglou!"
"042","(촀\0Ce n'est pas grave si tu n'as pas
encore les ingrédients. 
\0Mais apporte-
les-moi avant la fin de mon service!"
"043","(촀\0Euuuhn\0\0 
\0((촀\0c'est gentil, 
\0('촀\0mais ce n'est
pas ce que je t'ai demandé."
"043_01","()촀\0Il me faut \03 palourdes japonaises
\0￿pour pouvoir faire une \0chaudrée de
palourdes \0￿de classe internationale. (\0촀\0
(촀\0Ça n'est pas la mer à boire,
\0 quand
même,
\0 alors hop hop,
\0 petit commis,
va me chercher ça!"
"051","(촀\0Le prochain plat sera une \0tarte à la
citrouille \0￿très généreusement
garnie!"
"051_01","Notre prochain plat sera un \0gratin\0￿. 
\0(촀\0
Nous nous baserons sur ma propre
recette,
\0 un hommage à la mer!"
"051_02","Pour finir,
\0 nous allons présenter un
\0poisson meunière\0￿.
\0 Un classique qui
fait toujours l'unanimité!"
"052","()촀\0Voici les ingrédients de base :
\0
2\0\0\0 \0￿et 2\0\0\0￿.(\0촀"
"053","(%촀\0Je vais commencer les préparations.
\0
(\0촀\0Lorsque tu auras les ingrédients, 
\0(""촀\0
apporte-les-moi presto!"
"053_a","(%촁\0Les voilà!"
"053_b","(%촁\0Oui chef!"
"054","(촀\0Déjà?!
\0 Tu es un commis bien
diligent!
\0( (\0촀\0Voyons voir ce que tu
as làn"
"055","(촀\0Bien, bien! 
\0((%촀\0Le travail d'un cuistot
dépend beaucoup de la qualité de
ses ingrédients et de son équipe."
"056","(촀\0J'ai bien de la chance d'avoir un
aussi bon commis que toi,
aujourd'hui!\0\0(""촀\0Si tu ne trouves pas un ingrédient,

\0(\0촀\0n'hésite pas à aller voir tes voisins,
ils pourraient peut-être te dépanner.\0\0(5촀\0Et si jamais ils rechignent,
\0 dis-leur
que c'est pour moi,
\0 \0Dindou\0￿.
\0 Ça
devrait les convaincre,
\0 si besoin est!"
"057","(촀\0Ce n'est pas grave si tu n'as pas
encore les ingrédients. 
\0Mais apporte-
les-moi avant la fin de mon service!"
"058","(촀\0Euuuhn\0\0 
\0((촀\0c'est gentil, 
\0('촀\0mais ce n'est
pas ce que je t'ai demandé."
"058_01","()촀\0Il faut 2\0\0\0\0￿
\0 et 2\0\0\0￿.(\0촀\0
\0 (촀\0Hop hop,
\0 on s'active!"
"061","(9촀\0Bien. 
\0((\0촀\0J'ai maintenant tout ce qu'il
me faut, alorsn"
"062","(@촂\0(@촁\0
\0
\0\0Aux fourneaux!\0d

P\0(촀"
"062_01","(@촂\0
\0
\0\0Aux fourneaux!\0d

P\0(촀"
"063","(9촀\0Bien. 
\0((\0촀\0Tu m'as apporté tout ce dont
j'avais besoin,
\0 alorsn"
"071","(촀\0Glouglou! 
\0Grâce à moi et aussi un
peu toi,
\0 ma délicieuse \0chaudrée de
palourdes \0￿fumante est prête!\0\0(%촀\0Les gens ont tendance à snober les
soupesn\0\0 à tort!\0\0(촀\0Quand on y ajoute des \0palourdes
japonaises\0￿,
\0 c'est un régal sans égal!"
"071_01","(촀\0Mm-mm-MMM! 
\0La citrouille grillée et
écrasée aux épices, 
\0c'est une \0tarte à
la citrouille \0￿crémeuse garantie!\0\0(%촀\0Peu de cuistots l'auraient mieux
réussie que moi, 
\0(촀\0mais c'est aussi
grâce à tes ingrédients!"
"071_02","(촀\0Suprême! 
\0Mon \0gratin \0￿regorge de la
crème du fruit de mer. 
\0(촀\0Je sens qu'on
va en parler longtemps!\0\0(촀\0Je dois dire que tu possèdes tous les
ingrédients du parfait commis!"
"071_03","(촀\0On l'a fait! 
\0(촀\0Nous avons réuni deux
poissons d'exception en un plat de
\0poisson meunière \0￿d'anthologie!\0\0(%촀\0Je n'aurais jamais pu accomplir ce
tour de force sans tes ingrédients.
\0
(촀\0Tu es la crème du gratin des commis."
"072","(촀\0Glouglou! 
\0Ta contribution a propulsé
ma \0chaudrée de palourdes \0￿au
firmament!\0\0()촀\0Avec ton pétoncle en plus des
palourdes japonaises,
\0 ce n'est plus
une soupen\0\0
\0(촀\0 mais une souprême!"
"073","(촀\0Glouglou! 
\0(촀\0Avec tes citrouilles,
\0 tu en
as fait voir de toutes les couleurs à
ma \0tarte à la citrouille\0￿!
\0 Tant mieux!
(촀\0Je crois que ça ne me serait même
pas venu à l'esprit d'y mettre autant
de couleurs. 
\0(%촀\0Je te tire ma toque!"
"074","(촀\0Glouglou! 
\0(1촀\0Ces grosses pattes de
crabe ont vraiment donné du corps
et de l'âme à mon \0gratin\0￿.\0\0(\0촀\0Ça me donne la chair de poule, 
\0(촀\0ce
qui est quand même le comble pour
un dindon!"
"075","(촀\0Royal! 
\0(%촀\0La recette originale a fait
ma renommée,
\0 mais tu as été très
inspiré2\0e de m'apporter un scarus.\0\0(\0촀\0Mon \0poisson meunière\0￿ n'en est que
plus exquis. 
\0(촀\0Il risque d'y avoir la
queue pour ce plat!"
"081","(\0촀\0Je tiens à te remercier pour ton aide.

\0(촀\0J'ai donc l'honneur de t'offrirn\0\0
2\0\0}\0\0￿!"
"081_01","Pour te remercier d'avoir contribué à
un nouveau succès culinairen\0\0 voilà
(촀\02\0\0}\0\0￿!"
"081_02","(촀\0Glouglou! 
\0(%촀\0Grâce à ta précieuse aide,
\0
j'ai réussi à préparer les quatre plats
de mon menu gastronomique!\0\0(촀\0Je dois reconnaître que sans toi,
\0
j'aurais pédalé dans la semoule.
\0
Merci de tout cœur.\0\0(촀\0Et en l'honneur de l'abondance qui
ne nous a pas fait défaut,
\0 je t'offre
cette \0corne d'abondance\0￿!"
"082","(촀\0Ahhn\0\0 Rien ne vaut la satisfaction
du travail bien faitn\0\0\0\0(%촀\0Et comme justement le travail est
fait, 
\0($촀\0je te libère de ta charge de
commis.
\0 Profite de la fête!"
"083","(촀\0Alors certes, nous n'avons pas suivi
les recettes à la lettre. 
\0(촀\0Mais c'est
parce que tes choix étaient inspirés!
(9촀\0Ça m'a d'ailleurs fait cogitern\0\0 
\0()촀\0je me
dis que toute recette peut bénéficier
d'\0ingrédients inhabituels\0￿."
"083_01","(촀\0Glouglou! 
\0Avec ton aide, j'ai réussi
à réaliser quatre superbes plats pour
le festival.\0\0(9촀\0Mais peut-être était-ce un peu trop
conventionnel pour un cuistot
professionneln\0\0\0\0(&촀\0Je me demande ce que ça donnerait
si \0je n'utilisais pas exactement les
ingrédients des recettes\0￿n"
"084","(촀\0Si ça te dit, tu pourrais m'apporter
des ingrédients qui, 
\0(촀\0à ton avis,
\0amélioreraient mes recettes\0￿.
(\0촀\0Et si ton intuition se révèle bonnen\0\0
moi j'y gagnerai une étoile, 
\0($촀\0et toi un
petit cadeau de ma part!"
"086","(촀\0Ah, je vois que tu as fait de la place!
\0(
(%촀\0Dans ce cas,
\0 laisse-moi t'offrir
2\0\0}\0\0￿!(촀"
"087","(촀\0Mais je veux absolument te remettre
ton cadeau bien mérité! 
\0(""촀\0Reviens me
voir dès que tu auras de la place!"
"088","Et voilà,
\0 encore un gala du partage
réussi. (촀\0Réussi aussi grâce à toi,
\0
mon cher commis d'un jour!\0\0(%촀\0Je vais continuer à me perfectionner
jusqu'à la prochaine édition. 
\0($촀\0J'espère
que tu en seras aussi!"
