"label","text"
"Amber","2\0ā촃ámbar"
"Ammonite","2\0ā촃amonites"
"Ankiro","anquilosaurio"
"Anomalocaris","2\0ā촃anomalocaris"
"Archelon","archelon"
"Archeopteryx","2\0ā촃arqueoptérix"
"Australopithecus","2\0ā촃australopiteco"
"Brachiosaurus","braquiosaurio"
"Brontotherium","brontoterio"
"Deinonychus","deinonico"
"Dimetro","dimetrodonte"
"Diplodocus","diplodocus"
"Droop","2\0ā촃coprolito"
"Dunkleosteus","2\0ā촃dunkleosteo"
"FirstAmphibian","2\0ā촃eustenopteron"
"FirstFish","2\0ā촃myllokunmingia"
"FirstFourLegs","2\0ā촃acantostega"
"FirstMammal","2\0Ȃ촄juramaia"
"FootPrint","2\0Ȃ촄huella de dinosaurio"
"Futaba","plesiosaurio"
"Iguanodon","iguanodonte"
"Mammoth","mamut"
"Megaloceros","megaloceros"
"Ophthalmosaurus","oftalmosaurio"
"Pachy","paquicefalosaurio"
"Parasauro","parasaurio"
"Pterano","pteranodonte"
"Quetzalcoatlus","quetzalcoatlus"
"Shark","2\0Ȃ촄mandíbula de tiburón"
"Smilodon","tigre dientes de sable"
"Spino","espinosaurio"
"Stego","estegosaurio"
"Trex","tiranosaurio"
"Tricera","triceratops"
"Trilobite","2\0ā촃trilobites"
