"label","text"
"001","2Ȃ촄música"
"002","2܄촅libros"
"003","2܄촅cómics"
"004","2ࠅ촆películas"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","2܄촅programas de TV"
"006","2ā촃deporte"
"007","2Ȃ촄bebida"
"007_BO","のみもの"
"008","2Ȃ촄comida"
"008_BO","\0\0た食べもの"
"009","2Ȃ촄aspiración"
"009_BO","ユメ"
"009_HA","ユメ"
"010","2ā촃pasatiempo"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","2Ȃ촄destreza"
"011_BO","トクギ"
"020","2ā촃pop"
"021","2ā촃rock"
"022","2Ȃ촄música clásica"
"023","2ā촃jazz"
"024","2ā촃hip-hop"
"025","2Ȃ촄samba"
"026","2ā촃heavy metal"
"027","2Ȃ촄de caricaturas"
"028","2Ȃ촄música coral"
"028_BO","がっしょう"
"039","No escucho música"
"040","2ࠅ촆novelas"
"040_BO","しょうせつ"
"041","2ࠅ촆revistas"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","2܄촅libros de arte"
"042_BO","しゃしんしゅう"
"043","2ࠅ촆novelas gráficas"
"044","2܄촅libros de ensayo"
"045","2܄촅libros de autoayuda"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","2ࠅ촆enciclopedias"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","2܄촅libros de recetas"
"048","2܄촅diccionarios"
"048_BO","じしょ"
"049","2ࠅ촆guías de viaje"
"049_BO","りょこうガイド"
"050","2܄촅cuentos ilustrados"
"059","No leo libros"
"060","2܄촅de terror"
"061","2܄촅románticos"
"062","2܄촅de ciencia ficción"
"063","2܄촅de humor"
"064","2܄촅de acción"
"065","2܄촅históricos"
"065_BO","れきしロマン"
"066","2܄촅de fantasía"
"067","2܄촅de misterio"
"068","2܄촅de deportes"
"069","2܄촅de comida"
"070","2܄촅biográficos"
"079","No leo cómics"
"080","2ࠅ촆de terror"
"081","2ࠅ촆románticas"
"082","2ࠅ촆de ciencia ficción"
"083","2ࠅ촆comedias"
"084","2ࠅ촆de acción"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","2ࠅ촆históricas"
"085_BO","れきしロマン"
"086","2ࠅ촆de fantasía"
"087","2ࠅ촆de suspenso"
"088","2ࠅ촆películas animadas"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","2܄촅musicales"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","2ࠅ촆biográficas"
"099","No veo películas"
"100","2ࠅ촆novelas"
"101","2܄촅de variedades"
"102","2ࠅ촆comedias"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","2ࠅ촆series animadas"
"104","2܄촅concursos"
"105","2܄촅documentales"
"106","2ࠅ촆noticias"
"107","2܄촅deportivos"
"108","2܄촅de viajes"
"108_BO","たび\0\0ばんぐみ番組"
"109","2܄촅de música"
"110","2܄촅de cocina"
"119","No veo televisión"
"120","2ā촃fútbol"
"121","2ā촃básquetbol"
"122","2ā촃golf"
"123","2ā촃tenis"
"124","2ā촃voleibol"
"125","2ā촃rugby"
"126","2ā촃bádminton"
"127","2ā촃boxeo"
"128","2ā촃tenis de mesa"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","2ā촃atletismo"
"129_BO","りくじょう"
"130","2Ȃ촄natación"
"130_BO","すいえい"
"131","2ā촃judo"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","El deporte no es lo mío"
"140","2Ă촃agua"
"141","2ā촃té negro"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","2ā촃café"
"143","2Ȃ촄leche"
"144","2ā촃jugo de fruta"
"145","2ā촃chocolate caliente"
"146","2ā촃refresco"
"147","2Ȃ촄limonada"
"148","2ࠅ촆bebidas deportivas"
"149","2ā촃licuado de fruta"
"150","2ā촃jugo de verduras"
"150_BO","やさいジュース"
"159","No tengo una favorita"
"160","2܄촅sándwiches"
"161","2ā촃estofado"
"162","2Ȃ촄ensalada"
"163","2Ȃ촄pasta"
"164","2ā촃sushi"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","2ࠅ촆papas fritas"
"166","2Ȃ촄pizza"
"167","2ā촃arroz"
"168","2ā촃chocolate"
"169","2ā촃helado"
"170","2ā촃flan"
"171","2ࠅ촆donas"
"172","2ā촃pastel de queso"
"173","2ࠅ촆tartas"
"174","2ā촃yogur con fruta"
"175","2܄촅profiteroles"
"179","No tengo una favorita"
"180","2R&Director de empresa(Directora de empresa"
"180_F","2Ȃ촄directora de empresa"
"180_M","2ā촃director de empresa"
"181","2*Un héroeUna heroína"
"181_F","2촀una heroína"
"181_M","2촀un héroe"
"182","Oficial de policía"
"182_BO","けいさつ\0\0かん官"
"182_F","2Ȃ촄oficial de policía"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","2ā촃oficial de policía"
"183","Maestr2oa"
"183_F","2Ȃ촄maestra"
"183_M","2ā촃maestro"
"184","Reposter2oa"
"184_F","2Ȃ촄repostera"
"184_M","2ā촃repostero"
"185","2DoctorDoctora"
"185_BO","おいしゃさん"
"185_F","2Ȃ촄doctora"
"185_M","2ā촃doctor"
"186","Cantante de pop"
"186_F","2Ȃ촄cantante de pop"
"186_M","2ā촃cantante de pop"
"187","Act2orriz"
"187_BO","はいゆう"
"187_F","2Ȃ촄actriz"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","2ā촃actor"
"188","Atleta"
"188_BO","スポーツせんしゅ"
"188_F","2Ȃ촄atleta"
"188_M","2ā촃atleta"
"189","Oficinista"
"189_BO","かいしゃいん"
"189_F","2Ȃ촄oficinista"
"189_M","2ā촃oficinista"
"190","Carpinter2oa"
"190_BO","\0\0
だいく大工さん"
"190_F","2Ȃ촄carpintera"
"190_M","2ā촃carpintero"
"191","Dibujante de cómics"
"191_BO","マンガ\0\0か家さん"
"191_F","2Ȃ촄dibujante de cómics"
"191_M","2ā촃dibujante de cómics"
"192","Científic2oa"
"192_BO","かがくしゃ"
"192_F","2Ȃ촄científica"
"192_M","2ā촃científico"
"193","2*DiseñadorDiseñadora de moda"
"193_F","2Ȃ촄diseñadora de moda"
"193_M","2ā촃diseñador de moda"
"194","Músic2oa"
"194_F","2\0Ȃ촄música"
"194_M","2ā촃músico"
"199","No he pensado en nada"
"200","2촀leer"
"201","2촀cocinar"
"202","2촀acampar"
"203","2촀ir al gimnasio"
"203_BO","キントレ"
"203_GE","キントレ"
"204","2촀ver anime"
"205","2촀viajar"
"205_BO","りょこう"
"206","2촀cantar"
"207","2촀dibujar"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","2촀tocar la guitarra"
"209","2촀bailar"
"210","2촀navegar en internet"
"211","2촀la fotografía"
"212","2촀hacer manualidades"
"212_BO","しゅげい"
"213","2촀la alfarería"
"213_BO","とうげい"
"214","2촀los proyectos de taller"
"219","No tengo pasatiempos"
"220","2촀cocinar"
"221","2촀marcar el abdomen"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","2촀cantar"
"223","2촀dibujar"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","2촀tocar la guitarra"
"225","2촀bailar"
"226","2촀nadar"
"226_BO","すいえい"
"227","2촀reparar cosas"
"227_BO","しゅうり"
"228","2촀aprender idiomas"
"229","2촀predecir el futuro"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","2촀los trucos de magia"
"231","2촀memorizar cosas"
"231_BO","あんき"
"239","Nada en particular"
