"label","text"
"001","<"
"001_01","(촀\0C'est fou comme je vois pas le temps
passer quand j'admire les insectes !
\0
(&촀\0On est quel jour, d'ailleurs ?"
"001_02","(
촀\0Quand je suis debout, je suis trop
loin pour parler aux insectes,
\0 alors
je me mets à quatre pattesn\0\0\0\0(촀\0Comme si j'étais un animal !"
"001_03","(촀\0Les insectes ont de la place, ici !
Ils sont bien plus heureux que dans
une boîte !"
"002","<"
"002_01","(
촀\0Tu crois que ces insectes pensent à
des trucs compliqués, et que c'est
pour ça qu'ils restent immobiles ?\0\0(7촀\0Je sais que moi, quand je me creuse
fort les méninges, je peux rien faire
d'autre en même tempsn"
"002_02","(&촀\0Tu as vu comme ces insectes sont
immobiles ?
\0( (\0촀\0Je crois que ce sont
des faux.
\0 (촀\0J'en aurai le cœur net !"
"002_03","Il fait (촀\0drôlement bon, icin\0\0
\0< (\0촀\0Je crois
que cette pièce essaie de m'envoyer
un message.
\0(.촀\0 « Fais dodon\0\0 »"
"003","<"
"003_01","(
촀\0C'est l'endroit idéal pour s'entraîner
à attraper des insectes, 
\0(mais (7촀\0\0Thibou
\0￿ne verrait pas ça d'un bon œiln"
"003_02","(촀\0Il fait bien chaud, ici ! Les insectes
ont l'air d'apprécier, tu as vu comme
ils s'activent ?\0\0(촀\0
\0(Ça ne te donne pas envie d'aller (촀\0
\0
patauger
\0 dans ce petit bassin,

\0n\0 ?"
"003_03","J'étais venu papoter un peu avec
mes amis les insectes,(.촀\0 mais il fait
si bon ici que je pique un peu dn\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0Tu sais, tous les insectes que tu
vois ici sont des citoyens dûment
enregistrés 2
de d'⁠n\0 !"
"100_02","Des fleurs, des insectesn\0\0 (촀\0C'est
vraiment magique, ici !
\0( (""촀\0Tu trouves
ça merveilleux, toi aussi ?"
"100_03","Tu as vu comme ($촀\0les insectes ont l'air
heureux, ici ? 
\02(5촀\0C'est parce qu'on
s'occupe vraiment très bien d'eux !"
"200","<"
"200_01","(촀\0Ce \0musée\0￿ est super trop bien !
\0
Je vais venir tous les jours pour
rencontrer de nouveaux insectes."
"200_02","(촀\0J'ai entendu dire que le \0musée\0￿ était
terminé, 
\0alors je suis venu voir s'il
y avait des insectes en exposition.\0\0(\0촀\0J'ai aussi ramené des insectes de
chez moi pour qu'ils se cultivent un
peu, n\0.
(촀\0Et puis, ils adorent voyager dans mes
poches !
\0(촀"
"200_03","(촀\02\0n\0 a même son \0musée\0￿ !
\0<(\0촀\0 Il est vraiment immense,
\0(4촀\0 j'espère que je vais pas me perdren"
