"label","text"
"001","<"
"001_01","(""촀\0Salut, enchanté !
\0( Moi, c'est n
\0.
\0( (촀\0Je suis venu visiter cette île.\0\0(\0촀\0Tu t'appelles (%촀\0n\0 ?
\0( Tu es 2
de d'⁠n	\0 !
\0 Ça, c'est cool !\0\0(촀\0Elle est jolie, cette île, tu trouves
pas ? (촀\0Je crois qu'on va bien
s'amuser, n\0 !"
"001_02","(촀\0
\0AH ! 
\0Il y a quelqu'un sur cette île !
\0(
\0
(\0촀\0Oooh.
\0 (촀\0Toi aussi tu es venu2\0e visiter ?!\0\0(촀\0Moi, c'est n
\0,
\0( enchanté !\0\0(\0촀\0Tu es n\0 ? (%촀\02
De D'⁠n	\0 ? 
\0(\0촀\0Cool !\0\0(7촀\0Je m'attendais pas à me faire un2\0e
nouvel2\0le ami2\0e ici !
\0( (""촀\0Elle est trop bien,
cette île, n\0."
"001_03","(촀\0Tiens, enchanté !
\0( (촀\0Je suis n
\0 !\0\0(촀\0Et toi, tu es n\0 2
de d'⁠n	\0 ? Ça, c'est cool !\0\0(촀\0Je crois qu'on va bien s'amuser ici,
tous les deux, n\0.
\0(촀"
"004","()촀\0La nature est vraiment luxuriante sur
cette île !
\0 Partout où on regarde :
nature, nature, et encore nature !\0\0(""촀\0Je pourrais passer des heures à
montrer des trucs du doigt et à dire :
\0
« Ça, c'est la nature ! »\0\0(4촀\0Comment j'aurais trop envie de vivre
sur une île comme celle-là,
n\0n"
"004_a","(\0촁\0Viens sur la mienne !"
"004_b","(\0촁\0Un jour, peut-être..."
"005","(촀\0Hé hé hé, ce serait cool.
\0((촀\0 Aujourd'hui,
\0
je vais m'amuser à fond sur cette île,
n\0 !"
"006","( 촀\0Hein ?!
\0( Tu as bien dit que tu venais
den\0\0
\0( (&촀\0n	\0, c'est bien ça ?
\0 (
촀\0J'ai déjà entendu ce nomn\0\0\0\0(촀\0Mais oui !
\0( (8촀\0C'est l'île que j'ai appelée
pour déménager.\0\0(9촀\0L'île où je veux vivre, c'est l'île où tu
visn\0\0
\0( Si ça, c'est pas une coïncidence
du destin ! (촀\0
\0Trop bizarre !\0\0(%촀\0Dans ce cas, je vais faire mes
cartons dès que je rentre !\0\0(촀\0J'ai hâte de passer du temps avec toi
à n	\0, n\0 !"
"007","( 촀\0Hein ?!
\0( Tu as bien dit que tu vivais
àn\0\0
\0 n	\0, c'est ça ?
\0( (&촀\0Est-ce que c'est aussi joli qu'ici ?\0\0(촀\0Ouah !
\0 Dans ce cas, je veux y aller !
\0(
(촀\0Si ton île est aussi cool que toi, j'ai
hâte d'y être, n\0. "
"007_a","Je t'attendrai."
"007_b","J'ai hâte que tu viennes."
"008","(\0촀\0Mais au fait,
\0 (7촀\0qu'est-ce que je dois
faire pour déménager à n	\0 ?\0\0(%촀\0Il faut que j'appelle ce M. \0Tom Nook\0￿,
et que je lui explique tout ?
\0( (촀\0Merci !
\0
Je lui passerai un coup de fil !\0\0(촀\0C'est le plus beau jour de ma vie
depuis que j'ai découvert la recette
des nouilles, n\0 !"
"009","<"
"009_01","()촀\0Il y a plein d'arbres et de fleurs sur
cette île. 
\0(%촀\0Je suis sûr qu'on pourrait
bricoler plein de trucs avec !"
"009_02","(촀\0Cette île est pas grande, mais il y a
plein de poissons, 
\0(""촀\0et presque autant
d'insectes que sous mon plancher !"
"009_03","()촀\0J'ai cassé un de mes outils, 
\0et j'étais
tout paniqué parce que j'en avais pas
apporté de rechange !\0\0Mais \0Rodrigue\0￿ m'en a vendu un autre
pour quelques miles, n\0."
"010","<"
"010_01","(1촀\02\0n	\0
\0( a l'air trop bien, comme île.
\0< Y a des insectes là-bas ?
\0(촀\0 J'adore les insectes !
\0(촀"
"010_02","(
촀\0Je viens visiter une îlen\0\0 et quelqu'un
m'invite à déménager sur son îlen\0\0
\0
($촀\0Et moi, j'accepte ! \0\0Je vais changer de vie et aller habiter
sur une nouvelle île pour toujoursn\0\0
\0
($촀\0Un n\0 comme un autre, quoi !"
"010_03","(촀\0C'est sympa de voyager tout seul,
(촀\0mais ça gâche rien de rencontrer de
nouveaux amis, n\0 !"
