"label","text"
"001","(&촀\0Je me demande de quoi aurait l'air
2\0}\0\0 
\0fait2촀\0e\0 par quelqu'un de cette îlen"
"001_a","(\0촀\0Je peux en fabriquer un2촀\0e\0 !"
"001_b","(\0촀\0Aucune idée..."
"002","(촀\0Vraiment ? 
\0(Tu ferais ça pour moi ?!
\0(
(촀\0J'ai bien fait de t'en parler ! J'ai hâte
de voir ça, n\0 !
\0(촀\0
(%촀\0Par contre, il faudrait que tu me
l'amènes aujourd'hui,
\0 parce que
demain, je rentre chez moi !"
"003","(촀\0Tu crois que tu pourrais ?
\0( Pour de
vrai ?!
\0( Ouais !
\0 Comment c'est trop
cool, n\0 !
(\0촀\0Tiens, ça te sera peut-être utile,
c'est un plan pour fabriquer 2\0}\0\0 !"
"004","( 촀\0Ah mince !
\0( On dirait que tes poches
sont pleines !
\0((촀\0 Reviens me voir quand
tu auras fait un peu de place !"
"005","()촀\0Je suis ici que pour la journée. 
\0(Il faut
que je sois rentré chez moi demain,
\0
(촀\0alors le plus tôt sera le mieux !"
"006","(1촀\0Les objets fabriqués par les
habitants d'ici doivent être très
spéciaux, n\0n"
"007","(촀\0On dirait que tu as fait de la place
dans tes poches !\0\0Alors voilà le plan pour fabriquer
2\0}\0\0 !"
"008","(;촀\0Est-ce que l'envie t'aurait pris
\0(촀\0 de
fabriquer 2\0}\0\0 ?"
"008_a","Ouais !"
"008_b","Pas vraiment..."
"009","(촀\0Ah bon,
\0 tant pisn\0\0
\0((\0촀\0 Dis-moi si tu
changes d'avis. Je serai là toute la
journée,(촀\0 n\0."
"101","Alors,
\0((&촀\0 tu as tous les matériaux pour fabriquer 2\0}\0\0 ?"
"101_a","J'y travaille."
"101_b","À ce sujet..."
"102","(촀\0Hé hé hé !
\0 C'est pas toujours facile
de rassembler des matériaux.
\0
Courage, tu peux y arriver !"
"103","(촀\0Je voisn\0\0 C'est ma faute,
\0 je devrais
pas demander aux gens de faire des
trucsn\0\0 Une autre fois, peut-être ?"
"104","(촀\0Quelqu'un de cette île va me fabriquer 2\0}\0\0 !\0\0J'ai hâte de voir ça, n\0 !"
"201","(촀\0Tu as l'air tout2\0e 2fier
fière de toi !(촀\0
\0 Est-ce
que tu as fabriqué l'objet dont je
t'avais parlé, n\0 ?!"
"201_a","C'est bien ça !"
"201_b","Attends encore un peu."
"202","(촀\0Pour te remercier, je t'offre 2\0}\0 !"
"202_02","(촀\0Tiens, c'est pour te remercier ! 
\0(C'est 2\0}\0,
\0((\0촀\0 et 2촀ilelle\0 colle presque pas !"
"202_03","(촀\0Avant que j'oublie !
\0((""촀\0 Voilà 2\0}\0 pour te remercier !"
"204","Encore un peu ?
\0((1촀\0 Tu veux qu'2촀ilelle\0 soit
absolument parfait2촀\0e\0, c'est ça ?"
"205","(%촀\02\02\0}\0\0 made in n	\0 ! 
\0(촀\0Comment c'est trop la classe !"
"206","(촀\0Ouais !
\0 Ça me fait un autre souvenir
fait main 2
de d'⁠n	\0 !"
"207","(촀\0Encore un objet fabriqué rien que
pour moi !
\0 Vous êtes vraiment super
sympa sur n	\0 !"
"208","<"
"208_01","(8촀\0Hein ?
\0( Tu t'es trompé2\0e, n\0 ?"
"208_02","(촀\0Allez, vite ! 
\0Fais voir, n\0 !"
"209","(촀\0Merci pour ce super objet !
\0( (2촀\0Cette île
est vraiment trop bien ! J'espère que
tu m'inviteras encore, n\0 !"
"209_02","(촀\0Merci pour ce joli objet !
\0( Elle est trop
cool, cette île !
\0((2촀\0 Je voudrais y revenir
autant que je peux !
(4촀\0Alors, ce serait sympa si tu m'invitais
encore.
\0(""촀\0 J'attendrai ton coup de fil,
n\0 !"
"209_03","(촀\0Merci pour cet objet trop classe !
\0((2촀\0
J'adore trop cette île !
\0 Encore plus
que les sandwiches !\0\0(%촀\0Mais quand même moins que les
sandwiches à la glace."
"301","(촀\0Hé hé !
\0 J'adore 2\0}\0\0 que tu m'as fabriqué2촀\0e\0 !
\0 Encore merci !"
"302","(촀\0Ils sont trop gentils, les gens sur
cette île, n\0 !\0\0(2촀\0Il y a même quelqu'un qui m'a fabriqué 2\0}\0\0 !"
