"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","Je ne sais vraiment pas quoi acheter,
(촀\0il y a vraiment trop de choix !
\0 (
촀\0Sauf
s'ils ont un truc à grignoter ?"
"102","()촀\0Je me retrouve toujours à acheter
(촀\0bien plus que ce que j'avais prévun\0\0\0\0(촀\0Je devrais arrêter de venir ici, c'est
vraiment pas bon pour ma tirelire,
n\0 !"
"103","(
촀\0Ou alors je prends juste çan\0\0
\02 Et çan\0\0
\0
Et puis encore ça ?
\0 (촀\0Aïe, je te raconte
pas l'angoisse pour ma tireliren"
"104","<
ijik"
"105","( 촀\0C'est vraiment gigantesque, ici ! 
\0(촀\0Je
peux pas traverser la boutique sans
avoir un petit creux !
\0 \0Grom grom...\0￿"
"106","(촀\0Il fait tellement bon, ici !
\0(촀\0
\0( C'est sûr
que par cette chaleur, on est mieux
à l'intérieur, n\0 !"
"107","(촀\0Quelle chaleur, ici !
\0 (7촀\0Je me sens
comme une bonne tasse de chocolat
chaud qui déborde de guimauve !\0\0()촀\0D'ailleurs, vu toute la guimauve que
j'ai mangée, 
\0ce n'est pas très loin de
la vérité.
\0(;촀\0 J'ai un peu forcé la dosen"
"201","Tu te cherches des souvenirs,
n\0 ?
\02 (;촀\0Parce qu'on
en a plein !"
"202","(""촀\0Alors, tu trouves quelque chose à
ton goût ?
\0( (%촀\0Moi oui, tu peux me
croire.\0\0(촀\0Achète tout ce que tu veux, ce sera
toujours ça que je dépenserai pas !"
"301","(촀\0Tu as remarqué que la \0Boutique
Nook\0￿ est plus grande
\0 et a plus de
trucs à vendre ?\0\0(%촀\0Il y a même des trucs à manger !
\0(
(
촀\0Enfin, je croisn\0\0 Je suis pas sûrn\0\0
\0(
(5촀\0Mais j'en aurai le cœur net !"
"302","(촀\0Je suis venu fêter l'agrandissement
de la \0Boutique Nook\0￿ !
\0 J'ai même
apporté plein de cotillons !\0\0Et on m'a dit que je pouvais les
utiliser « sous aucun prétexte ».
\0(%촀\0
Ça se comprend, n\0n"
"303","La \0Boutique Nook\0￿ est si immense
maintenant
\0 que rien que de marcher
dans ses allées,
\0(촀\0 ça me donne faim.\0\0(9촀\0La prochaine fois,
\0 il faudra que je
pense à apporter un casse-croûte,
n\0n"
