"label","text"
"001","<"
"001_01","(
촀\0En fait, les fossiles, c'est des pierres
\0
ou des os ?
\0 Ou des os en pierre ?
\0(&촀\0 Ça
a des os, les pierres, d'abord ?"
"001_02","Alors comme ça, les fossiles
de cette salle vivaient il y a
300 millions d'années ?\0\0(&촀\0
\0Et, euhn\0\0 J'avais quel âge, moi,
y a 300 millions d'années ?"
"001_03","(&촀\0Tu crois que je serai un fossile, moi
aussi, un jour ?(\0촀\0
\0 Ça a pas l'air trop
fatiguant.(\0촀\0 
\0Mais ils mangent quand ?"
"002","<"
"002_01","(%촀\0Ils sont drôlement gros, ceux-là !
\0(
(&촀\0Tu crois que c'est à force de
manger de la soupe ?"
"002_02","(촀\0Oh là là, ils sont giganteeeesques !
\0(
J'adooore !\0\0(\0촀\0Il va falloir que je mange (%촀\0au moins
dix fois par jour (5촀\0si je veux devenir
un grand fossile comme ceux-là !"
"002_03","(1촀\0La vie devait pas être facile au temps
des dinosaures. Ces grosses bêbêtes
se relaxaient sûrement pas souvent !"
"003","<"
"003_01","(9촀\0Je les trouve pas très rassurants,
ces fossilesn\0\0
\0 Je vais garder un œil
sur eux 
\0au cas où ils se réveillent."
"003_02","(%촀\0L'autre nuit, j'ai rêvé que tous
les fossiles revenaient à la vie et
semaient la panique sur notre île.
(;촀\0C'est pourtant pas faute d'avoir
répété qu'il y avait un risque !"
"003_03","Qui c'est qui fabrique les fossiles ?
\0(
(#촀\0Je voudrais lui demander 
\0(($촀\0de me
transformer, moi aussi !"
"100","<"
"100_01","(""촀\0Alors, tu as pu admirer tous les
fossiles ?(촀\0 Il y a pas mal de pièces,
alors prends ton temps, surtout !"
"100_02","(촀\0Il est comment le \0musée\0￿ de ton île,
n\0 ?
\0(($촀\0 La buvette est bien tenue ?"
"100_03","(촀\0J'ai du pain sur la planche si je veux
devenir un fossile, un jour !\0\0(2촀\0Alors je les observe autant que
je peux pour bien me préparer,
n\0 !"
"200","<"
"200_01","(촀\0C'est trop bien !
\0 Le \0musée\0￿ est enfin
terminé !
\0(촀\0 J'ai hâte qu'il soit rempli
de fossiles, ça va être super cool !"
"200_02","(촀\0Ce \0musée\0￿ est trop trop bien !
\0(촀\0 Je suis
vraiment super content qu'il soit sur
notre île, n\0 !\0\0(촀\0Il faut que j'aille demander un
autographe à \0Thibou\0￿ !"
"200_03","(촀\0Le plafond du \0musée\0￿ est super haut,
ça fait plein d'écho ! Écoute un peu.\0\0(촀\0
\0

\0YOUHOU-
\0OU-
\0OU-
\0ou\0K-
\0
	\0ou-
\0ou-ou-ou-oun\0\0
\0
\0d(촀\0C'est pas cool, ça ?\0\0\0Thibou\0￿ dit que si je continue, il sera
forcé de me demander de partir.\0\0(%촀\0Je crois que c'est parce qu'il veut
faire des échos tout seuln"
