"label","text"
"001","Coucou,
\0 c'est n
\0 !
\0(
Je viens te rendre visite !
x"
"002","Salut, c'est n
\0 !
\0(
Tu veux
\0 jouer 
\0avec moi ?
x"
"003","Salut n\0, c'est moi, 
\0(n
\0 !
\0( J'avais envie de venir jouer avec toi !
x"
"004","Ouh ouh, n\0 !
\0(
Tu es là ?
x"
"005","Hmmn\0\0
\0( 2IlElle est peut-être en train
de faire la sieste ?
x"
"006","(촀\0Ouh, 
\0c'est trop gentil de
me recevoir !
x"
"007","Allez, 
\0(촀\0fais-moi visiter toute ta
maison !
\0(촀\0
x"
"008","(촀\0Tu parles d'une surprise, pas vrai ?
x"
"100","(4촀\0Je sais pas, j'étais chez moi
\0 et tout
d'un coup, 
\0j'ai eu une grosse envie
de te voir, 
\0n\0n"
"101","Je passais justement pas loin de chez
toi,
\0 alors j'ai eu envie(""촀\0 de passer dire
\0(
bonjour, n\0.
\0 (5촀\0BONJOUR !"
"102","(촀\0Je passais devant chez toi, et j'ai
pas pu résister ! Il fallait absolument
que je te voie !"
"200","(촀\0Oh, au fait ! 
\0((촀\0J'ai 
\0un cadeau pour toi !\0\0(""촀\0J'espère que ça te plaira, c'est
2\0}\0 !"
"201","(촀\0Oh ! 
\0Avant que j'oublie !
\0(
Tiens, je t'ai apporté un petit
quelque chose.\0\0(촀\02\02\0
\0}\0 !
\0( Ça te fera un 
\0souvenir de ma visite surprise, n\0 !"
"202","(촀\0J'avais quelque chose à te donner,
\0
j'imagine que c'est l'occasion,
maintenant que je suis là !\0\0(4촀\0J'espère que ça te plairan\0\0 C'est
2\0}\0 !"
"203","J'ai apporté 
\0de quoi grignoter !
\0(
(5촀\02\02\0}\0 !\0\0Ces trucs-là, je pourrais en manger
des tonnes !\0\0()촀\0Bien sûr, dans le cas présent, 
\0ça
serait mal élevé.
\0 (촀\0C'est tout pour
toi, n\0 !"
"204","Je t'ai apporté un petit en-cas.
\0()촀\0 Tu
sais ce qu'on dit, 
\0c'est la plus grande
preuve d'amitié qui soit !
2\02\0}\0, il y a pas mieux.
\0( (2촀\0J'espère juste que tu aimes ça ?"
"205","(""촀\0Qui a faim ? Parce que figure-toi
que je ne viens pas les mains vides !
Voilà pour toi, n\0 !
\0(
2\02\0}\0 !
\0( (촀\0Ça ne te fait pas saliver ?
\0 (;촀\0Parce que moi,
\0 j'ai du mal à me retenir.\0\0(5촀\0Mais c'est pour toi, bien sûr !(촀\0
Régale-toi bien !
\0(촀"
"206","()촀\0J'ai rêvé de toi, la nuit dernière.
\0
Tu m'as dit : « J'ai un truc à te
raconter, c'est très important. »\0\0(촀\0Et là, je me suis réveillé.\0\0(\0촀\0Du coup, je me suis dépêché de
venir te voir ! Alorsn\0\0 (;촀\0Tu voulais
me dire quoi, au juste ?"
"207","(촀\0J'espère que tu m'en veux pas de
m'inviter chez toi, comme ça !(촀\0\0\0(7촀\0C'est que j'ai cru sentir un délicieux
fumet
\0 en passant dans le coinn"
"208","(촀\0Je me suis dit que ça te ferait
sûrement plaisir, de me voir,
\0
alors j'ai rappliqué, n\0 !"
"209","(촀\0J'aime bien passer du temps avec
toi, 
\0n\0 !\0\0(\0촀\0C'est pour ça que
\0(촀\0 je me suis invité.
\0
(5촀\0Allez vas-y, n\0 !
\0(촀\0 Fais-moi passer un moment inoubliable !"
"210","(촀\0Il me semble quen\0\0
\0 je voulais
vraimentn\0\0
\0 te raconter un trucn\0\0\0\0(&촀\0T'as une idée de ce que ça pourrait
être ?\0\0(촀\0Ça m'aiderait pas mal, parce que je
crois que j'ai complètement oublién"
"211","(촀\0Tu veux jouer avec moi,
n\0 ?"
"211_a","Bien sûr !"
"211_b","(\0촀\0Ça ira."
"212","(촀\02\0n\0 !
\0((촀\0 Tu veux qu'on joue à un jeu, n\0 ?"
"212_a","C'est parti !"
"212_b","Pas pour l'instant."
"213","(""촀\02\0n\0 !
\0( Tu veux qu'on fasse un jeu, tous les deux ?"
"213_a","D'accord."
"213_b","Pas tout de suite."
"214","(촀\0C'est pas graven\0\0
\0( On jouera une
autre fois !"
"215","(촀\0Pas de souci ! Ça arrive, de pas
avoir envie de jouer. Ça veut pas
dire qu'on aime pas ça.\0\0(\0촀\0On a qu'à se poser tranquillement,(촀\0
à la place.
\0(촀"
"216","Comme tu veux !
\0 Dans ce cas, (%촀\0je vais
juste regarder un peu ta maison !"
"400","(촀\0Bon,
\0 il va être l'heure que je rentre !
\0(
(촀\0Merci de m'avoir reçu !
\0(촀"
"401","\0Grom grom...\0￿
\0<(촀\0 Oh !
\0< Ça, c'est mon
estomac qui me rappelle à l'ordre.
\0
Il faut que je rentre casser la croûte !"
"402","(촀\0Je vais y aller, n\0 !
\0(
Je suis bien content de te connaître,
tu sais !
\0 2\0n\0 !"
"403","(촀\0Oh, ne me dit pas que tu as des
choses à faire ?
\02 (촀\0Je vais te laisser
tranquille, alors !
\0( Ciao, n\0."
"404","( 촀\0Tu t'en vas ?
\0( (촀\0Je crois que je vais y
aller aussi. Le goûter va pas se
préparer tout seul !"
"405","(촀\0Oh, 
\0tu dois partir ?
\02 (촀\0Je vais te laisser,
alors !
\0( À la prochaine, n\0 !"
