"label","text"
"001","(촀\0啊，
\0n\0！
\0(
(촀\0對不起，
\0我剛剛在想事情n\0\0\0\0(
촀\0我在想，現在的生活雖然開心……
\0
但離開這座島，
\0開始一段全新的生活
\0
好像也不錯n\0\0n\0。"
"001_a","大錯特錯啊！"
"001_b","我覺得不錯啊"
"002","(촀\0啊，
\0n\0！
\0
(9촀\0其實我正在考慮
\0
要不要搬到別的島上去n\0\0\0\0(\0촀\0雖然我在這座島上生活得很開心，
\0
(촀\0但我總覺得
\0自己好像差不多
\0
該踏上新的旅程了n\0\0n\0。"
"002_a","不要走！"
"002_b","我覺得不錯啊"
"003","(촀\0哎呀，
\0n\0！
\0
(촀\0對不起，
\0我剛剛在發呆……\0\0(\0촀\0其實
\0我正在考慮
\0
是不是該從這座島搬走呢。\0\0(촀\0啊，
\0我對這座島並沒有什麼不滿喔！
\0(
(\0촀\0我只是覺得，
\0為了讓自己有所成長，
\0
(8촀\0是不是應該投入新的環境n\0\0n\0。"
"003_a","我不要你走！"
"003_b","要加油喔"
"004","(2촀\0既然n\0都這麼說了，
\0
我怎麼能搬家呢？\0\0(촀\0老實說，
\0
我很高興
\0你願意挽留我。
\0(
(촀\0非常感謝你，n\0。"
"005","(
촀\0說的也是n\0\0
\0(
也許我在這座島上
\0真的
\0
還有很多事可做呢。\0\0(\0촀\0n\0，
既然你都挽留我了，
\0
(촀\0那我就決定
\0不搬了！n\0。"
"006","(2촀\0既然n\0都這麼說了，
\0
我得暫停我的搬家計劃才行呢！\0\0(촀\0之前我一想到要離開這座島，
\0
就覺得有點難過，
\0
(촀\0所以我很高興你願意挽留我！n\0。"
"007","(2촀\0非常謝謝你
\0
讓我能夠下定決心。\0\0(\0촀\0n\0，
雖然要和你分隔兩地實在很寂寞，
\0
(촀\0但是，
\0我要讓自己踏出新的一步！n\0。"
"008","(촀\0非常感謝你！
\0(
一直以來真是受你照顧了。\0\0(\0촀\0即使我不在這座島上，
\0
(촀\0你也要保重喔！n\0。
\0(촀"
"009","((촀\0聽你這麼說，我就下定決心了！
\0
(촀\0我要離開這座島，
\0然後從頭開始！\0\0(4촀\0n\0，
\0
雖然要和你分開實在很讓人寂寞，
\0
(촀\0但我一定會
\0好好加油的！n\0。"
